time,Solar8000/ART_MBP,Solar8000/HR,SNUADC/ART,SNUADC/ECG_II,Solar8000/CVP,Solar8000/PLETH_HR,SNUADC/CVP,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Solar8000/ETCO2,Solar8000/ART_DBP,Solar8000/RR_CO2,SNUADC/ECG_V5
13699,,,NaN,NaN,,,NaN,,,,,,NaN
13700,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13701,,,NaN,NaN,,,NaN,,,,,,NaN
13702,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13703,,,NaN,NaN,,,NaN,,,,,,NaN
13704,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13705,,,NaN,NaN,,,NaN,,,,,,NaN
13706,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13707,,,NaN,NaN,,,NaN,,,,,,NaN
13708,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13709,,,NaN,NaN,,,NaN,,,,,,NaN
13710,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13711,,,NaN,NaN,,,NaN,,,,,,NaN
13712,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13713,,,NaN,NaN,,,NaN,,,,,,NaN
13714,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13715,,,NaN,NaN,,,NaN,,,,,,NaN
13716,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13717,,,NaN,NaN,,,NaN,,,,,,NaN
13718,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13719,,,NaN,NaN,,,NaN,,,,,,NaN
13720,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13721,,,NaN,NaN,,,NaN,,,,,,NaN
13722,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13723,,,NaN,NaN,,,NaN,,,,,,NaN
13724,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13725,,,NaN,NaN,,,NaN,,,,,,NaN
13726,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13727,,,NaN,NaN,,,NaN,,,,,,NaN
13728,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13729,,,NaN,NaN,,,NaN,,,,,,NaN
13730,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13731,,,NaN,NaN,,,NaN,,,,,,NaN
13732,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13733,,,NaN,NaN,,,NaN,,,,,,NaN
13734,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13735,,,NaN,NaN,,,NaN,,,,,,NaN
13736,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13737,,,NaN,NaN,,,NaN,,,,,,NaN
13738,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13739,,,NaN,NaN,,,NaN,,,,,,NaN
13740,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13741,,,NaN,NaN,,,NaN,,,,,,NaN
13742,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13743,,,NaN,NaN,,,NaN,,,,,,NaN
13744,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13745,,,NaN,NaN,,,NaN,,,,,,NaN
13746,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13747,,,NaN,NaN,,,NaN,,,,,,NaN
13748,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13749,,,NaN,NaN,,,NaN,,,,,,NaN
13750,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13751,,,NaN,NaN,,,NaN,,,,,,NaN
13752,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13753,,,NaN,NaN,,,NaN,,,,,,NaN
13754,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13755,,,NaN,NaN,,,NaN,,,,,,NaN
13756,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13757,,,NaN,NaN,,,NaN,,,,,,NaN
13758,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13759,,,NaN,NaN,,,NaN,,,,,,NaN
13760,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13761,,,NaN,NaN,,,NaN,,,,,,NaN
13762,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13763,,,NaN,NaN,,,NaN,,,,,,NaN
13764,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13765,,,NaN,NaN,,,NaN,,,,,,NaN
13766,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13767,,,NaN,NaN,,,NaN,,,,,,NaN
13768,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13769,,,NaN,NaN,,,NaN,,,,,,NaN
13770,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13771,,,NaN,NaN,,,NaN,,,,,,NaN
13772,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13773,,,NaN,NaN,,,NaN,,,,,,NaN
13774,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13775,,,NaN,NaN,,,NaN,,,,,,NaN
13776,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13777,,,NaN,NaN,,,NaN,,,,,,NaN
13778,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13779,,,NaN,NaN,,,NaN,,,,,,NaN
13780,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13781,,,NaN,NaN,,,NaN,,,,,,NaN
13782,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13783,,,NaN,NaN,,,NaN,,,,,,NaN
13784,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13785,,,NaN,NaN,,,NaN,,,,,,NaN
13786,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13787,,,NaN,NaN,,,NaN,,,,,,NaN
13788,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13789,,,NaN,NaN,,,NaN,,,,,,NaN
13790,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13791,,,NaN,NaN,,,NaN,,,,,,NaN
13792,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13793,,,NaN,NaN,,,NaN,,,,,,NaN
13794,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13795,,,NaN,NaN,,,NaN,,,,,,NaN
13796,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13797,,,NaN,NaN,,,NaN,,,,,,NaN
13798,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13799,,,NaN,NaN,,,NaN,,,,,,NaN
13800,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13801,,,NaN,NaN,,,NaN,,,,,,NaN
13802,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13803,,,NaN,NaN,,,NaN,,,,,,NaN
13804,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13805,,,NaN,NaN,,,NaN,,,,,,NaN
13806,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13807,,,NaN,NaN,,,NaN,,,,,,NaN
13808,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13809,,,NaN,NaN,,,NaN,,,,,,NaN
13810,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13811,,,NaN,NaN,,,NaN,,,,,,NaN
13812,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13813,,,NaN,NaN,,,NaN,,,,,,NaN
13814,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13815,,,NaN,NaN,,,NaN,,,,,,NaN
13816,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13817,,,NaN,NaN,,,NaN,,,,,,NaN
13818,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13819,,,NaN,NaN,,,NaN,,,,,,NaN
13820,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13821,,,NaN,NaN,,,NaN,,,,,,NaN
13822,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13823,,,NaN,NaN,,,NaN,,,,,,NaN
13824,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13825,,,NaN,NaN,,,NaN,,,,,,NaN
13826,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13827,,,NaN,NaN,,,NaN,,,,,,NaN
13828,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13829,,,NaN,NaN,,,NaN,,,,,,NaN
13830,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13831,,,NaN,NaN,,,NaN,,,,,,NaN
13832,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13833,,,NaN,NaN,,,NaN,,,,,,NaN
13834,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13835,,,NaN,NaN,,,NaN,,,,,,NaN
13836,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13837,,,NaN,NaN,,,NaN,,,,,,NaN
13838,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13839,,,NaN,NaN,,,NaN,,,,,,NaN
13840,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13841,,,NaN,NaN,,,NaN,,,,,,NaN
13842,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13843,,,NaN,NaN,,,NaN,,,,,,NaN
13844,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13845,,,NaN,NaN,,,NaN,,,,,,NaN
13846,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13847,,,NaN,NaN,,,NaN,,,,,,NaN
13848,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13849,,,NaN,NaN,,,NaN,,,,,,NaN
13850,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13851,,,NaN,NaN,,,NaN,,,,,,NaN
13852,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13853,,,NaN,NaN,,,NaN,,,,,,NaN
13854,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13855,,,NaN,NaN,,,NaN,,,,,,NaN
13856,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13857,,,NaN,NaN,,,NaN,,,,,,NaN
13858,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13859,,,NaN,NaN,,,NaN,,,,,,NaN
13860,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13861,,,NaN,NaN,,,NaN,,,,,,NaN
13862,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13863,,,NaN,NaN,,,NaN,,,,,,NaN
13864,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13865,,,NaN,NaN,,,NaN,,,,,,NaN
13866,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13867,,,NaN,NaN,,,NaN,,,,,,NaN
13868,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13869,,,NaN,NaN,,,NaN,,,,,,NaN
13870,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13871,,,NaN,NaN,,,NaN,,,,,,NaN
13872,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13873,,,NaN,NaN,,,NaN,,,,,,NaN
13874,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13875,,,NaN,NaN,,,NaN,,,,,,NaN
13876,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13877,,,NaN,NaN,,,NaN,,,,,,NaN
13878,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13879,,,NaN,NaN,,,NaN,,,,,,NaN
13880,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13881,,,NaN,NaN,,,NaN,,,,,,NaN
13882,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13883,,,NaN,NaN,,,NaN,,,,,,NaN
13884,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13885,,,NaN,NaN,,,NaN,,,,,,NaN
13886,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13887,,,NaN,NaN,,,NaN,,,,,,NaN
13888,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13889,,,NaN,NaN,,,NaN,,,,,,NaN
13890,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13891,,,NaN,NaN,,,NaN,,,,,,NaN
13892,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13893,,,NaN,NaN,,,NaN,,,,,,NaN
13894,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13895,,,NaN,NaN,,,NaN,,,,,,NaN
13896,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13897,,,NaN,NaN,,,NaN,,,,,,NaN
13898,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13899,,,NaN,NaN,,,NaN,,,,,,NaN
13900,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13901,,,NaN,NaN,,,NaN,,,,,,NaN
13902,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13903,,,NaN,NaN,,,NaN,,,,,,NaN
13904,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13905,,,NaN,NaN,,,NaN,,,,,,NaN
13906,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13907,,,NaN,NaN,,,NaN,,,,,,NaN
13908,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13909,,,NaN,NaN,,,NaN,,,,,,NaN
13910,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13911,,,NaN,NaN,,,NaN,,,,,,NaN
13912,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13913,,,NaN,NaN,,,NaN,,,,,,NaN
13914,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13915,,,NaN,NaN,,,NaN,,,,,,NaN
13916,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13917,,,NaN,NaN,,,NaN,,,,,,NaN
13918,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13919,,,NaN,NaN,,,NaN,,,,,,NaN
13920,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13921,,,NaN,NaN,,,NaN,,,,,,NaN
13922,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13923,,,NaN,NaN,,,NaN,,,,,,NaN
13924,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13925,,,NaN,NaN,,,NaN,,,,,,NaN
13926,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13927,,,NaN,NaN,,,NaN,,,,,,NaN
13928,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13929,,,NaN,NaN,,,NaN,,,,,,NaN
13930,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13931,,,NaN,NaN,,,NaN,,,,,,NaN
13932,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13933,,,NaN,NaN,,,NaN,,,,,,NaN
13934,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13935,,,NaN,NaN,,,NaN,,,,,,NaN
13936,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13937,,,NaN,NaN,,,NaN,,,,,,NaN
13938,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13939,,,NaN,NaN,,,NaN,,,,,,NaN
13940,-65,,NaN,NaN,-53,,NaN,-62,,,-69,,NaN
13941,,,NaN,NaN,,,NaN,,,,,,NaN
13942,-65,,NaN,NaN,-53,,NaN,-63,,,89,,NaN
13943,,,NaN,NaN,,,NaN,,,,,,NaN
13944,-65,,NaN,NaN,-53,,NaN,-62,,,12,,NaN
13945,,,NaN,NaN,,,NaN,,,,,,NaN
13946,-65,,NaN,NaN,-53,,NaN,-62,,,12,,NaN
13947,,,NaN,NaN,,,NaN,,,,,,NaN
13948,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13949,,,NaN,NaN,,,NaN,,,,,,NaN
13950,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13951,,,NaN,NaN,,,NaN,,,,,,NaN
13952,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13953,,,NaN,NaN,,,NaN,,,,,,NaN
13954,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13955,,,NaN,NaN,,,NaN,,,,,,NaN
13956,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13957,,,NaN,NaN,,,NaN,,,,,,NaN
13958,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13959,,,NaN,NaN,,,NaN,,,,,,NaN
13960,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13961,,,NaN,NaN,,,NaN,,,,,,NaN
13962,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13963,,,NaN,NaN,,,NaN,,,,,,NaN
13964,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13965,,,NaN,NaN,,,NaN,,,,,,NaN
13966,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13967,,,NaN,NaN,,,NaN,,,,,,NaN
13968,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13969,,,NaN,NaN,,,NaN,,,,,,NaN
13970,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13971,,,NaN,NaN,,,NaN,,,,,,NaN
13972,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13973,,,NaN,NaN,,,NaN,,,,,,NaN
13974,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13975,,,NaN,NaN,,,NaN,,,,,,NaN
13976,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13977,,,NaN,NaN,,,NaN,,,,,,NaN
13978,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13979,,,NaN,NaN,,,NaN,,,,,,NaN
13980,-65,,NaN,NaN,-53,,NaN,-65,,,-65,,NaN
13981,,,NaN,NaN,,,NaN,,,,,,NaN
13982,-65,,NaN,NaN,-53,,NaN,-61,,,-67,,NaN
13983,,,NaN,NaN,,,NaN,,,,,,NaN
13984,,,NaN,NaN,,,NaN,,,,,,NaN
13985,,,NaN,NaN,,,NaN,,,,,,NaN
13986,,,NaN,NaN,,,NaN,,,,,,NaN
13987,,,NaN,NaN,,,NaN,,,,,,NaN
13988,,,NaN,NaN,,,NaN,,,,,,NaN
13989,,,NaN,NaN,,,NaN,,,,,,NaN
13990,,,NaN,NaN,,,NaN,,,0,,,NaN
13991,,,NaN,NaN,,,NaN,,,,,,NaN
13992,,,NaN,NaN,,,NaN,,,0,,,NaN
13993,,,NaN,NaN,,,NaN,,,,,,NaN
13994,,,NaN,NaN,,,NaN,,,0,,,NaN
13995,,,NaN,NaN,,,NaN,,,,,,NaN
13996,,,NaN,NaN,,193,NaN,,38,,,,NaN
13997,,,NaN,NaN,,,NaN,,,,,,NaN
13998,,,NaN,NaN,,193,NaN,,38,,,,NaN
13999,,,NaN,NaN,,,NaN,,,,,,NaN
14000,,,NaN,NaN,,208,NaN,,60,,,,NaN
14001,,,NaN,NaN,,,NaN,,,,,,NaN
14002,,,NaN,NaN,,208,NaN,,60,,,,NaN
14003,,,NaN,NaN,,,NaN,,,,,,NaN
14004,,,NaN,NaN,,208,NaN,,60,,,,NaN
14005,,,NaN,NaN,,,NaN,,,,,,NaN
14006,,,NaN,NaN,,208,NaN,,60,,,,NaN
14007,,,NaN,NaN,,,NaN,,,,,,NaN
14008,,,NaN,NaN,,208,NaN,,60,,,,NaN
14009,,,NaN,NaN,,,NaN,,,,,,NaN
14010,,,NaN,NaN,,,NaN,,,,,,NaN
14011,,,NaN,NaN,,,NaN,,,,,,NaN
14012,,,NaN,NaN,,,NaN,,,,,,NaN
14013,,,NaN,NaN,,,NaN,,,,,,NaN
14014,,,NaN,NaN,,,NaN,,,,,,NaN
14015,,,NaN,NaN,,,NaN,,,,,,NaN
14016,,,NaN,NaN,,,NaN,,,,,,NaN
14017,,,NaN,NaN,,,NaN,,,,,,NaN
14018,,,NaN,NaN,,,NaN,,,,,,NaN
14019,,,NaN,NaN,,,NaN,,,,,,NaN
14020,,,NaN,NaN,,,NaN,,,,,,NaN
14021,,,NaN,NaN,,,NaN,,,,,,NaN
14022,,,NaN,NaN,,,NaN,,,,,,NaN
14023,,,NaN,NaN,,,NaN,,,,,,NaN
14024,,,NaN,NaN,,,NaN,,,,,,NaN
14025,,,NaN,NaN,,,NaN,,,,,,NaN
14026,,,NaN,NaN,,,NaN,,,,,,NaN
14027,,,NaN,NaN,,,NaN,,,,,,NaN
14028,,,NaN,NaN,,,NaN,,,,,,NaN
14029,,,NaN,NaN,,,NaN,,,,,,NaN
14030,,,NaN,NaN,,,NaN,,,,,,NaN
14031,,,NaN,NaN,,,NaN,,,,,,NaN
14032,,,NaN,NaN,,,NaN,,,,,,NaN
14033,,,NaN,NaN,,,NaN,,,,,,NaN
14034,,,NaN,NaN,,,NaN,,,,,,NaN
14035,,,NaN,NaN,,,NaN,,,,,,NaN
14036,,,NaN,NaN,,,NaN,,,,,,NaN
14037,,,NaN,NaN,,,NaN,,,,,,NaN
14038,,,NaN,NaN,,,NaN,,,,,,NaN
14039,,,NaN,NaN,,,NaN,,,,,,NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
