time,Solar8000/CVP,SNUADC/ECG_V5,Solar8000/RR_CO2,SNUADC/ECG_II,Solar8000/PLETH_HR,Solar8000/ETCO2,Solar8000/HR,Solar8000/PLETH_SPO2,SNUADC/CVP
21093,,NaN,,NaN,,,,,NaN
21094,,NaN,17,NaN,,42,,,NaN
21095,,NaN,,NaN,,,,,NaN
21096,,NaN,17,NaN,,41,,,NaN
21097,,NaN,,NaN,,,,,NaN
21098,,NaN,17,NaN,,41,,,NaN
21099,,NaN,,NaN,,,,,NaN
21100,,NaN,17,NaN,,41,,,NaN
21101,,NaN,,NaN,,,,,NaN
21102,,NaN,17,NaN,,41,,,NaN
21103,,NaN,,NaN,,,,,NaN
21104,,NaN,17,NaN,,41,,,NaN
21105,,NaN,,NaN,,,,,NaN
21106,,NaN,17,NaN,,41,,,NaN
21107,,NaN,,NaN,,,,,NaN
21108,,NaN,17,NaN,,41,,,NaN
21109,,NaN,,NaN,,,,,NaN
21110,,NaN,17,NaN,,40,,,NaN
21111,,NaN,,NaN,,,,,NaN
21112,,NaN,17,NaN,,40,,,NaN
21113,,NaN,,NaN,,,,,NaN
21114,,NaN,17,NaN,,40,,,NaN
21115,,NaN,,NaN,,,,,NaN
21116,,NaN,17,NaN,,40,,,NaN
21117,,NaN,,NaN,,,,,NaN
21118,,NaN,17,NaN,,42,,,NaN
21119,,NaN,,NaN,,,,,NaN
21120,,NaN,17,NaN,,42,,,NaN
21121,,NaN,,NaN,,,,,NaN
21122,,NaN,17,NaN,,42,,,NaN
21123,,NaN,,NaN,,,,,NaN
21124,,NaN,17,NaN,,41,,,NaN
21125,,NaN,,NaN,,,,,NaN
21126,,NaN,17,NaN,,41,,,NaN
21127,,NaN,,NaN,,,,,NaN
21128,,NaN,17,NaN,,41,,,NaN
21129,,NaN,,NaN,,,,,NaN
21130,,NaN,17,NaN,,41,,,NaN
21131,,NaN,,NaN,,,,,NaN
21132,,NaN,17,NaN,,41,,,NaN
21133,,NaN,,NaN,,,,,NaN
21134,,NaN,17,NaN,,41,,,NaN
21135,,NaN,,NaN,,,,,NaN
21136,,NaN,17,NaN,,41,,,NaN
21137,,NaN,,NaN,,,,,NaN
21138,,NaN,17,NaN,,41,,,NaN
21139,,NaN,,NaN,,,,,NaN
21140,,NaN,17,NaN,,41,,,NaN
21141,,NaN,,NaN,,,,,NaN
21142,,NaN,17,NaN,,41,,,NaN
21143,,NaN,,NaN,,,,,NaN
21144,,NaN,17,NaN,,41,,,NaN
21145,,NaN,,NaN,,,,,NaN
21146,,NaN,17,NaN,,42,,,NaN
21147,,NaN,,NaN,,,,,NaN
21148,,NaN,17,NaN,,42,,,NaN
21149,,NaN,,NaN,,,,,NaN
21150,,NaN,17,NaN,,42,,,NaN
21151,,NaN,,NaN,,,,,NaN
21152,,NaN,17,NaN,,42,,,NaN
21153,,NaN,,NaN,,,,,NaN
21154,,NaN,17,NaN,,42,,,NaN
21155,,NaN,,NaN,,,,,NaN
21156,,NaN,17,NaN,,42,,,NaN
21157,,NaN,,NaN,,,,,NaN
21158,,NaN,17,NaN,,42,,,NaN
21159,,NaN,,NaN,,,,,NaN
21160,,NaN,17,NaN,,42,,,NaN
21161,,NaN,,NaN,,,,,NaN
21162,,NaN,16,NaN,,42,,,NaN
21163,,NaN,,NaN,,,,,NaN
21164,,NaN,16,NaN,,42,,,NaN
21165,,NaN,,NaN,,,,,NaN
21166,,NaN,16,NaN,,42,,,NaN
21167,,NaN,,NaN,,,,,NaN
21168,,NaN,16,NaN,,42,,,NaN
21169,,NaN,,NaN,,,,,NaN
21170,,NaN,,NaN,,42,,,NaN
21171,,NaN,,NaN,,,,,NaN
21172,,NaN,,NaN,,42,,,NaN
21173,,NaN,,NaN,,,,,NaN
21174,,NaN,,NaN,,42,,,NaN
21175,,NaN,,NaN,,,,,NaN
21176,,NaN,,NaN,,,,,NaN
21177,,NaN,,NaN,,,,,NaN
21178,,NaN,,NaN,,,,,NaN
21179,,NaN,,NaN,,,,,NaN
21180,,NaN,,NaN,,,,,NaN
21181,,NaN,,NaN,,,,,NaN
21182,,NaN,,NaN,,,,,NaN
21183,,NaN,,NaN,,,,,NaN
21184,,NaN,,NaN,,,,,NaN
21185,,NaN,,NaN,,,,,NaN
21186,,NaN,,NaN,,,,,NaN
21187,,NaN,,NaN,,,,,NaN
21188,,NaN,,NaN,,,,,NaN
21189,,NaN,,NaN,,,,,NaN
21190,,NaN,,NaN,,,,,NaN
21191,,NaN,,NaN,,,,,NaN
21192,,NaN,,NaN,,,,,NaN
21193,,NaN,,NaN,,,,,NaN
21194,,NaN,,NaN,,,,,NaN
21195,,NaN,,NaN,,,,,NaN
21196,,NaN,,NaN,,,,,NaN
21197,,NaN,,NaN,,,,,NaN
21198,,NaN,,NaN,,,,,NaN
21199,,NaN,,NaN,,,,,NaN
21200,,NaN,,NaN,,,,,NaN
21201,,NaN,,NaN,,,,,NaN
21202,,NaN,,NaN,,,,,NaN
21203,,NaN,,NaN,,,,,NaN
21204,,NaN,,NaN,,,,,NaN
21205,,NaN,,NaN,,,,,NaN
21206,,NaN,,NaN,,,,,NaN
21207,,NaN,,NaN,,,,,NaN
21208,,NaN,,NaN,,,,,NaN
21209,,NaN,,NaN,,,,,NaN
21210,,NaN,,NaN,,,,,NaN
21211,,NaN,,NaN,,,,,NaN
21212,,NaN,,NaN,,,,,NaN
21213,,NaN,,NaN,,,,,NaN
21214,,NaN,,NaN,,,,,NaN
21215,,NaN,,NaN,,,,,NaN
21216,,NaN,,NaN,,,,,NaN
21217,,NaN,,NaN,,,,,NaN
21218,,NaN,,NaN,,,,,NaN
21219,,NaN,,NaN,,,,,NaN
21220,,NaN,,NaN,,,,,NaN
21221,,NaN,,NaN,,,,,NaN
21222,,NaN,,NaN,,,,,NaN
21223,,NaN,,NaN,,,,,NaN
21224,,NaN,,NaN,,,,,NaN
21225,,NaN,,NaN,,,,,NaN
21226,,NaN,,NaN,,,,,NaN
21227,,NaN,,NaN,,,,,NaN
21228,,NaN,,NaN,,,,,NaN
21229,,NaN,,NaN,,,,,NaN
21230,,NaN,,NaN,,,,,NaN
21231,,NaN,,NaN,,,,,NaN
21232,,NaN,,NaN,,,,,NaN
21233,,NaN,,NaN,,,,,NaN
21234,,NaN,,NaN,,,,,NaN
21235,,NaN,,NaN,,,,,NaN
21236,,NaN,,NaN,,,,,NaN
21237,,NaN,,NaN,,,,,NaN
21238,,NaN,,NaN,,,,,NaN
21239,,NaN,,NaN,,,,,NaN
21240,,NaN,,NaN,,,,,NaN
21241,,NaN,,NaN,,,,,NaN
21242,,NaN,,NaN,,,,,NaN
21243,,NaN,,NaN,,,,,NaN
21244,,NaN,,NaN,,,,,NaN
21245,,NaN,,NaN,,,,,NaN
21246,,NaN,,NaN,,,,,NaN
21247,,NaN,,NaN,,,,,NaN
21248,,NaN,,NaN,,,,,NaN
21249,,NaN,,NaN,,,,,NaN
21250,,NaN,,NaN,,,,,NaN
21251,,NaN,,NaN,,,,,NaN
21252,,NaN,,NaN,,,,,NaN
21253,,NaN,,NaN,,,,,NaN
21254,,NaN,,NaN,,,,,NaN
21255,,NaN,,NaN,,,,,NaN
21256,,NaN,,NaN,,,,,NaN
21257,,NaN,,NaN,,,,,NaN
21258,,NaN,,NaN,,,,,NaN
21259,,NaN,,NaN,,,,,NaN
21260,,NaN,,NaN,,,,,NaN
21261,,NaN,,NaN,,,,,NaN
21262,,NaN,,NaN,,,,,NaN
21263,,NaN,,NaN,,,,,NaN
21264,,NaN,,NaN,,,,,NaN
21265,,NaN,,NaN,,,,,NaN
21266,,NaN,,NaN,,,,,NaN
21267,,NaN,,NaN,,,,,NaN
21268,,NaN,,NaN,,,,,NaN
21269,,NaN,,NaN,,,,,NaN
21270,,NaN,,NaN,,,,,NaN
21271,,NaN,,NaN,,,,,NaN
21272,,NaN,,NaN,,,,,NaN
21273,,NaN,,NaN,,,,,NaN
21274,,NaN,,NaN,,,,,NaN
21275,,NaN,,NaN,,,,,NaN
21276,,NaN,,NaN,,,,,NaN
21277,,NaN,,NaN,,,,,NaN
21278,,NaN,,NaN,,,,,NaN
21279,,NaN,,NaN,,,,,NaN
21280,,NaN,,NaN,,,,,NaN
21281,,NaN,,NaN,,,,,NaN
21282,,NaN,,NaN,,,,,NaN
21283,,NaN,,NaN,,,,,NaN
21284,,NaN,,NaN,,,,,NaN
21285,,NaN,,NaN,,,,,NaN
21286,,NaN,,NaN,,,,,NaN
21287,,NaN,,NaN,,,,,NaN
21288,,NaN,,NaN,,,,,NaN
21289,,NaN,,NaN,,,,,NaN
21290,,NaN,,NaN,,,,,NaN
21291,,NaN,,NaN,,,,,NaN
21292,,NaN,,NaN,,,,,NaN
21293,,NaN,,NaN,,,,,NaN
21294,,NaN,,NaN,,,,,NaN
21295,,NaN,,NaN,,,,,NaN
21296,,NaN,,NaN,,,,,NaN
21297,,NaN,,NaN,,,,,NaN
21298,,NaN,,NaN,,,,,NaN
21299,,NaN,,NaN,,,,,NaN
21300,,NaN,,NaN,,,,,NaN
21301,,NaN,,NaN,,,,,NaN
21302,,NaN,,NaN,,,,,NaN
21303,,NaN,,NaN,,,,,NaN
21304,,NaN,,NaN,,,,,NaN
21305,,NaN,,NaN,,,,,NaN
21306,,NaN,,NaN,,,,,NaN
21307,,NaN,,NaN,,,,,NaN
21308,,NaN,,NaN,,,,,NaN
21309,,NaN,,NaN,,,,,NaN
21310,,NaN,,NaN,,,,,NaN
21311,,NaN,,NaN,,,,,NaN
21312,,NaN,,NaN,,,,,NaN
21313,,NaN,,NaN,,,,,NaN
21314,,NaN,,NaN,,,,,NaN
21315,,NaN,,NaN,,,,,NaN
21316,,NaN,,NaN,,,,,NaN
21317,,NaN,,NaN,,,,,NaN
21318,,NaN,,NaN,,,,,NaN
21319,,NaN,,NaN,,,,,NaN
21320,,NaN,,NaN,,,,,NaN
21321,,NaN,,NaN,,,,,NaN
21322,,NaN,,NaN,,,,,NaN
21323,,NaN,,NaN,,,,,NaN
21324,,NaN,,NaN,,,,,NaN
21325,,NaN,,NaN,,,,,NaN
21326,,NaN,,NaN,,,,,NaN
21327,,NaN,,NaN,,,,,NaN
21328,,NaN,,NaN,,,,,NaN
21329,,NaN,,NaN,,,,,NaN
21330,,NaN,,NaN,,,,,NaN
21331,,NaN,,NaN,,,,,NaN
21332,,NaN,,NaN,,,,,NaN
21333,,NaN,,NaN,,,,,NaN
21334,,NaN,,NaN,,,,,NaN
21335,,NaN,,NaN,,,,,NaN
21336,,NaN,,NaN,,,,,NaN
21337,,NaN,,NaN,,,,,NaN
21338,,NaN,,NaN,,,,,NaN
21339,,NaN,,NaN,,,,,NaN
21340,,NaN,,NaN,,,,,NaN
21341,,NaN,,NaN,,,,,NaN
21342,,NaN,,NaN,,,,,NaN
21343,,NaN,,NaN,,,,,NaN
21344,,NaN,,NaN,,,,,NaN
21345,,NaN,,NaN,,,,,NaN
21346,,NaN,,NaN,,,,,NaN
21347,,NaN,,NaN,,,,,NaN
21348,,NaN,,NaN,,,,,NaN
21349,,NaN,,NaN,,,,,NaN
21350,,NaN,,NaN,,,,,NaN
21351,,NaN,,NaN,,,,,NaN
21352,,NaN,,NaN,,,,,NaN
21353,,NaN,,NaN,,,,,NaN
21354,,NaN,,NaN,,,,,NaN
21355,,NaN,,NaN,,,,,NaN
21356,,NaN,,NaN,,,,,NaN
21357,,NaN,,NaN,,,,,NaN
21358,,NaN,,NaN,,,,,NaN
21359,,NaN,,NaN,,,,,NaN
21360,,NaN,,NaN,,,,,NaN
21361,,NaN,,NaN,,,,,NaN
21362,,NaN,,NaN,,,,,NaN
21363,,NaN,,NaN,,,,,NaN
21364,,NaN,,NaN,,,,,NaN
21365,,NaN,,NaN,,,,,NaN
21366,,NaN,,NaN,,,,,NaN
21367,,NaN,,NaN,,,,,NaN
21368,,NaN,,NaN,,,,,NaN
21369,,NaN,,NaN,,,,,NaN
21370,,NaN,,NaN,,,,,NaN
21371,,NaN,,NaN,,,,,NaN
21372,,NaN,,NaN,,,,,NaN
21373,,NaN,,NaN,,,,,NaN
21374,,NaN,,NaN,,,,,NaN
21375,,NaN,,NaN,,,,,NaN
21376,,NaN,,NaN,,,,,NaN
21377,,NaN,,NaN,,,,,NaN
21378,,NaN,,NaN,,,,,NaN
21379,,NaN,,NaN,,,,,NaN
21380,,NaN,,NaN,,,,,NaN
21381,,NaN,,NaN,,,,,NaN
21382,,NaN,,NaN,,,,,NaN
21383,,NaN,,NaN,,,,,NaN
21384,,NaN,,NaN,,,,,NaN
21385,,NaN,,NaN,,,,,NaN
21386,,NaN,,NaN,,,,,NaN
21387,,NaN,,NaN,,,,,NaN
21388,,NaN,,NaN,,,,,NaN
21389,,NaN,,NaN,,,,,NaN
21390,,NaN,,NaN,,,,,NaN
21391,,NaN,,NaN,,,,,NaN
21392,,NaN,,NaN,,,,,NaN
21393,,NaN,,NaN,,,,,NaN
21394,,NaN,,NaN,,,,,NaN
21395,,NaN,,NaN,,,,,NaN
21396,,NaN,,NaN,,,,,NaN
21397,,NaN,,NaN,,,,,NaN
21398,,NaN,,NaN,,,,,NaN
21399,,NaN,,NaN,,,,,NaN
21400,,NaN,,NaN,,,,,NaN
21401,,NaN,,NaN,,,,,NaN
21402,,NaN,,NaN,,,,,NaN
21403,,NaN,,NaN,,,,,NaN
21404,,NaN,,NaN,,,,,NaN
21405,,NaN,,NaN,,,,,NaN
21406,,NaN,,NaN,,,,,NaN
21407,,NaN,,NaN,,,,,NaN
21408,,NaN,,NaN,,,,,NaN
21409,,NaN,,NaN,,,,,NaN
21410,,NaN,,NaN,,,,,NaN
21411,,NaN,,NaN,,,,,NaN
21412,,NaN,,NaN,,,,,NaN
21413,,NaN,,NaN,,,,,NaN
21414,,NaN,,NaN,,,,,NaN
21415,,NaN,,NaN,,,,,NaN
21416,,NaN,,NaN,,,,,NaN
21417,,NaN,,NaN,,,,,NaN
21418,,NaN,,NaN,,,,,NaN
21419,,NaN,,NaN,,,,,NaN
21420,,NaN,,NaN,,,,,NaN
21421,,NaN,,NaN,,,,,NaN
21422,,NaN,,NaN,,,,,NaN
21423,,NaN,,NaN,,,,,NaN
21424,,NaN,,NaN,,,,,NaN
21425,,NaN,,NaN,,,,,NaN
21426,,NaN,,NaN,,,,,NaN
21427,,NaN,,NaN,,,,,NaN
21428,,NaN,,NaN,,,,,NaN
21429,,NaN,,NaN,,,,,NaN
21430,,NaN,,NaN,,,,,NaN
21431,,NaN,,NaN,,,,,NaN
21432,,NaN,,NaN,,,,,NaN
21433,,NaN,,NaN,,,,,NaN
21434,,NaN,,NaN,,,,,NaN
21435,,NaN,,NaN,,,,,NaN
21436,,NaN,,NaN,,,,,NaN
21437,,NaN,,NaN,,,,,NaN
21438,,NaN,,NaN,,,,,NaN
21439,,NaN,,NaN,,,,,NaN
21440,,NaN,,NaN,,,,,NaN
21441,,NaN,,NaN,,,,,NaN
21442,,NaN,,NaN,,,,,NaN
21443,,NaN,,NaN,,,,,NaN
21444,,NaN,,NaN,,,,,NaN
21445,,NaN,,NaN,,,,,NaN
21446,,NaN,,NaN,,,,,NaN
21447,,NaN,,NaN,,,,,NaN
21448,,NaN,,NaN,,,,,NaN
21449,,NaN,,NaN,,,,,NaN
21450,,NaN,,NaN,,,,,NaN
21451,,NaN,,NaN,,,,,NaN
21452,,NaN,,NaN,,,,,NaN
21453,,NaN,,NaN,,,,,NaN
21454,,NaN,,NaN,,,,,NaN
21455,,NaN,,NaN,,,,,NaN
21456,,NaN,,NaN,,,,,NaN
21457,,NaN,,NaN,,,,,NaN
21458,,NaN,,NaN,,,,,NaN
21459,,NaN,,NaN,,,,,NaN
21460,,NaN,,NaN,,,,,NaN
21461,,NaN,,NaN,,,,,NaN
21462,,NaN,,NaN,,,,,NaN
21463,,NaN,,NaN,,,,,NaN
21464,,NaN,,NaN,,,,,NaN
21465,,NaN,,NaN,,,,,NaN
21466,,NaN,,NaN,,,,,NaN
21467,,NaN,,NaN,,,,,NaN
21468,,NaN,,NaN,,,,,NaN
21469,,NaN,,NaN,,,,,NaN
21470,,NaN,,NaN,,,,,NaN
21471,,NaN,,NaN,,,,,NaN
21472,,NaN,,NaN,,,,,NaN
21473,,NaN,,NaN,,,,,NaN
21474,,NaN,,NaN,,,,,NaN
21475,,NaN,,NaN,,,,,NaN
21476,,NaN,,NaN,,,,,NaN
21477,,NaN,,NaN,,,,,NaN
21478,,NaN,,NaN,,,,,NaN
21479,,NaN,,NaN,,,,,NaN
21480,,NaN,,NaN,,,,,NaN
21481,,NaN,,NaN,,,,,NaN
21482,,NaN,,NaN,,,,,NaN
21483,,NaN,,NaN,,,,,NaN
21484,,NaN,,NaN,,,,,NaN
21485,,NaN,,NaN,,,,,NaN
21486,,NaN,,NaN,,,,,NaN
21487,,NaN,,NaN,,,,,NaN
21488,,NaN,,NaN,,,,,NaN
21489,,NaN,,NaN,,,,,NaN
21490,,NaN,,NaN,,,,,NaN
21491,,NaN,,NaN,,,,,NaN
21492,,NaN,,NaN,,,,,NaN
21493,,NaN,,NaN,,,,,NaN
21494,,NaN,,NaN,,,,,NaN
21495,,NaN,,NaN,,,,,NaN
21496,,NaN,,NaN,,,,,NaN
21497,,NaN,,NaN,,,,,NaN
21498,,NaN,,NaN,,,,,NaN
21499,,NaN,,NaN,,,,,NaN
21500,,NaN,,NaN,,,,,NaN
21501,,NaN,,NaN,,,,,NaN
21502,,NaN,,NaN,,,,,NaN
21503,,NaN,,NaN,,,,,NaN
21504,,NaN,,NaN,,,,,NaN
21505,,NaN,,NaN,,,,,NaN
21506,,NaN,,NaN,,,,,NaN
21507,,NaN,,NaN,,,,,NaN
21508,,NaN,,NaN,,,,,NaN
21509,,NaN,,NaN,,,,,NaN
21510,,NaN,,NaN,,,,,NaN
21511,,NaN,,NaN,,,,,NaN
21512,,NaN,,NaN,,,,,NaN
21513,,NaN,,NaN,,,,,NaN
21514,,NaN,,NaN,,,,,NaN
21515,,NaN,,NaN,,,,,NaN
21516,,NaN,,NaN,,,,,NaN
21517,,NaN,,NaN,,,,,NaN
21518,,NaN,,NaN,,,,,NaN
21519,,NaN,,NaN,,,,,NaN
21520,,NaN,,NaN,,,,,NaN
21521,,NaN,,NaN,,,,,NaN
21522,,NaN,,NaN,,,,,NaN
21523,,NaN,,NaN,,,,,NaN
21524,,NaN,,NaN,,,,,NaN
21525,,NaN,,NaN,,,,,NaN
21526,,NaN,,NaN,,,,,NaN
21527,,NaN,,NaN,,,,,NaN
21528,,NaN,,NaN,,,,,NaN
21529,,NaN,,NaN,,,,,NaN
21530,,NaN,,NaN,,,,,NaN
21531
21532
21533
21534
21535
21536
21537
21538
21539
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
