time,Solar8000/RR_CO2,SNUADC/ECG_V5,SNUADC/ART,Solar8000/ETCO2,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,SNUADC/CVP,Solar8000/ART_DBP,Solar8000/ART_MBP,Solar8000/ART_SBP,Solar8000/CVP,Solar8000/HR,SNUADC/ECG_II
10844,,NaN,NaN,,,,NaN,,,,,,NaN
10845,,NaN,NaN,,,,NaN,,,,,,NaN
10846,,NaN,NaN,,,,NaN,,,,,,NaN
10847,,NaN,NaN,,,,NaN,,,,,,NaN
10848,,NaN,NaN,,,,NaN,,,,,,NaN
10849,,NaN,NaN,,,,NaN,,,,,,NaN
10850,,NaN,NaN,,,,NaN,,,,,,NaN
10851,,NaN,NaN,,,,NaN,,,,,,NaN
10852,,NaN,NaN,,,,NaN,,,,,,NaN
10853,,NaN,NaN,,,,NaN,,,,,,NaN
10854,,NaN,NaN,,,,NaN,,,,,,NaN
10855,,NaN,NaN,,,,NaN,,,,,,NaN
10856,,NaN,NaN,,,,NaN,,,,,,NaN
10857,,NaN,NaN,,,,NaN,,,,,,NaN
10858,,NaN,NaN,,,,NaN,,,,,,NaN
10859,,NaN,NaN,,,,NaN,,,,,,NaN
10860,,NaN,NaN,,,,NaN,,,,,,NaN
10861,,NaN,NaN,,,,NaN,,,,,,NaN
10862,,NaN,NaN,,,,NaN,,,,,,NaN
10863,,NaN,NaN,,,,NaN,,,,,,NaN
10864,,NaN,NaN,,,,NaN,,,,,,NaN
10865,,NaN,NaN,,,,NaN,,,,,,NaN
10866,,NaN,NaN,,,,NaN,,,,,,NaN
10867,,NaN,NaN,,,,NaN,,,,,,NaN
10868,,NaN,NaN,,,,NaN,,,,,,NaN
10869,,NaN,NaN,,,,NaN,,,,,,NaN
10870,,NaN,NaN,,,,NaN,,,,,,NaN
10871,,NaN,NaN,,,,NaN,,,,,,NaN
10872,,NaN,NaN,,,,NaN,,,,,,NaN
10873,,NaN,NaN,,,,NaN,,,,,,NaN
10874,,NaN,NaN,,,,NaN,,,,,,NaN
10875,,NaN,NaN,,,,NaN,,,,,,NaN
10876,,NaN,NaN,,,,NaN,,,,,,NaN
10877,,NaN,NaN,,,,NaN,,,,,,NaN
10878,,NaN,NaN,,,,NaN,,,,,,NaN
10879,,NaN,NaN,,,,NaN,,,,,,NaN
10880,,NaN,NaN,,,,NaN,,,,,,NaN
10881,,NaN,NaN,,,,NaN,,,,,,NaN
10882,,NaN,NaN,,,,NaN,,,,,,NaN
10883,,NaN,NaN,,,,NaN,,,,,,NaN
10884,,NaN,NaN,,,,NaN,,,,,,NaN
10885,,NaN,NaN,,,,NaN,,,,,,NaN
10886,,NaN,NaN,,,,NaN,,,,,,NaN
10887,,NaN,NaN,,,,NaN,,,,,,NaN
10888,,NaN,NaN,,,,NaN,,,,,,NaN
10889,,NaN,NaN,,,,NaN,,,,,,NaN
10890,,NaN,NaN,,,,NaN,,,,,,NaN
10891,,NaN,NaN,,,,NaN,,,,,,NaN
10892,,NaN,NaN,,,,NaN,,,,,,NaN
10893,,NaN,NaN,,,,NaN,,,,,,NaN
10894,,NaN,NaN,,,,NaN,,,,,,NaN
10895,,NaN,NaN,,,,NaN,,,,,,NaN
10896,,NaN,NaN,,,,NaN,,,,,,NaN
10897,,NaN,NaN,,,,NaN,,,,,,NaN
10898,,NaN,NaN,,,,NaN,,,,,,NaN
10899,,NaN,NaN,,,,NaN,,,,,,NaN
10900,,NaN,NaN,,,,NaN,,,,,,NaN
10901,,NaN,NaN,,,,NaN,,,,,,NaN
10902,,NaN,NaN,,,,NaN,,,,,,NaN
10903,,NaN,NaN,,,,NaN,,,,,,NaN
10904,,NaN,NaN,,,,NaN,,,,,,NaN
10905,,NaN,NaN,,,,NaN,,,,,,NaN
10906,,NaN,NaN,,,,NaN,,,,,,NaN
10907,,NaN,NaN,,,,NaN,,,,,,NaN
10908,,NaN,NaN,,,,NaN,,,,,,NaN
10909,,NaN,NaN,,,,NaN,,,,,,NaN
10910,,NaN,NaN,,,,NaN,,,,,,NaN
10911,,NaN,NaN,,,,NaN,,,,,,NaN
10912,,NaN,NaN,,,,NaN,,,,,,NaN
10913,,NaN,NaN,,,,NaN,,,,,,NaN
10914,,NaN,NaN,,,,NaN,,,,,,NaN
10915,,NaN,NaN,,,,NaN,,,,,,NaN
10916,,NaN,NaN,,,,NaN,,,,,,NaN
10917,,NaN,NaN,,,,NaN,,,,,,NaN
10918,,NaN,NaN,,,,NaN,,,,,,NaN
10919,,NaN,NaN,,,,NaN,,,,,,NaN
10920,,NaN,NaN,,,,NaN,,,,,,NaN
10921,,NaN,NaN,,,,NaN,,,,,,NaN
10922,,NaN,NaN,,,,NaN,,,,,,NaN
10923,,NaN,NaN,,,,NaN,,,,,,NaN
10924,,NaN,NaN,,,,NaN,,,,,,NaN
10925,,NaN,NaN,,,,NaN,,,,,,NaN
10926,,NaN,NaN,,,,NaN,,,,,,NaN
10927,,NaN,NaN,,,,NaN,,,,,,NaN
10928,,NaN,NaN,,,,NaN,,,,,,NaN
10929,,NaN,NaN,,,,NaN,,,,,,NaN
10930,,NaN,NaN,,,,NaN,,,,,,NaN
10931,,NaN,NaN,,,,NaN,,,,,,NaN
10932,,NaN,NaN,,,,NaN,,,,,,NaN
10933,,NaN,NaN,,,,NaN,,,,,,NaN
10934
10935
10936
10937
10938
10939
10940
10941
10942
10943
10944
10945
10946
10947
10948
10949
10950
10951
10952
10953
10954
10955
10956
10957
10958
10959
10960
10961
10962
10963
10964
10965
10966
10967
10968
10969
10970
10971
10972
10973
10974
10975
10976
10977
10978
10979
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
