time,Solar8000/ETCO2,Solar8000/ART_MBP,Solar8000/HR,Solar8000/CVP,SNUADC/CVP,Solar8000/RR_CO2,SNUADC/ECG_II,Solar8000/ART_DBP,Solar8000/ART_SBP,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,SNUADC/ART
8780,,,,,NaN,,NaN,,,,,NaN
8781,,,,,NaN,,NaN,,,,,NaN
8782,,,,,NaN,,NaN,,,,,NaN
8783,,,,,NaN,,NaN,,,,,NaN
8784,,,,,NaN,,NaN,257,,,,NaN
8785,,,,,NaN,,NaN,,,,,NaN
8786,,,,,NaN,,NaN,257,,,,NaN
8787,,,,,NaN,,NaN,,,,,NaN
8788,,,,,NaN,,NaN,,,,,NaN
8789,,,,,NaN,,NaN,,,,,NaN
8790,,,,,NaN,,NaN,,,,,NaN
8791,,,,,NaN,,NaN,,,,,NaN
8792,,,,,NaN,,NaN,,199,,,NaN
8793,,,,,NaN,,NaN,,,,,NaN
8794,,,,,NaN,,NaN,,,,,NaN
8795,,,,,NaN,,NaN,,,,,NaN
8796,,,,,NaN,,NaN,,,,,NaN
8797,,,,,NaN,,NaN,,,,,NaN
8798,,,,,NaN,,NaN,,,,,NaN
8799,,,,,NaN,,NaN,,,,,NaN
8800,,,,,NaN,,NaN,,,,,NaN
8801,,,,,NaN,,NaN,,,,,NaN
8802,,,,,NaN,,NaN,,,,,NaN
8803,,,,,NaN,,NaN,,,,,NaN
8804,,,,,NaN,,NaN,,,,,NaN
8805,,,,,NaN,,NaN,,,,,NaN
8806,,,,,NaN,,NaN,,,,,NaN
8807,,,,,NaN,,NaN,,,,,NaN
8808,,,,,NaN,,NaN,,,,,NaN
8809,,,,,NaN,,NaN,,,,,NaN
8810,,,,,NaN,,NaN,,,,,NaN
8811,,,,,NaN,,NaN,,,,,NaN
8812,,,,,NaN,,NaN,,,,,NaN
8813,,,,,NaN,,NaN,,,,,NaN
8814,,,,,NaN,,NaN,,,,,NaN
8815,,,,,NaN,,NaN,,,,,NaN
8816,,,,,NaN,,NaN,,,,,NaN
8817,,,,,NaN,,NaN,,,,,NaN
8818,,,,,NaN,,NaN,,,,,NaN
8819,,,,,NaN,,NaN,,,,,NaN
8820,,,,,NaN,,NaN,,,,,NaN
8821,,,,,NaN,,NaN,,,,,NaN
8822,,,,,NaN,,NaN,,,,,NaN
8823,,,,,NaN,,NaN,,,,,NaN
8824,,,,,NaN,,NaN,,,,,NaN
8825,,,,,NaN,,NaN,,,,,NaN
8826,,,,,NaN,,NaN,,,,,NaN
8827,,,,,NaN,,NaN,,,,,NaN
8828,,,,,NaN,,NaN,,,,,NaN
8829,,,,,NaN,,NaN,,,,,NaN
8830,,,,,NaN,,NaN,,,,,NaN
8831,,,,,NaN,,NaN,,,,,NaN
8832,,,,,NaN,,NaN,,,,,NaN
8833,,,,,NaN,,NaN,,,,,NaN
8834,,,,,NaN,,NaN,,,,,NaN
8835,,,,,NaN,,NaN,,,,,NaN
8836,,,,,NaN,,NaN,,,,,NaN
8837,,,,,NaN,,NaN,,,,,NaN
8838,,,,,NaN,,NaN,,,,,NaN
8839,,,,,NaN,,NaN,,,,,NaN
8840,,,,,NaN,,NaN,,,,,NaN
8841,,,,,NaN,,NaN,,,,,NaN
8842,,,,,NaN,,NaN,,,,,NaN
8843,,,,,NaN,,NaN,,,,,NaN
8844,,,,,NaN,,NaN,,,,,NaN
8845,,,,,NaN,,NaN,,,,,NaN
8846,,,,,NaN,,NaN,,,,,NaN
8847,,,,,NaN,,NaN,,,,,NaN
8848,,,,,NaN,,NaN,,,,,NaN
8849,,,,,NaN,,NaN,,,,,NaN
8850,,,,,NaN,,NaN,,,,,NaN
8851,,,,,NaN,,NaN,,,,,NaN
8852,,,,,NaN,,NaN,,,,,NaN
8853,,,,,NaN,,NaN,,,,,NaN
8854,,,,,NaN,,NaN,,,,,NaN
8855,,,,,NaN,,NaN,,,,,NaN
8856,,,,,NaN,,NaN,,,,,NaN
8857,,,,,NaN,,NaN,,,,,NaN
8858,,,,,NaN,,NaN,,110,,,NaN
8859,,,,,NaN,,NaN,,,,,NaN
8860,,,,,NaN,,NaN,,,,,NaN
8861,,,,,NaN,,NaN,,,,,NaN
8862,,,,,NaN,,NaN,,,,,NaN
8863,,,,,NaN,,NaN,,,,,NaN
8864,,,,,NaN,,NaN,,,,,NaN
8865,,,,,NaN,,NaN,,,,,NaN
8866,,,,,NaN,,NaN,,,,,NaN
8867,,,,,NaN,,NaN,,,,,NaN
8868,,,,,NaN,,NaN,,,,,NaN
8869,,,,,NaN,,NaN,,,,,NaN
8870,,,,,NaN,,NaN,,,,,NaN
8871,,,,,NaN,,NaN,,,,,NaN
8872,,,,,NaN,,NaN,,,,,NaN
8873,,,,,NaN,,NaN,,,,,NaN
8874,,,,,NaN,,NaN,,,,,NaN
8875,,,,,NaN,,NaN,,,,,NaN
8876,,,,,NaN,,NaN,,,,,NaN
8877,,,,,NaN,,NaN,,,,,NaN
8878,,,,,NaN,,NaN,,,,,NaN
8879,,,,,NaN,,NaN,,,,,NaN
8880,,,,,NaN,,NaN,,,,,NaN
8881,,,,,NaN,,NaN,,,,,NaN
8882,,,,,NaN,,NaN,,,,,NaN
8883,,,,,NaN,,NaN,,,,,NaN
8884,,,,,NaN,,NaN,,,,,NaN
8885,,,,,NaN,,NaN,,,,,NaN
8886,,,,,NaN,,NaN,,,,,NaN
8887,,,,,NaN,,NaN,,,,,NaN
8888,,,,,NaN,,NaN,,,,,NaN
8889,,,,,NaN,,NaN,,,,,NaN
8890,,,,,NaN,,NaN,,,,,NaN
8891,,,,,NaN,,NaN,,,,,NaN
8892,,,,,NaN,,NaN,,,,,NaN
8893,,,,,NaN,,NaN,,,,,NaN
8894,,,,,NaN,,NaN,,,,,NaN
8895,,,,,NaN,,NaN,,,,,NaN
8896,,,,,NaN,,NaN,,,,,NaN
8897,,,,,NaN,,NaN,,,,,NaN
8898,,,,,NaN,,NaN,,,,,NaN
8899,,,,,NaN,,NaN,,,,,NaN
8900,,,,,NaN,,NaN,,,,,NaN
8901,,,,,NaN,,NaN,,,,,NaN
8902,,,,,NaN,,NaN,,,,,NaN
8903,,,,,NaN,,NaN,,,,,NaN
8904,,,,,NaN,,NaN,,,,,NaN
8905,,,,,NaN,,NaN,,,,,NaN
8906,,,,,NaN,,NaN,,,,,NaN
8907,,,,,NaN,,NaN,,,,,NaN
8908,,,,,NaN,,NaN,,,,,NaN
8909,,,,,NaN,,NaN,,,,,NaN
8910,,,,,NaN,,NaN,,,,,NaN
8911,,,,,NaN,,NaN,,,,,NaN
8912,,,,,NaN,,NaN,,,,,NaN
8913,,,,,NaN,,NaN,,,,,NaN
8914,,,,,NaN,,NaN,,,,,NaN
8915,,,,,NaN,,NaN,,,,,NaN
8916,,,,,NaN,,NaN,,,,,NaN
8917,,,,,NaN,,NaN,,,,,NaN
8918,,,,,NaN,,NaN,,,,,NaN
8919,,,,,NaN,,NaN,,,,,NaN
8920,,,,,NaN,,NaN,,,,,NaN
8921,,,,,NaN,,NaN,,,,,NaN
8922,,,,,NaN,,NaN,,,,,NaN
8923,,,,,NaN,,NaN,,,,,NaN
8924,,,,,NaN,,NaN,,,,,NaN
8925,,,,,NaN,,NaN,,,,,NaN
8926,,,,,NaN,,NaN,,,,,NaN
8927,,,,,NaN,,NaN,,,,,NaN
8928,,,,,NaN,,NaN,,,,,NaN
8929,,,,,NaN,,NaN,,,,,NaN
8930,,,,,NaN,,NaN,,,,,NaN
8931,,,,,NaN,,NaN,,,,,NaN
8932,,,,,NaN,,NaN,,,,,NaN
8933,,,,,NaN,,NaN,,,,,NaN
8934,,,,,NaN,,NaN,,,,,NaN
8935,,,,,NaN,,NaN,,,,,NaN
8936,,,,,NaN,,NaN,,,,,NaN
8937,,,,,NaN,,NaN,,,,,NaN
8938,,,,,NaN,,NaN,,,,,NaN
8939,,,,,NaN,,NaN,,,,,NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
