time,Solar8000/ART_MBP,SNUADC/ECG_V5,Solar8000/ART_DBP,Solar8000/ART_SBP,Solar8000/CVP,SNUADC/ART,Solar8000/PLETH_SPO2,SNUADC/ECG_II,Solar8000/ETCO2,Solar8000/RR_CO2,Solar8000/HR,SNUADC/CVP,Solar8000/PLETH_HR
18472,,NaN,,,,NaN,,NaN,,,,NaN,
18473,,NaN,,,,NaN,,NaN,,,,NaN,
18474,,NaN,,,,NaN,,NaN,,,,NaN,
18475,,NaN,,,,NaN,,NaN,,,,NaN,
18476,,NaN,,,,NaN,,NaN,,,,NaN,
18477,,NaN,,,,NaN,,NaN,,,,NaN,
18478,,NaN,,,,NaN,,NaN,,,,NaN,
18479,,NaN,,,,NaN,,NaN,,,,NaN,
18480,,NaN,,,,NaN,,NaN,,,,NaN,
18481,,NaN,,,,NaN,,NaN,,,,NaN,
18482,,NaN,,,,NaN,,NaN,,,,NaN,
18483,,NaN,,,,NaN,,NaN,,,,NaN,
18484,,NaN,,,,NaN,,NaN,,,,NaN,
18485,,NaN,,,,NaN,,NaN,,,,NaN,
18486,,NaN,,,,NaN,,NaN,,,,NaN,
18487,,NaN,,,,NaN,,NaN,,,,NaN,
18488,,NaN,,,,NaN,,NaN,,,,NaN,
18489,,NaN,,,,NaN,,NaN,,,,NaN,
18490,,NaN,,,,NaN,,NaN,,,,NaN,
18491,,NaN,,,,NaN,,NaN,,,,NaN,
18492,,NaN,,,,NaN,,NaN,,,,NaN,
18493,,NaN,,,,NaN,,NaN,,,,NaN,
18494,,NaN,,,,NaN,,NaN,,,,NaN,
18495,,NaN,,,,NaN,,NaN,,,,NaN,
18496,,NaN,,,,NaN,,NaN,,,,NaN,
18497,,NaN,,,,NaN,,NaN,,,,NaN,
18498,,NaN,,,,NaN,,NaN,,,,NaN,
18499,,NaN,,,,NaN,,NaN,,,,NaN,
18500,,NaN,,,,NaN,,NaN,,,,NaN,
18501,,NaN,,,,NaN,,NaN,,,,NaN,
18502,,NaN,,,,NaN,,NaN,,,,NaN,
18503,,NaN,,,,NaN,,NaN,,,,NaN,
18504,,NaN,,,,NaN,,NaN,,,,NaN,
18505,,NaN,,,,NaN,,NaN,,,,NaN,
18506,,NaN,,,,NaN,,NaN,,,,NaN,
18507,,NaN,,,,NaN,,NaN,,,,NaN,
18508,,NaN,,,,NaN,,NaN,,,,NaN,
18509,,NaN,,,,NaN,,NaN,,,,NaN,
18510,,NaN,,,,NaN,,NaN,,,,NaN,
18511,,NaN,,,,NaN,,NaN,,,,NaN,
18512,,NaN,,,,NaN,,NaN,,,,NaN,
18513,,NaN,,,,NaN,,NaN,,,,NaN,
18514,,NaN,,,,NaN,,NaN,,,,NaN,
18515,,NaN,,,,NaN,,NaN,,,,NaN,
18516,,NaN,,,,NaN,,NaN,,,,NaN,
18517,,NaN,,,,NaN,,NaN,,,,NaN,
18518,,NaN,,,,NaN,,NaN,,,,NaN,
18519,,NaN,,,,NaN,,NaN,,,,NaN,
18520,,NaN,,,,NaN,,NaN,,,,NaN,
18521,,NaN,,,,NaN,,NaN,,,,NaN,
18522,,NaN,,,,NaN,,NaN,,,,NaN,
18523,,NaN,,,,NaN,,NaN,,,,NaN,
18524,,NaN,,,,NaN,,NaN,,,,NaN,
18525,,NaN,,,,NaN,,NaN,,,,NaN,
18526,,NaN,,,,NaN,,NaN,,,,NaN,
18527,,NaN,,,,NaN,,NaN,,,,NaN,
18528,,NaN,,,,NaN,,NaN,,,,NaN,
18529,,NaN,,,,NaN,,NaN,,,,NaN,
18530,,NaN,,,,NaN,,NaN,,,,NaN,
18531,,NaN,,,,NaN,,NaN,,,,NaN,
18532,,NaN,,,,NaN,,NaN,,,,NaN,
18533,,NaN,,,,NaN,,NaN,,,,NaN,
18534,,NaN,,,,NaN,,NaN,,,,NaN,
18535,,NaN,,,,NaN,,NaN,,,,NaN,
18536,,NaN,,,,NaN,,NaN,,,,NaN,
18537,,NaN,,,,NaN,,NaN,,,,NaN,
18538,,NaN,,,,NaN,,NaN,,,,NaN,
18539,,NaN,,,,NaN,,NaN,,,,NaN,
18540,,NaN,,,,NaN,,NaN,,,,NaN,
18541,,NaN,,,,NaN,,NaN,,,,NaN,
18542,,NaN,,,,NaN,,NaN,,,,NaN,
18543,,NaN,,,,NaN,,NaN,,,,NaN,
18544,,NaN,,,,NaN,,NaN,,,,NaN,
18545,,NaN,,,,NaN,,NaN,,,,NaN,
18546,,NaN,,,,NaN,,NaN,,,,NaN,
18547,,NaN,,,,NaN,,NaN,,,,NaN,
18548,,NaN,,,,NaN,,NaN,,,,NaN,
18549,,NaN,,,,NaN,,NaN,,,,NaN,
18550,,NaN,,,,NaN,,NaN,,,,NaN,
18551,,NaN,,,,NaN,,NaN,,,,NaN,
18552,,NaN,,,,NaN,,NaN,,,,NaN,
18553,,NaN,,,,NaN,,NaN,,,,NaN,
18554,,NaN,,,,NaN,,NaN,,,,NaN,
18555,,NaN,,,,NaN,,NaN,,,,NaN,
18556,,NaN,,,,NaN,,NaN,,,,NaN,
18557,,NaN,,,,NaN,,NaN,,,,NaN,
18558,,NaN,,,,NaN,,NaN,,,,NaN,
18559,,NaN,,,,NaN,,NaN,,,,NaN,
18560,,NaN,,,,NaN,,NaN,,,,NaN,
18561,,NaN,,,,NaN,,NaN,,,,NaN,
18562,,NaN,,,,NaN,,NaN,,,,NaN,
18563,,NaN,,,,NaN,,NaN,,,,NaN,
18564,,NaN,,,,NaN,,NaN,,,,NaN,
18565,,NaN,,,,NaN,,NaN,,,,NaN,
18566,,NaN,,,,NaN,,NaN,,,,NaN,
18567,,NaN,,,,NaN,,NaN,,,,NaN,
18568,,NaN,,,,NaN,,NaN,,,,NaN,
18569,,NaN,,,,NaN,,NaN,,,,NaN,
18570,,NaN,,,,NaN,,NaN,,,,NaN,
18571,,NaN,,,,NaN,,NaN,,,,NaN,
18572,,NaN,,,,NaN,,NaN,,,,NaN,
18573,,NaN,,,,NaN,,NaN,,,,NaN,
18574,,NaN,,,,NaN,,NaN,,,,NaN,
18575,,NaN,,,,NaN,,NaN,,,,NaN,
18576,,NaN,,,,NaN,,NaN,,,,NaN,
18577,,NaN,,,,NaN,,NaN,,,,NaN,
18578,,NaN,,,,NaN,,NaN,,,,NaN,
18579,,NaN,,,,NaN,,NaN,,,,NaN,
18580,,NaN,,,,NaN,,NaN,,,,NaN,
18581,,NaN,,,,NaN,,NaN,,,,NaN,
18582,,NaN,,,,NaN,,NaN,,,,NaN,
18583,,NaN,,,,NaN,,NaN,,,,NaN,
18584,,NaN,,,,NaN,,NaN,,,,NaN,
18585,,NaN,,,,NaN,,NaN,,,,NaN,
18586,,NaN,,,,NaN,,NaN,,,,NaN,
18587,,NaN,,,,NaN,,NaN,,,,NaN,
18588,,NaN,,,,NaN,,NaN,,,,NaN,
18589,,NaN,,,,NaN,,NaN,,,,NaN,
18590,,NaN,,,,NaN,,NaN,,,,NaN,
18591,,NaN,,,,NaN,,NaN,,,,NaN,
18592,,NaN,,,,NaN,,NaN,,,,NaN,
18593,,NaN,,,,NaN,,NaN,,,,NaN,
18594,,NaN,,,,NaN,,NaN,,,,NaN,
18595,,NaN,,,,NaN,,NaN,,,,NaN,
18596,,NaN,,,,NaN,,NaN,,,,NaN,
18597,,NaN,,,,NaN,,NaN,,,,NaN,
18598,,NaN,,,,NaN,,NaN,,,,NaN,
18599,,NaN,,,,NaN,,NaN,,,,NaN,
18600,,NaN,,,,NaN,,NaN,,,,NaN,
18601,,NaN,,,,NaN,,NaN,,,,NaN,
18602,,NaN,,,,NaN,,NaN,,,,NaN,
18603,,NaN,,,,NaN,,NaN,,,,NaN,
18604,,NaN,,,,NaN,,NaN,,,,NaN,
18605,,NaN,,,,NaN,,NaN,,,,NaN,
18606,,NaN,,,,NaN,,NaN,,,,NaN,
18607,,NaN,,,,NaN,,NaN,,,,NaN,
18608,,NaN,,,,NaN,,NaN,,,,NaN,
18609,,NaN,,,,NaN,,NaN,,,,NaN,
18610,,NaN,,,,NaN,,NaN,,,,NaN,
18611,,NaN,,,,NaN,,NaN,,,,NaN,
18612,,NaN,,,,NaN,,NaN,,,,NaN,
18613,,NaN,,,,NaN,,NaN,,,,NaN,
18614,,NaN,,,,NaN,,NaN,,,,NaN,
18615,,NaN,,,,NaN,,NaN,,,,NaN,
18616,,NaN,,,,NaN,,NaN,,,,NaN,
18617,,NaN,,,,NaN,,NaN,,,,NaN,
18618,,NaN,,,,NaN,,NaN,,,,NaN,
18619,,NaN,,,,NaN,,NaN,,,,NaN,
18620,,NaN,,,,NaN,,NaN,,,,NaN,
18621,,NaN,,,,NaN,,NaN,,,,NaN,
18622,,NaN,,,,NaN,,NaN,,,,NaN,
18623,,NaN,,,,NaN,,NaN,,,,NaN,
18624,,NaN,,,,NaN,,NaN,,,,NaN,
18625,,NaN,,,,NaN,,NaN,,,,NaN,
18626,,NaN,,,,NaN,,NaN,,,,NaN,
18627,,NaN,,,,NaN,,NaN,,,,NaN,
18628,,NaN,,,,NaN,,NaN,,,,NaN,
18629,,NaN,,,,NaN,,NaN,,,,NaN,
18630,,NaN,,,,NaN,,NaN,,,,NaN,
18631,,NaN,,,,NaN,,NaN,,,,NaN,
18632,,NaN,,,,NaN,,NaN,,,,NaN,
18633,,NaN,,,,NaN,,NaN,,,,NaN,
18634,,NaN,,,,NaN,,NaN,,,,NaN,
18635,,NaN,,,,NaN,,NaN,,,,NaN,
18636,,NaN,,,,NaN,,NaN,,,,NaN,
18637,,NaN,,,,NaN,,NaN,,,,NaN,
18638,,NaN,,,,NaN,,NaN,,,,NaN,
18639,,NaN,,,,NaN,,NaN,,,,NaN,
18640,,NaN,,,,NaN,,NaN,,,,NaN,
18641,,NaN,,,,NaN,,NaN,,,,NaN,
18642,,NaN,,,,NaN,,NaN,,,,NaN,
18643,,NaN,,,,NaN,,NaN,,,,NaN,
18644,,NaN,,,,NaN,,NaN,,,,NaN,
18645,,NaN,,,,NaN,,NaN,,,,NaN,
18646,,NaN,,,,NaN,,NaN,,,,NaN,
18647,,NaN,,,,NaN,,NaN,,,,NaN,
18648,,NaN,,,,NaN,,NaN,,,,NaN,
18649,,NaN,,,,NaN,,NaN,,,,NaN,
18650,,NaN,,,,NaN,,NaN,,,,NaN,
18651,,NaN,,,,NaN,,NaN,,,,NaN,
18652,,NaN,,,,NaN,,NaN,,,,NaN,
18653,,NaN,,,,NaN,,NaN,,,,NaN,
18654,,NaN,,,,NaN,,NaN,,,,NaN,
18655,,NaN,,,,NaN,,NaN,,,,NaN,
18656,,NaN,,,,NaN,,NaN,,,,NaN,
18657,,NaN,,,,NaN,,NaN,,,,NaN,
18658,,NaN,,,,NaN,,NaN,,,,NaN,
18659,,NaN,,,,NaN,,NaN,,,,NaN,
18660,,NaN,,,,NaN,,NaN,,,,NaN,
18661,,NaN,,,,NaN,,NaN,,,,NaN,
18662,,NaN,,,,NaN,,NaN,,,,NaN,
18663,,NaN,,,,NaN,,NaN,,,,NaN,
18664,,NaN,,,,NaN,,NaN,,,,NaN,
18665,,NaN,,,,NaN,,NaN,,,,NaN,
18666,,NaN,,,,NaN,,NaN,,,,NaN,
18667,,NaN,,,,NaN,,NaN,,,,NaN,
18668,,NaN,,,,NaN,,NaN,,,,NaN,
18669,,NaN,,,,NaN,,NaN,,,,NaN,
18670,,NaN,,,,NaN,,NaN,,,,NaN,
18671,,NaN,,,,NaN,,NaN,,,,NaN,
18672,,NaN,,,,NaN,,NaN,,,,NaN,
18673,,NaN,,,,NaN,,NaN,,,,NaN,
18674,,NaN,,,,NaN,,NaN,,,,NaN,
18675,,NaN,,,,NaN,,NaN,,,,NaN,
18676,,NaN,,,,NaN,,NaN,,,,NaN,
18677,,NaN,,,,NaN,,NaN,,,,NaN,
18678,,NaN,,,,NaN,,NaN,,,,NaN,
18679,,NaN,,,,NaN,,NaN,,,,NaN,
18680,,NaN,,,,NaN,,NaN,,,,NaN,
18681,,NaN,,,,NaN,,NaN,,,,NaN,
18682,,NaN,,,,NaN,,NaN,,,,NaN,
18683,,NaN,,,,NaN,,NaN,,,,NaN,
18684,,NaN,,,,NaN,,NaN,,,,NaN,
18685,,NaN,,,,NaN,,NaN,,,,NaN,
18686,,NaN,,,,NaN,,NaN,,,,NaN,
18687,,NaN,,,,NaN,,NaN,,,,NaN,
18688,,NaN,,,,NaN,,NaN,,,,NaN,
18689,,NaN,,,,NaN,,NaN,,,,NaN,
18690,,NaN,,,,NaN,,NaN,,,,NaN,
18691,,NaN,,,,NaN,,NaN,,,,NaN,
18692,,NaN,,,,NaN,,NaN,,,,NaN,
18693,,NaN,,,,NaN,,NaN,,,,NaN,
18694,,NaN,,,,NaN,,NaN,,,,NaN,
18695,,NaN,,,,NaN,,NaN,,,,NaN,
18696,,NaN,,,,NaN,,NaN,,,,NaN,
18697,,NaN,,,,NaN,,NaN,,,,NaN,
18698,,NaN,,,,NaN,,NaN,,,,NaN,
18699,,NaN,,,,NaN,,NaN,,,,NaN,
18700,,NaN,,,,NaN,,NaN,,,,NaN,
18701,,NaN,,,,NaN,,NaN,,,,NaN,
18702,,NaN,,,,NaN,,NaN,,,,NaN,
18703,,NaN,,,,NaN,,NaN,,,,NaN,
18704,,NaN,,,,NaN,,NaN,,,,NaN,
18705,,NaN,,,,NaN,,NaN,,,,NaN,
18706,,NaN,,,,NaN,,NaN,,,,NaN,
18707,,NaN,,,,NaN,,NaN,,,,NaN,
18708,,NaN,,,,NaN,,NaN,,,,NaN,
18709,,NaN,,,,NaN,,NaN,,,,NaN,
18710,,NaN,,,,NaN,,NaN,,,,NaN,
18711,,NaN,,,,NaN,,NaN,,,,NaN,
18712,,NaN,,,,NaN,,NaN,,,,NaN,
18713,,NaN,,,,NaN,,NaN,,,,NaN,
18714,,NaN,,,,NaN,,NaN,,,,NaN,
18715,,NaN,,,,NaN,,NaN,,,,NaN,
18716,,NaN,,,,NaN,,NaN,,,,NaN,
18717,,NaN,,,,NaN,,NaN,,,,NaN,
18718,,NaN,,,,NaN,,NaN,,,,NaN,
18719,,NaN,,,,NaN,,NaN,,,,NaN,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
