time,Solar8000/ART_MBP,Solar8000/ETCO2,SNUADC/ART,SNUADC/CVP,Solar8000/CVP,Solar8000/ART_DBP,SNUADC/ECG_V5,Solar8000/ART_SBP,Solar8000/HR,Solar8000/RR_CO2,Solar8000/PLETH_HR,SNUADC/ECG_II,Solar8000/PLETH_SPO2
13106,126,,NaN,NaN,8,74,NaN,197,73,,74,NaN,100
13107,,,NaN,NaN,,,NaN,,,,,NaN,
13108,124,,NaN,NaN,8,75,NaN,191,73,,73,NaN,100
13109,,,NaN,NaN,,,NaN,,,,,NaN,
13110,124,,NaN,NaN,8,73,NaN,193,73,,73,NaN,100
13111,,,NaN,NaN,,,NaN,,,,,NaN,
13112,121,,NaN,NaN,8,65,NaN,189,73,,73,NaN,100
13113,,,NaN,NaN,,,NaN,,,,,NaN,
13114,114,,NaN,NaN,8,65,NaN,187,73,,73,NaN,100
13115,,,NaN,NaN,,,NaN,,,,,NaN,
13116,114,,NaN,NaN,8,69,NaN,184,77,,73,NaN,100
13117,,,NaN,NaN,,,NaN,,,,,NaN,
13118,107,,NaN,NaN,8,63,NaN,179,76,,73,NaN,100
13119,,,NaN,NaN,,,NaN,,,,,NaN,
13120,108,,NaN,NaN,8,65,NaN,179,80,,72,NaN,100
13121,,,NaN,NaN,,,NaN,,,,,NaN,
13122,105,,NaN,NaN,8,64,NaN,179,76,,72,NaN,100
13123,,,NaN,NaN,,,NaN,,,,,NaN,
13124,103,,NaN,NaN,8,61,NaN,179,80,,72,NaN,100
13125,,,NaN,NaN,,,NaN,,,,,NaN,
13126,101,,NaN,NaN,8,63,NaN,171,80,,71,NaN,100
13127,,,NaN,NaN,,,NaN,,,,,NaN,
13128,99,,NaN,NaN,8,60,NaN,172,79,,71,NaN,100
13129,,,NaN,NaN,,,NaN,,,,,NaN,
13130,102,,NaN,NaN,8,64,NaN,173,80,,71,NaN,100
13131,,,NaN,NaN,,,NaN,,,,,NaN,
13132,97,,NaN,NaN,8,60,NaN,168,75,,71,NaN,100
13133,,,NaN,NaN,,,NaN,,,,,NaN,
13134,99,,NaN,NaN,8,62,NaN,172,80,,70,NaN,100
13135,,,NaN,NaN,,,NaN,,,,,NaN,
13136,98,,NaN,NaN,8,62,NaN,169,75,,70,NaN,100
13137,,,NaN,NaN,,,NaN,,,,,NaN,
13138,100,,NaN,NaN,8,52,NaN,171,79,,70,NaN,100
13139,,,NaN,NaN,,,NaN,,,,,NaN,
13140,95,,NaN,NaN,8,4,NaN,130,75,,70,NaN,100
13141,,,NaN,NaN,,,NaN,,,,,NaN,
13142,93,,NaN,NaN,8,44,NaN,156,87,,70,NaN,100
13143,,,NaN,NaN,,,NaN,,,,,NaN,
13144,96,,NaN,NaN,7,58,NaN,163,93,,69,NaN,100
13145,,,NaN,NaN,,,NaN,,,,,NaN,
13146,94,,NaN,NaN,7,58,NaN,160,92,,69,NaN,100
13147,,,NaN,NaN,,,NaN,,,,,NaN,
13148,95,,NaN,NaN,7,56,NaN,162,79,,69,NaN,100
13149,,,NaN,NaN,,,NaN,,,,,NaN,
13150,99,,NaN,NaN,7,39,NaN,160,79,,68,NaN,100
13151,,,NaN,NaN,,,NaN,,,,,NaN,
13152,97,,NaN,NaN,7,40,NaN,173,79,,68,NaN,100
13153,,,NaN,NaN,,,NaN,,,,,NaN,
13154,98,,NaN,NaN,7,57,NaN,164,79,,68,NaN,100
13155,,,NaN,NaN,,,NaN,,,,,NaN,
13156,95,,NaN,NaN,7,59,NaN,158,79,,68,NaN,100
13157,,,NaN,NaN,,,NaN,,,,,NaN,
13158,96,,NaN,NaN,7,60,NaN,161,79,,68,NaN,100
13159,,,NaN,NaN,,,NaN,,,,,NaN,
13160,97,,NaN,NaN,7,60,NaN,162,79,,68,NaN,100
13161,,,NaN,NaN,,,NaN,,,,,NaN,
13162,96,,NaN,NaN,7,60,NaN,160,79,,68,NaN,100
13163,,,NaN,NaN,,,NaN,,,,,NaN,
13164,97,,NaN,NaN,7,61,NaN,162,79,,68,NaN,100
13165,,,NaN,NaN,,,NaN,,,,,NaN,
13166,97,,NaN,NaN,7,61,NaN,161,83,,,NaN,
13167,,,NaN,NaN,,,NaN,,,,,NaN,
13168,97,,NaN,NaN,7,54,NaN,161,82,,,NaN,
13169,,,NaN,NaN,,,NaN,,,,,NaN,
13170,96,,NaN,NaN,7,42,NaN,162,82,,,NaN,
13171,,,NaN,NaN,,,NaN,,,,,NaN,
13172,95,,NaN,NaN,7,56,NaN,153,82,,,NaN,
13173,,,NaN,NaN,,,NaN,,,,,NaN,
13174,93,,NaN,NaN,7,55,NaN,157,82,,,NaN,
13175,,,NaN,NaN,,,NaN,,,,,NaN,
13176,92,,NaN,NaN,7,58,NaN,155,80,,,NaN,
13177,,,NaN,NaN,,,NaN,,,,,NaN,
13178,90,,NaN,NaN,7,55,NaN,155,36,,,NaN,
13179,,,NaN,NaN,,,NaN,,,,,NaN,
13180,89,,NaN,NaN,7,56,NaN,156,0,,,NaN,
13181,,,NaN,NaN,,,NaN,,,,,NaN,
13182,87,,NaN,NaN,7,55,NaN,157,0,,,NaN,
13183,,,NaN,NaN,,,NaN,,,,,NaN,
13184,86,,NaN,NaN,7,55,NaN,158,0,,,NaN,
13185,,,NaN,NaN,,,NaN,,,,,NaN,
13186,88,,NaN,NaN,7,59,NaN,155,0,,,NaN,
13187,,,NaN,NaN,,,NaN,,,,,NaN,
13188,87,,NaN,NaN,7,54,NaN,154,0,,,NaN,
13189,,,NaN,NaN,,,NaN,,,,,NaN,
13190,84,,NaN,NaN,7,53,NaN,151,0,,,NaN,
13191,,,NaN,NaN,,,NaN,,,,,NaN,
13192,83,,NaN,NaN,7,52,NaN,154,0,,,NaN,
13193,,,NaN,NaN,,,NaN,,,,,NaN,
13194,81,,NaN,NaN,7,52,NaN,152,0,,,NaN,
13195,,,NaN,NaN,,,NaN,,,,,NaN,
13196,83,,NaN,NaN,7,55,NaN,154,0,,,NaN,
13197,,,NaN,NaN,,,NaN,,,,,NaN,
13198,86,,NaN,NaN,7,58,NaN,153,0,,,NaN,
13199,,,NaN,NaN,,,NaN,,,,,NaN,
13200,86,,NaN,NaN,7,,NaN,,0,,,NaN,
13201,,,NaN,NaN,,,NaN,,,,,NaN,
13202,16,,NaN,NaN,7,,NaN,,0,,,NaN,
13203,,,NaN,NaN,,,NaN,,,,,NaN,
13204,9,,NaN,NaN,7,,NaN,,0,,,NaN,
13205,,,NaN,NaN,,,NaN,,,,,NaN,
13206,8,,NaN,NaN,7,,NaN,,0,,,NaN,
13207,,,NaN,NaN,,,NaN,,,,,NaN,
13208,8,,NaN,NaN,7,,NaN,,0,,,NaN,
13209,,,NaN,NaN,,,NaN,,,,,NaN,
13210,7,,NaN,NaN,7,,NaN,,0,,,NaN,
13211,,,NaN,NaN,,,NaN,,,,,NaN,
13212,7,,NaN,NaN,6,,NaN,,0,,,NaN,
13213,,,NaN,NaN,,,NaN,,,,,NaN,
13214,6,,NaN,NaN,6,,NaN,,0,,,NaN,
13215,,,NaN,NaN,,,NaN,,,,,NaN,
13216,5,,NaN,NaN,6,-8,NaN,13,0,,,NaN,
13217,,,NaN,NaN,,,NaN,,,,,NaN,
13218,4,,NaN,NaN,6,-7,NaN,15,0,,,NaN,
13219,,,NaN,NaN,,,NaN,,,,,NaN,
13220,4,,NaN,NaN,6,-7,NaN,15,0,,,NaN,
13221,,,NaN,NaN,,,NaN,,,,,NaN,
13222,5,,NaN,NaN,6,-3,NaN,21,0,,,NaN,
13223,,,NaN,NaN,,,NaN,,,,,NaN,
13224,5,,NaN,NaN,6,-3,NaN,21,0,,,NaN,
13225,,,NaN,NaN,,,NaN,,,,,NaN,
13226,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13227,,,NaN,NaN,,,NaN,,,,,NaN,
13228,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13229,,,NaN,NaN,,,NaN,,,,,NaN,
13230,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13231,,,NaN,NaN,,,NaN,,,,,NaN,
13232,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13233,,,NaN,NaN,,,NaN,,,,,NaN,
13234,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13235,,,NaN,NaN,,,NaN,,,,,NaN,
13236,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13237,,,NaN,NaN,,,NaN,,,,,NaN,
13238,5,,NaN,NaN,6,3,NaN,7,0,,,NaN,
13239,,,NaN,NaN,,,NaN,,,,,NaN,
13240,5,,NaN,NaN,6,-2,NaN,10,0,,,NaN,
13241,,,NaN,NaN,,,NaN,,,,,NaN,
13242,5,,NaN,NaN,6,2,NaN,8,0,,,NaN,
13243,,,NaN,NaN,,,NaN,,,,,NaN,
13244,5,,NaN,NaN,6,2,NaN,8,0,,,NaN,
13245,,,NaN,NaN,,,NaN,,,,,NaN,
13246,5,,NaN,NaN,5,5,NaN,5,0,,,NaN,
13247,,,NaN,NaN,,,NaN,,,,,NaN,
13248,5,,NaN,NaN,5,5,NaN,5,0,,,NaN,
13249,,,NaN,NaN,,,NaN,,,,,NaN,
13250,5,,NaN,NaN,5,5,NaN,5,0,,,NaN,
13251,,,NaN,NaN,,,NaN,,,,,NaN,
13252,5,,NaN,NaN,5,5,NaN,5,0,,,NaN,
13253,,,NaN,NaN,,,NaN,,,,,NaN,
13254,5,,NaN,NaN,5,5,NaN,5,0,,,NaN,
13255,,,NaN,NaN,,,NaN,,,,,NaN,
13256,5,,NaN,NaN,5,5,NaN,5,0,,,NaN,
13257,,,NaN,NaN,,,NaN,,,,,NaN,
13258,5,,NaN,NaN,5,5,NaN,5,0,,,NaN,
13259,,,NaN,NaN,,,NaN,,,,,NaN,
13260,5,,NaN,NaN,5,5,NaN,5,0,,,NaN,
13261,,,NaN,NaN,,,NaN,,,,,NaN,
13262,5,,NaN,NaN,5,5,NaN,5,0,,,NaN,
13263,,,NaN,NaN,,,NaN,,,,,NaN,
13264,5,,NaN,NaN,5,5,NaN,5,0,,,NaN,
13265,,,NaN,NaN,,,NaN,,,,,NaN,
13266,5,,NaN,NaN,5,5,NaN,5,0,,63,NaN,80
13267,,,NaN,NaN,,,NaN,,,,,NaN,
13268,5,,NaN,NaN,5,5,NaN,5,0,,63,NaN,80
13269,,,NaN,NaN,,,NaN,,,,,NaN,
13270,5,,NaN,NaN,5,5,NaN,5,0,,63,NaN,80
13271,,,NaN,NaN,,,NaN,,,,,NaN,
13272,5,,NaN,NaN,5,5,NaN,5,0,,63,NaN,80
13273,,,NaN,NaN,,,NaN,,,,,NaN,
13274,5,,NaN,NaN,5,5,NaN,5,0,,63,NaN,80
13275,,,NaN,NaN,,,NaN,,,,,NaN,
13276,5,,NaN,NaN,5,5,NaN,5,0,,63,NaN,80
13277,,,NaN,NaN,,,NaN,,,,,NaN,
13278,5,,NaN,NaN,5,5,NaN,5,0,,,NaN,
13279,,,NaN,NaN,,,NaN,,,,,NaN,
13280,5,,NaN,NaN,5,5,NaN,5,0,,,NaN,
13281,,,NaN,NaN,,,NaN,,,,,NaN,
13282,5,,NaN,NaN,5,5,NaN,5,0,,,NaN,
13283,,,NaN,NaN,,,NaN,,,,,NaN,
13284,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13285,,,NaN,NaN,,,NaN,,,,,NaN,
13286,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13287,,,NaN,NaN,,,NaN,,,,,NaN,
13288,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13289,,,NaN,NaN,,,NaN,,,,,NaN,
13290,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13291,,,NaN,NaN,,,NaN,,,,,NaN,
13292,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13293,,,NaN,NaN,,,NaN,,,,,NaN,
13294,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13295,,,NaN,NaN,,,NaN,,,,,NaN,
13296,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13297,,,NaN,NaN,,,NaN,,,,,NaN,
13298,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13299,,,NaN,NaN,,,NaN,,,,,NaN,
13300,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13301,,,NaN,NaN,,,NaN,,,,,NaN,
13302,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13303,,,NaN,NaN,,,NaN,,,,,NaN,
13304,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13305,,,NaN,NaN,,,NaN,,,,,NaN,
13306,5,,NaN,NaN,5,5,NaN,5,0,,,NaN,
13307,,,NaN,NaN,,,NaN,,,,,NaN,
13308,5,,NaN,NaN,5,5,NaN,5,0,,,NaN,
13309,,,NaN,NaN,,,NaN,,,,,NaN,
13310,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13311,,,NaN,NaN,,,NaN,,,,,NaN,
13312,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13313,,,NaN,NaN,,,NaN,,,,,NaN,
13314,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13315,,,NaN,NaN,,,NaN,,,,,NaN,
13316,5,,NaN,NaN,6,5,NaN,5,0,,,NaN,
13317,,,NaN,NaN,,,NaN,,,,,NaN,
13318,8,,NaN,NaN,5,-11,NaN,30,0,,,NaN,
13319,,,NaN,NaN,,,NaN,,,,,NaN,
13320,8,,NaN,NaN,5,-11,NaN,30,0,,,NaN,
13321,,,NaN,NaN,,,NaN,,,,,NaN,
13322,6,,NaN,NaN,5,-10,NaN,29,0,,,NaN,
13323,,,NaN,NaN,,,NaN,,,,,NaN,
13324,6,,NaN,NaN,5,-10,NaN,29,0,,,NaN,
13325,,,NaN,NaN,,,NaN,,,,,NaN,
13326,-2,,NaN,NaN,5,-2,NaN,-2,0,,,NaN,
13327,,,NaN,NaN,,,NaN,,,,,NaN,
13328,-2,,NaN,NaN,5,-2,NaN,-2,0,,,NaN,
13329,,,NaN,NaN,,,NaN,,,,,NaN,
13330,-1,,NaN,NaN,5,-1,NaN,-1,0,,,NaN,
13331,,,NaN,NaN,,,NaN,,,,,NaN,
13332,-1,,NaN,NaN,5,-1,NaN,-1,0,,,NaN,
13333,,,NaN,NaN,,,NaN,,,,,NaN,
13334,-3,,NaN,NaN,5,-3,NaN,-3,0,,,NaN,
13335,,,NaN,NaN,,,NaN,,,,,NaN,
13336,-3,,NaN,NaN,5,-3,NaN,-3,0,,,NaN,
13337,,,NaN,NaN,,,NaN,,,,,NaN,
13338,-3,,NaN,NaN,5,-3,NaN,-3,0,,,NaN,
13339,,,NaN,NaN,,,NaN,,,,,NaN,
13340,-3,,NaN,NaN,5,-3,NaN,-3,0,,,NaN,
13341,,,NaN,NaN,,,NaN,,,,,NaN,
13342,-3,,NaN,NaN,5,-3,NaN,-3,0,,,NaN,
13343,,,NaN,NaN,,,NaN,,,,,NaN,
13344,-3,,NaN,NaN,6,-3,NaN,-3,0,,,NaN,
13345,,,NaN,NaN,,,NaN,,,,,NaN,
13346,-5,,NaN,NaN,6,-5,NaN,-5,0,,,NaN,
13347,,,NaN,NaN,,,NaN,,,,,NaN,
13348,-5,,NaN,NaN,6,-5,NaN,-5,0,,,NaN,
13349,,,NaN,NaN,,,NaN,,,,,NaN,
13350,-5,,NaN,NaN,6,-5,NaN,-5,0,,,NaN,
13351,,,NaN,NaN,,,NaN,,,,,NaN,
13352,-5,,NaN,NaN,6,-5,NaN,-5,0,,,NaN,
13353,,,NaN,NaN,,,NaN,,,,,NaN,
13354,-5,,NaN,NaN,6,-5,NaN,-5,0,,,NaN,
13355,,,NaN,NaN,,,NaN,,,,,NaN,
13356,-5,,NaN,NaN,6,-5,NaN,-5,0,,,NaN,
13357,,,NaN,NaN,,,NaN,,,,,NaN,
13358,-5,,NaN,NaN,6,-5,NaN,-5,0,,,NaN,
13359,,,NaN,NaN,,,NaN,,,,,NaN,
13360,-5,,NaN,NaN,6,-5,NaN,-5,0,,,NaN,
13361,,,NaN,NaN,,,NaN,,,,,NaN,
13362,-5,,NaN,NaN,6,-5,NaN,-5,0,,,NaN,
13363,,,NaN,NaN,,,NaN,,,,,NaN,
13364,-5,,NaN,NaN,6,-5,NaN,-5,0,,,NaN,
13365,,,NaN,NaN,,,NaN,,,,,NaN,
13366,-6,,NaN,NaN,5,-6,NaN,-6,0,,,NaN,
13367,,,NaN,NaN,,,NaN,,,,,NaN,
13368,-6,,NaN,NaN,5,-6,NaN,-6,0,,,NaN,
13369,,,NaN,NaN,,,NaN,,,,,NaN,
13370,-6,,NaN,NaN,5,-6,NaN,-6,0,,,NaN,
13371,,,NaN,NaN,,,NaN,,,,,NaN,
13372,-6,,NaN,NaN,5,-6,NaN,-6,0,,,NaN,
13373,,,NaN,NaN,,,NaN,,,,,NaN,
13374,-6,,NaN,NaN,5,-6,NaN,-6,0,,,NaN,
13375,,,NaN,NaN,,,NaN,,,,,NaN,
13376,-6,,NaN,NaN,5,-6,NaN,-6,0,,,NaN,
13377,,,NaN,NaN,,,NaN,,,,,NaN,
13378,-6,,NaN,NaN,5,-6,NaN,-6,0,,,NaN,
13379,,,NaN,NaN,,,NaN,,,,,NaN,
13380,-6,,NaN,NaN,5,-6,NaN,-6,0,,,NaN,
13381,,,NaN,NaN,,,NaN,,,,,NaN,
13382,-6,,NaN,NaN,5,-6,NaN,-6,0,,,NaN,
13383,,,NaN,NaN,,,NaN,,,,,NaN,
13384,-7,,NaN,NaN,5,-7,NaN,-6,0,,,NaN,
13385,,,NaN,NaN,,,NaN,,,,,NaN,
13386,-7,,NaN,NaN,5,-7,NaN,-6,0,,,NaN,
13387,,,NaN,NaN,,,NaN,,,,,NaN,
13388,-7,,NaN,NaN,5,-7,NaN,-7,0,,,NaN,
13389,,,NaN,NaN,,,NaN,,,,,NaN,
13390,-7,,NaN,NaN,5,-7,NaN,-7,0,,,NaN,
13391,,,NaN,NaN,,,NaN,,,,,NaN,
13392,-7,,NaN,NaN,5,-7,NaN,-7,0,,,NaN,
13393,,,NaN,NaN,,,NaN,,,,,NaN,
13394,-7,,NaN,NaN,5,-7,NaN,-7,0,,,NaN,
13395,,,NaN,NaN,,,NaN,,,,,NaN,
13396,-7,,NaN,NaN,5,-7,NaN,-7,0,,,NaN,
13397,,,NaN,NaN,,,NaN,,,,,NaN,
13398,-7,,NaN,NaN,5,-7,NaN,-7,0,,,NaN,
13399,,,NaN,NaN,,,NaN,,,,,NaN,
13400,-7,,NaN,NaN,5,-7,NaN,-7,0,,,NaN,
13401,,,NaN,NaN,,,NaN,,,,,NaN,
13402,-7,,NaN,NaN,5,-7,NaN,-7,0,,,NaN,
13403,,,NaN,NaN,,,NaN,,,,,NaN,
13404,-7,,NaN,NaN,5,-7,NaN,-7,0,,,NaN,
13405,,,NaN,NaN,,,NaN,,,,,NaN,
13406,-7,,NaN,NaN,5,-7,NaN,-7,0,,,NaN,
13407,,,NaN,NaN,,,NaN,,,,,NaN,
13408,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13409,,,NaN,NaN,,,NaN,,,,,NaN,
13410,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13411,,,NaN,NaN,,,NaN,,,,,NaN,
13412,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13413,,,NaN,NaN,,,NaN,,,,,NaN,
13414,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13415,,,NaN,NaN,,,NaN,,,,,NaN,
13416,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13417,,,NaN,NaN,,,NaN,,,,,NaN,
13418,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13419,,,NaN,NaN,,,NaN,,,,,NaN,
13420,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13421,,,NaN,NaN,,,NaN,,,,,NaN,
13422,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13423,,,NaN,NaN,,,NaN,,,,,NaN,
13424,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13425,,,NaN,NaN,,,NaN,,,,,NaN,
13426,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13427,,,NaN,NaN,,,NaN,,,,,NaN,
13428,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13429,,,NaN,NaN,,,NaN,,,,,NaN,
13430,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13431,,,NaN,NaN,,,NaN,,,,,NaN,
13432,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13433,,,NaN,NaN,,,NaN,,,,,NaN,
13434,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13435,,,NaN,NaN,,,NaN,,,,,NaN,
13436,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13437,,,NaN,NaN,,,NaN,,,,,NaN,
13438,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13439,,,NaN,NaN,,,NaN,,,,,NaN,
13440,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13441,,,NaN,NaN,,,NaN,,,,,NaN,
13442,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13443,,,NaN,NaN,,,NaN,,,,,NaN,
13444,-8,,NaN,NaN,5,-10,NaN,-6,0,,,NaN,
13445,,,NaN,NaN,,,NaN,,,,,NaN,
13446,-8,,NaN,NaN,5,-10,NaN,-6,0,,,NaN,
13447,,,NaN,NaN,,,NaN,,,,,NaN,
13448,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13449,,,NaN,NaN,,,NaN,,,,,NaN,
13450,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13451,,,NaN,NaN,,,NaN,,,,,NaN,
13452,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13453,,,NaN,NaN,,,NaN,,,,,NaN,
13454,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13455,,,NaN,NaN,,,NaN,,,,,NaN,
13456,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13457,,,NaN,NaN,,,NaN,,,,,NaN,
13458,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13459,,,NaN,NaN,,,NaN,,,,,NaN,
13460,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13461,,,NaN,NaN,,,NaN,,,,,NaN,
13462,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13463,,,NaN,NaN,,,NaN,,,,,NaN,
13464,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13465,,,NaN,NaN,,,NaN,,,,,NaN,
13466,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13467,,,NaN,NaN,,,NaN,,,,,NaN,
13468,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13469,,,NaN,NaN,,,NaN,,,,,NaN,
13470,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13471,,,NaN,NaN,,,NaN,,,,,NaN,
13472,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13473,,,NaN,NaN,,,NaN,,,,,NaN,
13474,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13475,,,NaN,NaN,,,NaN,,,,,NaN,
13476,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13477,,,NaN,NaN,,,NaN,,,,,NaN,
13478,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13479,,,NaN,NaN,,,NaN,,,,,NaN,
13480,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13481,,,NaN,NaN,,,NaN,,,,,NaN,
13482,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13483,,,NaN,NaN,,,NaN,,,,,NaN,
13484,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13485,,,NaN,NaN,,,NaN,,,,,NaN,
13486,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13487,,,NaN,NaN,,,NaN,,,,,NaN,
13488,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13489,,,NaN,NaN,,,NaN,,,,,NaN,
13490,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13491,,,NaN,NaN,,,NaN,,,,,NaN,
13492,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13493,,,NaN,NaN,,,NaN,,,,,NaN,
13494,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13495,,,NaN,NaN,,,NaN,,,,,NaN,
13496,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13497,,,NaN,NaN,,,NaN,,,,,NaN,
13498,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13499,,,NaN,NaN,,,NaN,,,,,NaN,
13500,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13501,,,NaN,NaN,,,NaN,,,,,NaN,
13502,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13503,,,NaN,NaN,,,NaN,,,,,NaN,
13504,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13505,,,NaN,NaN,,,NaN,,,,,NaN,
13506,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13507,,,NaN,NaN,,,NaN,,,,,NaN,
13508,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13509,,,NaN,NaN,,,NaN,,,,,NaN,
13510,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13511,,,NaN,NaN,,,NaN,,,,,NaN,
13512,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13513,,,NaN,NaN,,,NaN,,,,,NaN,
13514,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13515,,,NaN,NaN,,,NaN,,,,,NaN,
13516,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13517,,,NaN,NaN,,,NaN,,,,,NaN,
13518,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13519,,,NaN,NaN,,,NaN,,,,,NaN,
13520,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13521,,,NaN,NaN,,,NaN,,,,,NaN,
13522,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13523,,,NaN,NaN,,,NaN,,,,,NaN,
13524,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13525,,,NaN,NaN,,,NaN,,,,,NaN,
13526,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13527,,,NaN,NaN,,,NaN,,,,,NaN,
13528,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13529,,,NaN,NaN,,,NaN,,,,,NaN,
13530,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13531,,,NaN,NaN,,,NaN,,,,,NaN,
13532,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13533,,,NaN,NaN,,,NaN,,,,,NaN,
13534,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13535,,,NaN,NaN,,,NaN,,,,,NaN,
13536,-9,,NaN,NaN,5,-9,NaN,-9,0,,,NaN,
13537,,,NaN,NaN,,,NaN,,,,,NaN,
13538,-9,,NaN,NaN,5,-17,NaN,-4,0,,,NaN,
13539,,,NaN,NaN,,,NaN,,,,,NaN,
13540,-9,,NaN,NaN,5,-17,NaN,-4,0,,,NaN,
13541,,,NaN,NaN,,,NaN,,,,,NaN,
13542,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13543,,,NaN,NaN,,,NaN,,,,,NaN,
13544,-8,,NaN,NaN,5,-8,NaN,-8,0,,,NaN,
13545,,,NaN,NaN,,,NaN,,,,,NaN,
