time,Solar8000/ART_MBP,SNUADC/ECG_V5,SNUADC/CVP,Solar8000/CVP,SNUADC/ECG_II,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Solar8000/ETCO2,SNUADC/ART,Solar8000/HR,Solar8000/ART_DBP,Solar8000/PLETH_HR,Solar8000/RR_CO2
10263,80,NaN,NaN,9,NaN,116,100,32,NaN,86,66,86,10
10264,,NaN,NaN,,NaN,,,,NaN,,,,
10265,78,NaN,NaN,9,NaN,108,100,32,NaN,86,63,87,10
10266,,NaN,NaN,,NaN,,,,NaN,,,,
10267,79,NaN,NaN,9,NaN,113,100,32,NaN,87,65,87,10
10268,,NaN,NaN,,NaN,,,,NaN,,,,
10269,82,NaN,NaN,9,NaN,119,100,31,NaN,87,67,87,10
10270,,NaN,NaN,,NaN,,,,NaN,,,,
10271,80,NaN,NaN,9,NaN,112,100,31,NaN,87,64,88,10
10272,,NaN,NaN,,NaN,,,,NaN,,,,
10273,81,NaN,NaN,9,NaN,115,100,31,NaN,87,65,88,10
10274,,NaN,NaN,,NaN,,,,NaN,,,,
10275,83,NaN,NaN,9,NaN,121,100,33,NaN,87,67,88,10
10276,,NaN,NaN,,NaN,,,,NaN,,,,
10277,82,NaN,NaN,9,NaN,115,100,33,NaN,87,65,87,10
10278,,NaN,NaN,,NaN,,,,NaN,,,,
10279,81,NaN,NaN,9,NaN,117,100,33,NaN,86,64,87,10
10280,,NaN,NaN,,NaN,,,,NaN,,,,
10281,83,NaN,NaN,9,NaN,122,100,33,NaN,86,65,86,10
10282,,NaN,NaN,,NaN,,,,NaN,,,,
10283,81,NaN,NaN,9,NaN,117,100,32,NaN,86,63,86,10
10284,,NaN,NaN,,NaN,,,,NaN,,,,
10285,82,NaN,NaN,9,NaN,123,100,32,NaN,85,64,86,10
10286,,NaN,NaN,,NaN,,,,NaN,,,,
10287,84,NaN,NaN,9,NaN,130,100,32,NaN,85,65,86,10
10288,,NaN,NaN,,NaN,,,,NaN,,,,
10289,82,NaN,NaN,9,NaN,124,100,32,NaN,85,63,86,10
10290,,NaN,NaN,,NaN,,,,NaN,,,,
10291,82,NaN,NaN,9,NaN,127,100,32,NaN,85,64,86,10
10292,,NaN,NaN,,NaN,,,,NaN,,,,
10293,85,NaN,NaN,9,NaN,134,100,32,NaN,86,66,87,10
10294,,NaN,NaN,,NaN,,,,NaN,,,,
10295,82,NaN,NaN,9,NaN,126,100,32,NaN,86,63,87,10
10296,,NaN,NaN,,NaN,,,,NaN,,,,
10297,83,NaN,NaN,9,NaN,130,100,32,NaN,86,64,87,10
10298,,NaN,NaN,,NaN,,,,NaN,,,,
10299,85,NaN,NaN,9,NaN,136,100,32,NaN,86,66,87,10
10300,,NaN,NaN,,NaN,,,,NaN,,,,
10301,83,NaN,NaN,9,NaN,127,100,32,NaN,86,63,87,10
10302,,NaN,NaN,,NaN,,,,NaN,,,,
10303,84,NaN,NaN,9,NaN,132,100,33,NaN,86,65,87,10
10304,,NaN,NaN,,NaN,,,,NaN,,,,
10305,86,NaN,NaN,9,NaN,137,100,33,NaN,86,66,87,10
10306,,NaN,NaN,,NaN,,,,NaN,,,,
10307,83,NaN,NaN,9,NaN,128,100,33,NaN,87,64,87,10
10308,,NaN,NaN,,NaN,,,,NaN,,,,
10309,83,NaN,NaN,9,NaN,131,100,33,NaN,87,65,87,10
10310,,NaN,NaN,,NaN,,,,NaN,,,,
10311,86,NaN,NaN,9,NaN,135,100,34,NaN,86,67,87,10
10312,,NaN,NaN,,NaN,,,,NaN,,,,
10313,83,NaN,NaN,9,NaN,127,100,34,NaN,86,64,87,10
10314,,NaN,NaN,,NaN,,,,NaN,,,,
10315,84,NaN,NaN,9,NaN,130,100,34,NaN,86,65,87,10
10316,,NaN,NaN,,NaN,,,,NaN,,,,
10317,86,NaN,NaN,9,NaN,136,100,34,NaN,86,67,87,10
10318,,NaN,NaN,,NaN,,,,NaN,,,,
10319,83,NaN,NaN,9,NaN,126,100,34,NaN,86,64,87,10
10320,,NaN,NaN,,NaN,,,,NaN,,,,
10321,84,NaN,NaN,9,NaN,131,100,34,NaN,86,66,87,10
10322,,NaN,NaN,,NaN,,,,NaN,,,,
10323,86,NaN,NaN,9,NaN,136,100,34,NaN,86,67,86,10
10324,,NaN,NaN,,NaN,,,,NaN,,,,
10325,84,NaN,NaN,9,NaN,127,100,34,NaN,86,65,86,10
10326,,NaN,NaN,,NaN,,,,NaN,,,,
10327,84,NaN,NaN,9,NaN,130,100,34,NaN,86,66,86,10
10328,,NaN,NaN,,NaN,,,,NaN,,,,
10329,87,NaN,NaN,9,NaN,136,100,34,NaN,85,68,86,10
10330,,NaN,NaN,,NaN,,,,NaN,,,,
10331,84,NaN,NaN,9,NaN,127,100,34,NaN,85,65,85,10
10332,,NaN,NaN,,NaN,,,,NaN,,,,
10333,85,NaN,NaN,9,NaN,131,100,34,NaN,85,67,85,10
10334,,NaN,NaN,,NaN,,,,NaN,,,,
10335,87,NaN,NaN,9,NaN,135,100,34,NaN,85,68,85,10
10336,,NaN,NaN,,NaN,,,,NaN,,,,
10337,85,NaN,NaN,9,NaN,127,100,34,NaN,85,66,85,10
10338,,NaN,NaN,,NaN,,,,NaN,,,,
10339,84,NaN,NaN,9,NaN,129,100,33,NaN,85,66,85,10
10340,,NaN,NaN,,NaN,,,,NaN,,,,
10341,87,NaN,NaN,9,NaN,135,100,33,NaN,85,68,85,10
10342,,NaN,NaN,,NaN,,,,NaN,,,,
10343,84,NaN,NaN,9,NaN,125,100,33,NaN,85,65,85,10
10344,,NaN,NaN,,NaN,,,,NaN,,,,
10345,84,NaN,NaN,9,NaN,129,100,33,NaN,85,66,85,10
10346,,NaN,NaN,,NaN,,,,NaN,,,,
10347,86,NaN,NaN,9,NaN,133,100,33,NaN,85,67,85,10
10348,,NaN,NaN,,NaN,,,,NaN,,,,
10349,83,NaN,NaN,9,NaN,125,100,33,NaN,85,65,85,10
10350,,NaN,NaN,,NaN,,,,NaN,,,,
10351,83,NaN,NaN,9,NaN,127,100,33,NaN,84,65,85,10
10352,,NaN,NaN,,NaN,,,,NaN,,,,
10353,85,NaN,NaN,9,NaN,133,100,33,NaN,84,67,85,10
10354,,NaN,NaN,,NaN,,,,NaN,,,,
10355,83,NaN,NaN,9,NaN,124,100,33,NaN,84,64,85,10
10356,,NaN,NaN,,NaN,,,,NaN,,,,
10357,83,NaN,NaN,9,NaN,128,100,33,NaN,84,66,85,10
10358,,NaN,NaN,,NaN,,,,NaN,,,,
10359,85,NaN,NaN,9,NaN,132,100,33,NaN,84,67,85,10
10360,,NaN,NaN,,NaN,,,,NaN,,,,
10361,83,NaN,NaN,9,NaN,125,100,33,NaN,84,65,85,10
10362,,NaN,NaN,,NaN,,,,NaN,,,,
10363,83,NaN,NaN,9,NaN,126,100,33,NaN,85,65,85,10
10364,,NaN,NaN,,NaN,,,,NaN,,,,
10365,85,NaN,NaN,9,NaN,132,100,33,NaN,84,67,85,10
10366,,NaN,NaN,,NaN,,,,NaN,,,,
10367,82,NaN,NaN,9,NaN,123,100,33,NaN,84,64,85,10
10368,,NaN,NaN,,NaN,,,,NaN,,,,
10369,83,NaN,NaN,9,NaN,128,100,33,NaN,84,65,85,10
10370,,NaN,NaN,,NaN,,,,NaN,,,,
10371,86,NaN,NaN,9,NaN,134,100,33,NaN,84,67,85,10
10372,,NaN,NaN,,NaN,,,,NaN,,,,
10373,84,NaN,NaN,9,NaN,126,100,33,NaN,85,65,85,10
10374,,NaN,NaN,,NaN,,,,NaN,,,,
10375,83,NaN,NaN,9,NaN,127,100,33,NaN,85,65,85,10
10376,,NaN,NaN,,NaN,,,,NaN,,,,
10377,85,NaN,NaN,9,NaN,133,100,33,NaN,85,67,85,10
10378,,NaN,NaN,,NaN,,,,NaN,,,,
10379,83,NaN,NaN,9,NaN,125,100,33,NaN,84,64,85,10
10380,,NaN,NaN,,NaN,,,,NaN,,,,
10381,84,NaN,NaN,9,NaN,128,100,33,NaN,84,66,85,10
10382,,NaN,NaN,,NaN,,,,NaN,,,,
10383,85,NaN,NaN,9,NaN,132,100,33,NaN,84,67,84,10
10384,,NaN,NaN,,NaN,,,,NaN,,,,
10385,83,NaN,NaN,9,NaN,125,100,33,NaN,84,64,84,10
10386,,NaN,NaN,,NaN,,,,NaN,,,,
10387,82,NaN,NaN,9,NaN,124,100,33,NaN,83,63,84,10
10388,,NaN,NaN,,NaN,,,,NaN,,,,
10389,83,NaN,NaN,9,NaN,129,100,33,NaN,83,65,84,10
10390,,NaN,NaN,,NaN,,,,NaN,,,,
10391,80,NaN,NaN,9,NaN,121,100,33,NaN,83,62,83,10
10392,,NaN,NaN,,NaN,,,,NaN,,,,
10393,81,NaN,NaN,9,NaN,124,100,33,NaN,83,64,83,10
10394,,NaN,NaN,,NaN,,,,NaN,,,,
10395,84,NaN,NaN,9,NaN,130,100,33,NaN,83,66,84,10
10396,,NaN,NaN,,NaN,,,,NaN,,,,
10397,82,NaN,NaN,9,NaN,123,100,33,NaN,83,64,84,10
10398,,NaN,NaN,,NaN,,,,NaN,,,,
10399,83,NaN,NaN,9,NaN,126,100,33,NaN,84,65,84,10
10400,,NaN,NaN,,NaN,,,,NaN,,,,
10401,85,NaN,NaN,9,NaN,131,100,33,NaN,83,67,84,10
10402,,NaN,NaN,,NaN,,,,NaN,,,,
10403,83,NaN,NaN,9,NaN,124,100,33,NaN,83,65,84,10
10404,,NaN,NaN,,NaN,,,,NaN,,,,
10405,83,NaN,NaN,9,NaN,125,100,33,NaN,84,64,85,10
10406,,NaN,NaN,,NaN,,,,NaN,,,,
10407,85,NaN,NaN,9,NaN,130,100,33,NaN,84,67,85,10
10408,,NaN,NaN,,NaN,,,,NaN,,,,
10409,83,NaN,NaN,9,NaN,123,100,33,NaN,84,64,85,10
10410,,NaN,NaN,,NaN,,,,NaN,,,,
10411,83,NaN,NaN,9,NaN,126,100,33,NaN,84,66,85,10
10412,,NaN,NaN,,NaN,,,,NaN,,,,
10413,85,NaN,NaN,9,NaN,130,100,33,NaN,84,68,85,10
10414,,NaN,NaN,,NaN,,,,NaN,,,,
10415,83,NaN,NaN,9,NaN,123,100,33,NaN,84,65,85,10
10416,,NaN,NaN,,NaN,,,,NaN,,,,
10417,84,NaN,NaN,9,NaN,127,100,33,NaN,84,67,85,10
10418,,NaN,NaN,,NaN,,,,NaN,,,,
10419,87,NaN,NaN,9,NaN,132,100,33,NaN,85,68,85,10
10420,,NaN,NaN,,NaN,,,,NaN,,,,
10421,84,NaN,NaN,9,NaN,124,100,33,NaN,85,66,85,10
10422,,NaN,NaN,,NaN,,,,NaN,,,,
10423,84,NaN,NaN,9,NaN,127,100,33,NaN,85,66,85,10
10424,,NaN,NaN,,NaN,,,,NaN,,,,
10425,86,NaN,NaN,9,NaN,130,100,33,NaN,84,68,85,10
10426,,NaN,NaN,,NaN,,,,NaN,,,,
10427,84,NaN,NaN,9,NaN,124,100,33,NaN,84,66,84,10
10428,,NaN,NaN,,NaN,,,,NaN,,,,
10429,84,NaN,NaN,9,NaN,126,100,33,NaN,84,66,84,10
10430,,NaN,NaN,,NaN,,,,NaN,,,,
10431,86,NaN,NaN,9,NaN,131,100,33,NaN,84,68,84,10
10432,,NaN,NaN,,NaN,,,,NaN,,,,
10433,84,NaN,NaN,9,NaN,123,100,33,NaN,84,66,84,10
10434,,NaN,NaN,,NaN,,,,NaN,,,,
10435,84,NaN,NaN,9,NaN,127,100,34,NaN,84,66,85,10
10436,,NaN,NaN,,NaN,,,,NaN,,,,
10437,86,NaN,NaN,9,NaN,130,100,34,NaN,84,68,85,10
10438,,NaN,NaN,,NaN,,,,NaN,,,,
10439,84,NaN,NaN,9,NaN,124,100,34,NaN,85,65,85,10
10440,,NaN,NaN,,NaN,,,,NaN,,,,
10441,84,NaN,NaN,9,NaN,126,100,33,NaN,85,66,85,10
10442,,NaN,NaN,,NaN,,,,NaN,,,,
10443,85,NaN,NaN,9,NaN,130,100,33,NaN,85,68,85,10
10444,,NaN,NaN,,NaN,,,,NaN,,,,
10445,82,NaN,NaN,9,NaN,120,100,33,NaN,84,64,85,10
10446,,NaN,NaN,,NaN,,,,NaN,,,,
10447,82,NaN,NaN,9,NaN,123,100,33,NaN,84,64,85,10
10448,,NaN,NaN,,NaN,,,,NaN,,,,
10449,84,NaN,NaN,9,NaN,129,100,33,NaN,84,66,85,10
10450,,NaN,NaN,,NaN,,,,NaN,,,,
10451,83,NaN,NaN,9,NaN,125,100,33,NaN,84,64,84,10
10452,,NaN,NaN,,NaN,,,,NaN,,,,
10453,83,NaN,NaN,9,NaN,127,100,33,NaN,84,65,84,10
10454,,NaN,NaN,,NaN,,,,NaN,,,,
10455,85,NaN,NaN,9,NaN,131,100,33,NaN,84,66,84,10
10456,,NaN,NaN,,NaN,,,,NaN,,,,
10457,81,NaN,NaN,9,NaN,120,100,33,NaN,84,63,84,10
10458,,NaN,NaN,,NaN,,,,NaN,,,,
10459,81,NaN,NaN,9,NaN,122,100,33,NaN,83,64,84,10
10460,,NaN,NaN,,NaN,,,,NaN,,,,
10461,84,NaN,NaN,9,NaN,129,100,33,NaN,83,66,84,10
10462,,NaN,NaN,,NaN,,,,NaN,,,,
10463,81,NaN,NaN,9,NaN,120,100,33,NaN,83,63,84,10
10464,,NaN,NaN,,NaN,,,,NaN,,,,
10465,81,NaN,NaN,9,NaN,123,100,33,NaN,83,63,84,10
10466,,NaN,NaN,,NaN,,,,NaN,,,,
10467,83,NaN,NaN,9,NaN,128,100,33,NaN,83,65,84,10
10468,,NaN,NaN,,NaN,,,,NaN,,,,
10469,81,NaN,NaN,9,NaN,120,100,33,NaN,83,63,84,10
10470,,NaN,NaN,,NaN,,,,NaN,,,,
10471,81,NaN,NaN,9,NaN,123,100,33,NaN,83,64,84,10
10472,,NaN,NaN,,NaN,,,,NaN,,,,
10473,84,NaN,NaN,9,NaN,128,100,33,NaN,83,66,84,10
10474,,NaN,NaN,,NaN,,,,NaN,,,,
10475,82,NaN,NaN,9,NaN,121,100,33,NaN,83,63,84,10
10476,,NaN,NaN,,NaN,,,,NaN,,,,
10477,83,NaN,NaN,9,NaN,125,100,33,NaN,83,65,84,10
10478,,NaN,NaN,,NaN,,,,NaN,,,,
10479,85,NaN,NaN,9,NaN,130,100,33,NaN,83,67,84,10
10480,,NaN,NaN,,NaN,,,,NaN,,,,
10481,83,NaN,NaN,9,NaN,122,100,33,NaN,83,65,84,10
10482,,NaN,NaN,,NaN,,,,NaN,,,,
10483,83,NaN,NaN,9,NaN,123,100,33,NaN,84,65,84,10
10484,,NaN,NaN,,NaN,,,,NaN,,,,
10485,84,NaN,NaN,9,NaN,128,100,33,NaN,84,66,84,10
10486,,NaN,NaN,,NaN,,,,NaN,,,,
10487,83,NaN,NaN,9,NaN,124,100,33,NaN,84,65,84,10
10488,,NaN,NaN,,NaN,,,,NaN,,,,
10489,83,NaN,NaN,9,NaN,125,100,33,NaN,84,65,85,10
10490,,NaN,NaN,,NaN,,,,NaN,,,,
10491,86,NaN,NaN,9,NaN,131,100,33,NaN,84,68,84,10
10492,,NaN,NaN,,NaN,,,,NaN,,,,
10493,83,NaN,NaN,9,NaN,122,100,33,NaN,84,65,84,10
10494,,NaN,NaN,,NaN,,,,NaN,,,,
10495,83,NaN,NaN,9,NaN,125,100,24,NaN,84,66,84,10
10496,,NaN,NaN,,NaN,,,,NaN,,,,
10497,85,NaN,NaN,9,NaN,128,100,24,NaN,83,67,84,10
10498,,NaN,NaN,,NaN,,,,NaN,,,,
10499,83,NaN,NaN,9,NaN,122,100,24,NaN,83,64,83,10
10500,,NaN,NaN,,NaN,,,,NaN,,,,
10501,83,NaN,NaN,9,NaN,125,100,32,NaN,83,65,83,11
10502,,NaN,NaN,,NaN,,,,NaN,,,,
10503,86,NaN,NaN,9,NaN,130,100,32,NaN,83,67,83,11
10504,,NaN,NaN,,NaN,,,,NaN,,,,
10505,84,NaN,NaN,9,NaN,125,100,32,NaN,83,65,84,11
10506,,NaN,NaN,,NaN,,,,NaN,,,,
10507,83,NaN,NaN,9,NaN,124,100,32,NaN,83,65,84,11
10508,,NaN,NaN,,NaN,,,,NaN,,,,
10509,85,NaN,NaN,9,NaN,129,100,34,NaN,83,67,84,12
10510,,NaN,NaN,,NaN,,,,NaN,,,,
10511,84,NaN,NaN,9,NaN,124,100,34,NaN,83,65,84,12
10512,,NaN,NaN,,NaN,,,,NaN,,,,
10513,83,NaN,NaN,9,NaN,123,100,34,NaN,83,65,84,12
10514,,NaN,NaN,,NaN,,,,NaN,,,,
10515,85,NaN,NaN,9,NaN,129,100,33,NaN,83,67,84,12
10516,,NaN,NaN,,NaN,,,,NaN,,,,
10517,84,NaN,NaN,9,NaN,124,100,33,NaN,84,65,84,12
10518,,NaN,NaN,,NaN,,,,NaN,,,,
10519,84,NaN,NaN,9,NaN,124,100,33,NaN,84,66,85,12
10520,,NaN,NaN,,NaN,,,,NaN,,,,
10521,86,NaN,NaN,9,NaN,129,100,33,NaN,84,67,85,12
10522,,NaN,NaN,,NaN,,,,NaN,,,,
10523,83,NaN,NaN,9,NaN,123,100,33,NaN,85,64,85,12
10524,,NaN,NaN,,NaN,,,,NaN,,,,
10525,83,NaN,NaN,9,NaN,124,100,33,NaN,84,65,85,12
10526,,NaN,NaN,,NaN,,,,NaN,,,,
10527,85,NaN,NaN,9,NaN,128,100,33,NaN,84,67,85,12
10528,,NaN,NaN,,NaN,,,,NaN,,,,
10529,84,NaN,NaN,9,NaN,124,100,33,NaN,83,65,84,11
10530,,NaN,NaN,,NaN,,,,NaN,,,,
10531,84,NaN,NaN,9,NaN,125,100,33,NaN,83,66,84,11
10532,,NaN,NaN,,NaN,,,,NaN,,,,
10533,87,NaN,NaN,9,NaN,131,100,33,NaN,84,68,85,11
10534,,NaN,NaN,,NaN,,,,NaN,,,,
10535,85,NaN,NaN,9,NaN,124,100,33,NaN,84,66,84,11
10536,,NaN,NaN,,NaN,,,,NaN,,,,
10537,86,NaN,NaN,9,NaN,126,100,33,NaN,84,67,85,11
10538,,NaN,NaN,,NaN,,,,NaN,,,,
10539,87,NaN,NaN,9,NaN,129,100,33,NaN,85,69,85,11
10540,,NaN,NaN,,NaN,,,,NaN,,,,
10541,85,NaN,NaN,9,NaN,123,100,33,NaN,85,65,85,11
10542,,NaN,NaN,,NaN,,,,NaN,,,,
10543,85,NaN,NaN,9,NaN,126,100,33,NaN,85,67,85,10
10544,,NaN,NaN,,NaN,,,,NaN,,,,
10545,88,NaN,NaN,9,NaN,132,100,33,NaN,85,69,85,10
10546,,NaN,NaN,,NaN,,,,NaN,,,,
10547,86,NaN,NaN,9,NaN,125,100,33,NaN,85,67,85,10
10548,,NaN,NaN,,NaN,,,,NaN,,,,
10549,86,NaN,NaN,9,NaN,128,100,33,NaN,85,68,85,10
10550,,NaN,NaN,,NaN,,,,NaN,,,,
10551,89,NaN,NaN,9,NaN,132,100,34,NaN,85,70,85,10
10552,,NaN,NaN,,NaN,,,,NaN,,,,
10553,87,NaN,NaN,9,NaN,127,100,34,NaN,85,67,85,10
10554,,NaN,NaN,,NaN,,,,NaN,,,,
10555,86,NaN,NaN,9,NaN,126,100,34,NaN,84,67,85,10
10556,,NaN,NaN,,NaN,,,,NaN,,,,
10557,88,NaN,NaN,9,NaN,131,100,33,NaN,84,68,84,10
10558,,NaN,NaN,,NaN,,,,NaN,,,,
10559,85,NaN,NaN,9,NaN,123,100,33,NaN,83,66,84,10
10560,,NaN,NaN,,NaN,,,,NaN,,,,
10561,85,NaN,NaN,9,NaN,125,100,33,NaN,83,67,84,10
10562,,NaN,NaN,,NaN,,,,NaN,,,,
10563,87,NaN,NaN,9,NaN,130,100,33,NaN,84,69,84,10
10564,,NaN,NaN,,NaN,,,,NaN,,,,
10565,87,NaN,NaN,9,NaN,127,100,34,NaN,84,68,84,10
10566,,NaN,NaN,,NaN,,,,NaN,,,,
10567,88,NaN,NaN,9,NaN,129,100,34,NaN,84,70,85,10
10568,,NaN,NaN,,NaN,,,,NaN,,,,
10569,91,NaN,NaN,9,NaN,136,100,34,NaN,84,73,85,10
10570,,NaN,NaN,,NaN,,,,NaN,,,,
10571,88,NaN,NaN,9,NaN,125,100,32,NaN,84,68,85,10
10572,,NaN,NaN,,NaN,,,,NaN,,,,
10573,88,NaN,NaN,9,NaN,127,100,32,NaN,84,68,85,10
10574,,NaN,NaN,,NaN,,,,NaN,,,,
10575,90,NaN,NaN,8,NaN,134,100,32,NaN,84,71,85,10
10576,,NaN,NaN,,NaN,,,,NaN,,,,
10577,89,NaN,NaN,8,NaN,129,100,32,NaN,84,70,85,10
10578,,NaN,NaN,,NaN,,,,NaN,,,,
10579,90,NaN,NaN,8,NaN,131,100,32,NaN,85,70,86,11
10580,,NaN,NaN,,NaN,,,,NaN,,,,
10581,92,NaN,NaN,8,NaN,135,100,32,NaN,85,72,86,11
10582,,NaN,NaN,,NaN,,,,NaN,,,,
10583,90,NaN,NaN,9,NaN,128,100,32,NaN,85,70,86,11
10584,,NaN,NaN,,NaN,,,,NaN,,,,
10585,91,NaN,NaN,9,NaN,132,100,32,NaN,85,72,86,11
10586,,NaN,NaN,,NaN,,,,NaN,,,,
10587,93,NaN,NaN,9,NaN,136,100,32,NaN,85,74,86,12
10588,,NaN,NaN,,NaN,,,,NaN,,,,
10589,91,NaN,NaN,9,NaN,128,100,32,NaN,85,72,86,12
10590,,NaN,NaN,,NaN,,,,NaN,,,,
10591,90,NaN,NaN,9,NaN,129,100,32,NaN,85,70,86,12
10592,,NaN,NaN,,NaN,,,,NaN,,,,
10593,92,NaN,NaN,9,NaN,135,100,34,NaN,85,72,86,12
10594,,NaN,NaN,,NaN,,,,NaN,,,,
10595,89,NaN,NaN,9,NaN,127,100,34,NaN,85,70,86,12
10596,,NaN,NaN,,NaN,,,,NaN,,,,
10597,90,NaN,NaN,9,NaN,131,100,34,NaN,85,71,86,12
10598,,NaN,NaN,,NaN,,,,NaN,,,,
10599,93,NaN,NaN,9,NaN,137,100,34,NaN,86,75,86,12
10600,,NaN,NaN,,NaN,,,,NaN,,,,
10601,91,NaN,NaN,9,NaN,130,100,27,NaN,86,70,87,12
10602,,NaN,NaN,,NaN,,,,NaN,,,,
10603,91,NaN,NaN,9,NaN,134,100,27,NaN,87,71,87,12
10604,,NaN,NaN,,NaN,,,,NaN,,,,
10605,93,NaN,NaN,8,NaN,137,100,27,NaN,87,73,87,12
10606,,NaN,NaN,,NaN,,,,NaN,,,,
10607,91,NaN,NaN,8,NaN,131,100,31,NaN,87,70,87,12
10608,,NaN,NaN,,NaN,,,,NaN,,,,
10609,91,NaN,NaN,8,NaN,132,100,31,NaN,86,71,87,12
10610,,NaN,NaN,,NaN,,,,NaN,,,,
10611,92,NaN,NaN,8,NaN,137,100,31,NaN,86,71,87,12
10612,,NaN,NaN,,NaN,,,,NaN,,,,
10613,89,NaN,NaN,21,NaN,129,100,31,NaN,86,69,87,12
10614,,NaN,NaN,,NaN,,,,NaN,,,,
10615,90,NaN,NaN,21,NaN,132,100,33,NaN,86,67,87,12
10616,,NaN,NaN,,NaN,,,,NaN,,,,
10617,93,NaN,NaN,32,NaN,138,100,33,NaN,87,72,87,12
10618,,NaN,NaN,,NaN,,,,NaN,,,,
10619,90,NaN,NaN,32,NaN,132,100,33,NaN,87,57,87,12
10620,,NaN,NaN,,NaN,,,,NaN,,,,
10621,89,NaN,NaN,17,NaN,119,100,33,NaN,87,57,87,12
10622,,NaN,NaN,,NaN,,,,NaN,,,,
10623,98,NaN,NaN,17,NaN,130,100,33,NaN,87,49,87,12
10624,,NaN,NaN,,NaN,,,,NaN,,,,
10625,89,NaN,NaN,45,NaN,105,100,33,NaN,87,60,87,12
10626,,NaN,NaN,,NaN,,,,NaN,,,,
10627,91,NaN,NaN,45,NaN,135,100,33,NaN,86,51,87,12
10628,,NaN,NaN,,NaN,,,,NaN,,,,
10629,94,NaN,NaN,1,NaN,142,100,33,NaN,86,70,87,12
10630,,NaN,NaN,,NaN,,,,NaN,,,,
10631,93,NaN,NaN,1,NaN,134,100,33,NaN,86,71,87,12
10632,,NaN,NaN,,NaN,,,,NaN,,,,
10633,94,NaN,NaN,1,NaN,136,100,33,NaN,86,73,87,12
10634,,NaN,NaN,,NaN,,,,NaN,,,,
10635,96,NaN,NaN,252,NaN,141,100,33,NaN,86,74,87,12
10636,,NaN,NaN,,NaN,,,,NaN,,,,
10637,94,NaN,NaN,252,NaN,134,100,33,NaN,86,72,87,11
10638,,NaN,NaN,,NaN,,,,NaN,,,,
10639,95,NaN,NaN,,NaN,137,100,33,NaN,87,73,87,11
10640,,NaN,NaN,,NaN,,,,NaN,,,,
10641,97,NaN,NaN,,NaN,141,100,33,NaN,87,75,87,11
10642,,NaN,NaN,,NaN,,,,NaN,,,,
10643,95,NaN,NaN,,NaN,136,100,33,NaN,87,73,87,11
10644,,NaN,NaN,,NaN,,,,NaN,,,,
10645,94,NaN,NaN,,NaN,137,100,34,NaN,86,73,87,10
10646,,NaN,NaN,,NaN,,,,NaN,,,,
10647,96,NaN,NaN,,NaN,142,100,34,NaN,86,75,87,10
10648,,NaN,NaN,,NaN,,,,NaN,,,,
10649,94,NaN,NaN,,NaN,134,100,34,NaN,86,71,86,10
10650,,NaN,NaN,,NaN,,,,NaN,,,,
10651,92,NaN,NaN,,NaN,133,100,34,NaN,85,71,86,10
10652,,NaN,NaN,,NaN,,,,NaN,,,,
10653,93,NaN,NaN,,NaN,137,100,33,NaN,85,71,86,10
10654,,NaN,NaN,,NaN,,,,NaN,,,,
10655,90,NaN,NaN,,NaN,131,100,33,NaN,84,70,85,10
10656,,NaN,NaN,,NaN,,,,NaN,,,,
10657,92,NaN,NaN,,NaN,136,100,33,NaN,85,72,85,10
10658,,NaN,NaN,,NaN,,,,NaN,,,,
10659,94,NaN,NaN,,NaN,140,100,34,NaN,85,73,86,10
10660,,NaN,NaN,,NaN,,,,NaN,,,,
10661,93,NaN,NaN,,NaN,135,100,34,NaN,85,72,86,10
10662,,NaN,NaN,,NaN,,,,NaN,,,,
10663,94,NaN,NaN,,NaN,137,100,34,NaN,85,73,86,10
10664,,NaN,NaN,,NaN,,,,NaN,,,,
10665,96,NaN,NaN,,NaN,142,100,34,NaN,85,75,86,10
10666,,NaN,NaN,,NaN,,,,NaN,,,,
10667,94,NaN,NaN,,NaN,135,100,33,NaN,85,72,86,10
10668,,NaN,NaN,,NaN,,,,NaN,,,,
10669,95,NaN,NaN,,NaN,138,100,33,NaN,85,74,86,10
10670,,NaN,NaN,,NaN,,,,NaN,,,,
10671,97,NaN,NaN,,NaN,142,100,33,NaN,85,75,86,10
10672,,NaN,NaN,,NaN,,,,NaN,,,,
10673,96,NaN,NaN,,NaN,138,100,33,NaN,85,73,86,10
10674,,NaN,NaN,,NaN,,,,NaN,,,,
10675,96,NaN,NaN,,NaN,139,100,34,NaN,85,74,86,10
10676,,NaN,NaN,,NaN,,,,NaN,,,,
10677,98,NaN,NaN,,NaN,143,100,34,NaN,85,75,86,10
10678,,NaN,NaN,,NaN,,,,NaN,,,,
10679,95,NaN,NaN,,NaN,136,100,34,NaN,85,72,86,10
10680,,NaN,NaN,,NaN,,,,NaN,,,,
10681,95,NaN,NaN,,NaN,138,100,33,NaN,85,73,86,10
10682,,NaN,NaN,,NaN,,,,NaN,,,,
10683,97,NaN,NaN,,NaN,144,100,33,NaN,85,74,86,10
10684,,NaN,NaN,,NaN,,,,NaN,,,,
10685,95,NaN,NaN,,NaN,137,100,33,NaN,85,72,85,10
10686,,NaN,NaN,,NaN,,,,NaN,,,,
10687,94,NaN,NaN,,NaN,137,100,33,NaN,85,71,85,10
10688,,NaN,NaN,,NaN,,,,NaN,,,,
