time,SNUADC/CVP,Solar8000/ART_MBP,Solar8000/ART_SBP,SNUADC/ART,SNUADC/ECG_II,Solar8000/ART_DBP,SNUADC/ECG_V5,Solar8000/CVP,Solar8000/PLETH_SPO2,Solar8000/HR,Solar8000/ETCO2,Solar8000/RR_CO2,Solar8000/PLETH_HR
22558,NaN,,,NaN,NaN,,NaN,,,,,,
22559,NaN,-50,-37,NaN,NaN,-63,NaN,-64,,,,,
22560,NaN,,,NaN,NaN,,NaN,,,,,,
22561,NaN,-49,-39,NaN,NaN,-58,NaN,-65,,,,,
22562,NaN,,,NaN,NaN,,NaN,,,,,,
22563,NaN,-49,-42,NaN,NaN,-54,NaN,-65,,,,,
22564,NaN,,,NaN,NaN,,NaN,,,,,,
22565,NaN,-49,-46,NaN,NaN,-54,NaN,-64,,,,,
22566,NaN,,,NaN,NaN,,NaN,,,,,,
22567,NaN,-51,-22,NaN,NaN,-70,NaN,-64,,,,,
22568,NaN,,,NaN,NaN,,NaN,,,,,,
22569,NaN,-48,,NaN,NaN,,NaN,-39,,,,,
22570,NaN,,,NaN,NaN,,NaN,,,,,,
22571,NaN,-46,,NaN,NaN,,NaN,-39,,,,,
22572,NaN,,,NaN,NaN,,NaN,,,,,,
22573,NaN,192,,NaN,NaN,,NaN,,75,,,,117
22574,NaN,,,NaN,NaN,,NaN,,,,,,
22575,NaN,270,,NaN,NaN,,NaN,,75,,,,117
22576,NaN,,,NaN,NaN,,NaN,,,,,,
22577,NaN,328,,NaN,NaN,,NaN,,75,,,,117
22578,NaN,,,NaN,NaN,,NaN,,,,,,
22579,NaN,,,NaN,NaN,,NaN,,75,,,,117
22580,NaN,,,NaN,NaN,,NaN,,,,,,
22581,NaN,,,NaN,NaN,,NaN,,75,,,,117
22582,NaN,,,NaN,NaN,,NaN,,,,,,
22583,NaN,,,NaN,NaN,,NaN,,75,,,,117
22584,NaN,,,NaN,NaN,,NaN,,,,,,
22585,NaN,,,NaN,NaN,,NaN,,75,,,,117
22586,NaN,,,NaN,NaN,,NaN,,,,,,
22587,NaN,,,NaN,NaN,,NaN,,,,,,
22588,NaN,,,NaN,NaN,,NaN,,,,,,
22589,NaN,,,NaN,NaN,,NaN,,,,,,
22590,NaN,,,NaN,NaN,,NaN,,,,,,
22591,NaN,,,NaN,NaN,,NaN,,,,,,
22592,NaN,,,NaN,NaN,,NaN,,,,,,
22593,NaN,,,NaN,NaN,,NaN,,,,,,
22594,NaN,,,NaN,NaN,,NaN,,,,,,
22595,NaN,,,NaN,NaN,,NaN,,,,,,
22596,NaN,,,NaN,NaN,,NaN,,,,,,
22597,NaN,,,NaN,NaN,,NaN,,,,,,
22598,NaN,,,NaN,NaN,,NaN,,,,,,
22599,NaN,,,NaN,NaN,,NaN,,,,,,
22600,NaN,,,NaN,NaN,,NaN,,,,,,
22601,NaN,,,NaN,NaN,,NaN,,,,,,
22602,NaN,,,NaN,NaN,,NaN,,,,,,
22603,NaN,,,NaN,NaN,,NaN,,,,,,
22604,NaN,,,NaN,NaN,,NaN,,,,,,
22605,NaN,,,NaN,NaN,,NaN,,,,,,
22606,NaN,,,NaN,NaN,,NaN,,,,,,
22607,NaN,,,NaN,NaN,,NaN,,,,,,
22608,NaN,,,NaN,NaN,,NaN,,,,,,
22609,NaN,,,NaN,NaN,,NaN,,,,,,
22610,NaN,,,NaN,NaN,,NaN,,,,,,
22611,NaN,,,NaN,NaN,,NaN,,,,,,
22612,NaN,,,NaN,NaN,,NaN,,,,,,
22613,NaN,,,NaN,NaN,,NaN,,77,,,,119
22614,NaN,,,NaN,NaN,,NaN,,,,,,
22615,NaN,,,NaN,NaN,,NaN,,77,,,,119
22616,NaN,,,NaN,NaN,,NaN,,,,,,
22617,NaN,,,NaN,NaN,,NaN,,77,,,,119
22618,NaN,,,NaN,NaN,,NaN,,,,,,
22619,NaN,,,NaN,NaN,,NaN,,77,,1,,119
22620,NaN,,,NaN,NaN,,NaN,,,,,,
22621,NaN,,,NaN,NaN,,NaN,,77,,1,,114
22622,NaN,,,NaN,NaN,,NaN,,,,,,
22623,NaN,,,NaN,NaN,,NaN,,77,,1,,114
22624,NaN,,,NaN,NaN,,NaN,,,,,,
22625,NaN,,,NaN,NaN,,NaN,,77,,1,,114
22626,NaN,,,NaN,NaN,,NaN,,,,,,
22627,NaN,,,NaN,NaN,,NaN,,79,,0,,122
22628,NaN,,,NaN,NaN,,NaN,,,,,,
22629,NaN,,,NaN,NaN,,NaN,,79,,0,,125
22630,NaN,,,NaN,NaN,,NaN,,,,,,
22631,NaN,,,NaN,NaN,,NaN,,79,,0,,132
22632,NaN,,,NaN,NaN,,NaN,,,,,,
22633,NaN,,,NaN,NaN,,NaN,,79,,0,,130
22634,NaN,,,NaN,NaN,,NaN,,,,,,
22635,NaN,,,NaN,NaN,,NaN,,79,,0,,130
22636,NaN,,,NaN,NaN,,NaN,,,,,,
22637,NaN,,,NaN,NaN,,NaN,,80,,0,,143
22638,NaN,,,NaN,NaN,,NaN,,,,,,
22639,NaN,,,NaN,NaN,,NaN,,80,,0,,143
22640,NaN,,,NaN,NaN,,NaN,,,,,,
22641,NaN,,,NaN,NaN,,NaN,,80,,0,,143
22642,NaN,,,NaN,NaN,,NaN,,,,,,
22643,NaN,,,NaN,NaN,,NaN,,80,,0,,143
22644,NaN,,,NaN,NaN,,NaN,,,,,,
22645,NaN,,,NaN,NaN,,NaN,,80,,0,,143
22646,NaN,,,NaN,NaN,,NaN,,,,,,
22647,NaN,,,NaN,NaN,,NaN,,80,,0,,143
22648,NaN,,,NaN,NaN,,NaN,,,,,,
22649,NaN,,,NaN,NaN,,NaN,,80,,0,,143
22650,NaN,,,NaN,NaN,,NaN,,,,,,
22651,NaN,,,NaN,NaN,,NaN,,,,0,,
22652,NaN,,,NaN,NaN,,NaN,,,,,,
22653,NaN,,,NaN,NaN,,NaN,,,,0,,
22654,NaN,,,NaN,NaN,,NaN,,,,,,
22655,NaN,,,NaN,NaN,,NaN,,,,0,,
22656,NaN,,,NaN,NaN,,NaN,,,,,,
22657,NaN,,,NaN,NaN,,NaN,,,,0,,
22658,NaN,,,NaN,NaN,,NaN,,,,,,
22659,NaN,,,NaN,NaN,,NaN,,,,0,,
22660,NaN,,,NaN,NaN,,NaN,,,,,,
22661,NaN,,,NaN,NaN,,NaN,,,,0,,
22662,NaN,,,NaN,NaN,,NaN,,,,,,
22663,NaN,,,NaN,NaN,,NaN,,,,0,,
22664,NaN,,,NaN,NaN,,NaN,,,,,,
22665,NaN,,,NaN,NaN,,NaN,,,,0,,
22666,NaN,,,NaN,NaN,,NaN,,,,,,
22667,NaN,,,NaN,NaN,,NaN,,,,0,,
22668,NaN,,,NaN,NaN,,NaN,,,,,,
22669,NaN,,,NaN,NaN,,NaN,,,,0,,
22670,NaN,,,NaN,NaN,,NaN,,,,,,
22671,NaN,,,NaN,NaN,,NaN,,,,0,,
22672,NaN,,,NaN,NaN,,NaN,,,,,,
22673,NaN,,,NaN,NaN,,NaN,,,,0,,
22674,NaN,,,NaN,NaN,,NaN,,,,,,
22675,NaN,,,NaN,NaN,,NaN,,,,0,,
22676,NaN,,,NaN,NaN,,NaN,,,,,,
22677,NaN,,,NaN,NaN,,NaN,,,,0,,
22678,NaN,,,NaN,NaN,,NaN,,,,,,
22679,NaN,,,NaN,NaN,,NaN,,,,0,,
22680,NaN,,,NaN,NaN,,NaN,,,,,,
22681,NaN,,,NaN,NaN,,NaN,,,,0,,
22682,NaN,,,NaN,NaN,,NaN,,,,,,
22683,NaN,,,NaN,NaN,,NaN,,,,0,,
22684,NaN,,,NaN,NaN,,NaN,,,,,,
22685,NaN,,,NaN,NaN,,NaN,,,,0,,
22686,NaN,,,NaN,NaN,,NaN,,,,,,
22687,NaN,,,NaN,NaN,,NaN,,,,0,,
22688,NaN,,,NaN,NaN,,NaN,,,,,,
22689,NaN,,,NaN,NaN,,NaN,,,,0,,
22690,NaN,,,NaN,NaN,,NaN,,,,,,
22691,NaN,,,NaN,NaN,,NaN,,,,0,,
22692,NaN,,,NaN,NaN,,NaN,,,,,,
22693,NaN,,,NaN,NaN,,NaN,,,,0,,
22694,NaN,,,NaN,NaN,,NaN,,,,,,
22695,NaN,,,NaN,NaN,,NaN,,,,0,,
22696,NaN,,,NaN,NaN,,NaN,,,,,,
22697,NaN,,,NaN,NaN,,NaN,,,,0,,
22698,NaN,,,NaN,NaN,,NaN,,,,,,
22699,NaN,,,NaN,NaN,,NaN,,,,0,,
22700,NaN,,,NaN,NaN,,NaN,,,,,,
22701,NaN,,,NaN,NaN,,NaN,,,,0,,
22702,NaN,,,NaN,NaN,,NaN,,,,,,
22703,NaN,,,NaN,NaN,,NaN,,,,0,,
22704,NaN,,,NaN,NaN,,NaN,,,,,,
22705,NaN,,,NaN,NaN,,NaN,,,,0,,
22706,NaN,,,NaN,NaN,,NaN,,,,,,
22707,NaN,,,NaN,NaN,,NaN,,,,0,,
22708,NaN,,,NaN,NaN,,NaN,,,,,,
22709,NaN,,,NaN,NaN,,NaN,,,,0,,
22710,NaN,,,NaN,NaN,,NaN,,,,,,
22711,NaN,,,NaN,NaN,,NaN,,,,0,,
22712,NaN,,,NaN,NaN,,NaN,,,,,,
22713,NaN,,,NaN,NaN,,NaN,,,,0,,
22714,NaN,,,NaN,NaN,,NaN,,,,,,
22715,NaN,,,NaN,NaN,,NaN,,,,0,,
22716,NaN,,,NaN,NaN,,NaN,,,,,,
22717,NaN,,,NaN,NaN,,NaN,,,,0,,
22718,NaN,,,NaN,NaN,,NaN,,,,,,
22719,NaN,,,NaN,NaN,,NaN,,,,0,,
22720,NaN,,,NaN,NaN,,NaN,,,,,,
22721,NaN,,,NaN,NaN,,NaN,,,,0,,
22722,NaN,,,NaN,NaN,,NaN,,,,,,
22723,NaN,,,NaN,NaN,,NaN,,,,0,,
22724,NaN,,,NaN,NaN,,NaN,,,,,,
22725,NaN,,,NaN,NaN,,NaN,,,,1,,
22726,NaN,,,NaN,NaN,,NaN,,,,,,
22727,NaN,,,NaN,NaN,,NaN,,79,,1,,150
22728,NaN,,,NaN,NaN,,NaN,,,,,,
22729,NaN,,,NaN,NaN,,NaN,,80,,1,,157
22730,NaN,,,NaN,NaN,,NaN,,,,,,
22731,NaN,,,NaN,NaN,,NaN,,80,,1,,159
22732,NaN,,,NaN,NaN,,NaN,,,,,,
22733,NaN,,,NaN,NaN,,NaN,,81,,1,,159
22734,NaN,,,NaN,NaN,,NaN,,,,,,
22735,NaN,,,NaN,NaN,,NaN,,81,,1,,159
22736,NaN,,,NaN,NaN,,NaN,,,,,,
22737,NaN,,,NaN,NaN,,NaN,,81,,1,,159
22738,NaN,,,NaN,NaN,,NaN,,,,,,
22739,NaN,,,NaN,NaN,,NaN,,82,,1,,160
22740,NaN,,,NaN,NaN,,NaN,,,,,,
22741,NaN,,,NaN,NaN,,NaN,,81,,1,,162
22742,NaN,,,NaN,NaN,,NaN,,,,,,
22743,NaN,,,NaN,NaN,,NaN,,81,,1,,159
22744,NaN,,,NaN,NaN,,NaN,,,,,,
22745,NaN,,,NaN,NaN,,NaN,,82,,1,,145
22746,NaN,,,NaN,NaN,,NaN,,,,,,
22747,NaN,,,NaN,NaN,,NaN,,82,,1,,145
22748,NaN,,,NaN,NaN,,NaN,,,,,,
22749,NaN,,,NaN,NaN,,NaN,,82,,1,,143
22750,NaN,,,NaN,NaN,,NaN,,,,,,
22751,NaN,,,NaN,NaN,,NaN,,82,,1,,143
22752,NaN,,,NaN,NaN,,NaN,,,,,,
22753,NaN,,,NaN,NaN,,NaN,,82,,1,,143
22754,NaN,,,NaN,NaN,,NaN,,,,,,
22755,NaN,,,NaN,NaN,,NaN,,82,,1,,143
22756,NaN,,,NaN,NaN,,NaN,,,,,,
22757,NaN,,,NaN,NaN,,NaN,,82,,1,,143
22758,NaN,,,NaN,NaN,,NaN,,,,,,
22759,NaN,,,NaN,NaN,,NaN,,82,,1,,143
22760,NaN,,,NaN,NaN,,NaN,,,,,,
22761,NaN,,,NaN,NaN,,NaN,,82,,1,,143
22762,NaN,,,NaN,NaN,,NaN,,,,,,
22763,NaN,,,NaN,NaN,,NaN,,,,1,,
22764,NaN,,,NaN,NaN,,NaN,,,,,,
22765,NaN,,,NaN,NaN,,NaN,,,,1,,
22766,NaN,,,NaN,NaN,,NaN,,,,,,
22767,NaN,,,NaN,NaN,,NaN,,,,1,,
22768,NaN,,,NaN,NaN,,NaN,,,,,,
22769,NaN,,,NaN,NaN,,NaN,,,,1,,
22770,NaN,,,NaN,NaN,,NaN,,,,,,
22771,NaN,,,NaN,NaN,,NaN,,,,1,,
22772,NaN,,,NaN,NaN,,NaN,,,,,,
22773,NaN,,,NaN,NaN,,NaN,,,,1,,
22774,NaN,,,NaN,NaN,,NaN,,,,,,
22775,NaN,,,NaN,NaN,,NaN,,81,,1,,132
22776,NaN,,,NaN,NaN,,NaN,,,,,,
22777,NaN,,,NaN,NaN,,NaN,,78,,1,,132
22778,NaN,,,NaN,NaN,,NaN,,,,,,
22779,NaN,,,NaN,NaN,,NaN,,78,,1,,123
22780,NaN,,,NaN,NaN,,NaN,,,,,,
22781,NaN,,,NaN,NaN,,NaN,,78,,1,,122
22782,NaN,,,NaN,NaN,,NaN,,,,,,
22783,NaN,,,NaN,NaN,,NaN,,78,,1,,122
22784,NaN,,,NaN,NaN,,NaN,,,,,,
22785,NaN,,,NaN,NaN,,NaN,,78,,1,,122
22786,NaN,,,NaN,NaN,,NaN,,,,,,
22787,NaN,,,NaN,NaN,,NaN,,78,,1,,130
22788,NaN,,,NaN,NaN,,NaN,,,,,,
22789,NaN,,,NaN,NaN,,NaN,,77,,1,,150
22790,NaN,,,NaN,NaN,,NaN,,,,,,
22791,NaN,,,NaN,NaN,,NaN,,77,,1,,150
22792,NaN,,,NaN,NaN,,NaN,,,,,,
22793,NaN,,,NaN,NaN,,NaN,,79,,1,,120
22794,NaN,,,NaN,NaN,,NaN,,,,,,
22795,NaN,,,NaN,NaN,,NaN,,79,,1,,125
22796,NaN,,,NaN,NaN,,NaN,,,,,,
22797,NaN,,,NaN,NaN,,NaN,,80,,1,,120
22798,NaN,,,NaN,NaN,,NaN,,,,,,
22799,NaN,,,NaN,NaN,,NaN,,80,,1,,120
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
