time,SNUADC/CVP,Solar8000/ART_DBP,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/HR,SNUADC/ECG_V5,Solar8000/PLETH_SPO2,Solar8000/CVP,Solar8000/ETCO2,SNUADC/ART,Solar8000/ART_MBP,SNUADC/ECG_II,Solar8000/RR_CO2
8226,NaN,,,,,NaN,,,,NaN,,NaN,
8227,NaN,,,,,NaN,,,,NaN,,NaN,
8228,NaN,,,,,NaN,,,,NaN,,NaN,
8229,NaN,,,,,NaN,,,,NaN,,NaN,
8230,NaN,,,,,NaN,,,,NaN,,NaN,
8231,NaN,,,,,NaN,,,,NaN,,NaN,
8232,NaN,,,,,NaN,,,,NaN,,NaN,
8233,NaN,,,,,NaN,,,,NaN,,NaN,
8234,NaN,,,,,NaN,,,,NaN,,NaN,
8235,NaN,,,,,NaN,,,,NaN,,NaN,
8236,NaN,,,,,NaN,,,,NaN,,NaN,
8237,NaN,,,,,NaN,,,,NaN,,NaN,
8238,NaN,,,,,NaN,,,,NaN,,NaN,
8239,NaN,,,,,NaN,,,,NaN,,NaN,
8240,NaN,,,,,NaN,,,,NaN,,NaN,
8241,NaN,,,,,NaN,,,,NaN,,NaN,
8242,NaN,,,,,NaN,,,,NaN,,NaN,
8243,NaN,,,,,NaN,,,,NaN,,NaN,
8244,NaN,,,,,NaN,,,,NaN,,NaN,
8245,NaN,,,,,NaN,,,,NaN,,NaN,
8246,NaN,,,,,NaN,,,,NaN,,NaN,
8247,NaN,,,,,NaN,,,,NaN,,NaN,
8248,NaN,,,,,NaN,,,,NaN,,NaN,
8249,NaN,,,,,NaN,,,,NaN,,NaN,
8250,NaN,,,,,NaN,,,,NaN,,NaN,
8251,NaN,,,,,NaN,,,,NaN,,NaN,
8252,NaN,,,,,NaN,,,,NaN,,NaN,
8253,NaN,,,,,NaN,,,,NaN,,NaN,
8254,NaN,,,,,NaN,,,,NaN,,NaN,
8255,NaN,,,,,NaN,,,,NaN,,NaN,
8256,NaN,,,,,NaN,,,,NaN,,NaN,
8257,NaN,,,,,NaN,,,,NaN,,NaN,
8258,NaN,,,,,NaN,,,,NaN,,NaN,
8259,NaN,,,,,NaN,,,,NaN,,NaN,
8260,NaN,,,,,NaN,,,,NaN,,NaN,
8261,NaN,,,,,NaN,,,,NaN,,NaN,
8262,NaN,,,,,NaN,,,,NaN,,NaN,
8263,NaN,,,,,NaN,,,,NaN,,NaN,
8264,NaN,,,,,NaN,,,,NaN,,NaN,
8265,NaN,,,,,NaN,,,,NaN,,NaN,
8266,NaN,,,,,NaN,,,,NaN,,NaN,
8267,NaN,,,,,NaN,,,,NaN,,NaN,
8268,NaN,,,,,NaN,,,,NaN,,NaN,
8269,NaN,,,,,NaN,,,,NaN,,NaN,
8270,NaN,,,,,NaN,,,,NaN,,NaN,
8271,NaN,,,,,NaN,,,,NaN,,NaN,
8272,NaN,,,,,NaN,,,,NaN,,NaN,
8273,NaN,,,,,NaN,,,,NaN,,NaN,
8274,NaN,,,,,NaN,,,,NaN,,NaN,
8275,NaN,,,,,NaN,,,,NaN,,NaN,
8276,NaN,,,,,NaN,,,,NaN,,NaN,
8277,NaN,,,,,NaN,,,,NaN,,NaN,
8278,NaN,,,,,NaN,,,,NaN,,NaN,
8279,NaN,,,,,NaN,,,,NaN,,NaN,
8280,NaN,,,,,NaN,,,,NaN,,NaN,
8281,NaN,,,,,NaN,,,,NaN,,NaN,
8282,NaN,,,,,NaN,,,,NaN,,NaN,
8283,NaN,,,,,NaN,,,,NaN,,NaN,
8284,NaN,,,,,NaN,,,,NaN,,NaN,
8285,NaN,,,,,NaN,,,,NaN,,NaN,
8286,NaN,,,,,NaN,,,,NaN,,NaN,
8287,NaN,,,,,NaN,,,,NaN,,NaN,
8288,NaN,,,,,NaN,,,,NaN,,NaN,
8289,NaN,,,,,NaN,,,,NaN,,NaN,
8290,NaN,,,,,NaN,,,,NaN,,NaN,
8291,NaN,,,,,NaN,,,,NaN,,NaN,
8292,NaN,,,,,NaN,,,,NaN,,NaN,
8293,NaN,,,,,NaN,,,,NaN,,NaN,
8294,NaN,,,,,NaN,,,,NaN,,NaN,
8295,NaN,,,,,NaN,,,,NaN,,NaN,
8296,NaN,,,,,NaN,,,,NaN,,NaN,
8297,NaN,,,,,NaN,,,,NaN,,NaN,
8298,NaN,,,,,NaN,,,,NaN,,NaN,
8299,NaN,,,,,NaN,,,,NaN,,NaN,
8300,NaN,,,,,NaN,,,,NaN,,NaN,
8301,NaN,,,,,NaN,,,,NaN,,NaN,
8302,NaN,,,,,NaN,,,,NaN,,NaN,
8303,NaN,,,,,NaN,,,,NaN,,NaN,
8304,NaN,,,,,NaN,,,,NaN,,NaN,
8305,NaN,,,,,NaN,,,,NaN,,NaN,
8306,NaN,,,,,NaN,,,,NaN,,NaN,
8307,NaN,,,,,NaN,,,,NaN,,NaN,
8308,NaN,,,,,NaN,,,,NaN,,NaN,
8309,NaN,,,,,NaN,,,,NaN,,NaN,
8310,NaN,,,,,NaN,,,,NaN,,NaN,
8311,NaN,,,,,NaN,,,,NaN,,NaN,
8312,NaN,,,,,NaN,,,,NaN,,NaN,
8313,NaN,,,,,NaN,,,,NaN,,NaN,
8314,NaN,,,,,NaN,,,,NaN,,NaN,
8315,NaN,,,,,NaN,,,,NaN,,NaN,
8316,NaN,,,,,NaN,,,,NaN,,NaN,
8317,NaN,,,,,NaN,,,,NaN,,NaN,
8318,NaN,,,,,NaN,,,,NaN,,NaN,
8319,NaN,,,,,NaN,,,,NaN,,NaN,
8320,NaN,,,,,NaN,,,,NaN,,NaN,
8321,NaN,,,,,NaN,,,,NaN,,NaN,
8322,NaN,,,,,NaN,,,,NaN,,NaN,
8323,NaN,,,,,NaN,,,,NaN,,NaN,
8324,NaN,,,,,NaN,,,,NaN,,NaN,
8325,NaN,,,,,NaN,,,,NaN,,NaN,
8326,NaN,,,,,NaN,,,,NaN,,NaN,
8327,NaN,,,,,NaN,,,,NaN,,NaN,
8328,NaN,,,,,NaN,,,,NaN,,NaN,
8329,NaN,,,,,NaN,,,,NaN,,NaN,
8330,NaN,,,,,NaN,,,,NaN,,NaN,
8331,NaN,,,,,NaN,,,,NaN,,NaN,
8332,NaN,,,,,NaN,,,,NaN,,NaN,
8333,NaN,,,,,NaN,,,,NaN,,NaN,
8334,NaN,,,,,NaN,,,,NaN,,NaN,
8335,NaN,,,,,NaN,,,,NaN,,NaN,
8336,NaN,,,,,NaN,,,,NaN,,NaN,
8337,NaN,,,,,NaN,,,,NaN,,NaN,
8338,NaN,,,,,NaN,,,,NaN,,NaN,
8339,NaN,,,,,NaN,,,,NaN,,NaN,
8340,NaN,,,,,NaN,,,,NaN,,NaN,
8341,NaN,,,,,NaN,,,,NaN,,NaN,
8342,NaN,,,,,NaN,,,,NaN,,NaN,
8343,NaN,,,,,NaN,,,,NaN,,NaN,
8344,NaN,,,,,NaN,,,,NaN,,NaN,
8345,NaN,,,,,NaN,,,,NaN,,NaN,
8346,NaN,,,,,NaN,,,,NaN,,NaN,
8347,NaN,,,,,NaN,,,,NaN,,NaN,
8348,NaN,,,,,NaN,,,,NaN,,NaN,
8349,NaN,,,,,NaN,,,,NaN,,NaN,
8350,NaN,,,,,NaN,,,,NaN,,NaN,
8351,NaN,,,,,NaN,,,,NaN,,NaN,
8352,NaN,,,,,NaN,,,,NaN,,NaN,
8353,NaN,,,,,NaN,,,,NaN,,NaN,
8354,NaN,,,,,NaN,,,,NaN,,NaN,
8355,NaN,,,,,NaN,,,,NaN,,NaN,
8356,NaN,,,,,NaN,,,,NaN,,NaN,
8357,NaN,,,,,NaN,,,,NaN,,NaN,
8358,NaN,,,,,NaN,,,,NaN,,NaN,
8359,NaN,,,,,NaN,,,,NaN,,NaN,
8360,NaN,,,,,NaN,,,,NaN,,NaN,
8361,NaN,,,,,NaN,,,,NaN,,NaN,
8362,NaN,,,,,NaN,,,,NaN,,NaN,
8363,NaN,,,,,NaN,,,,NaN,,NaN,
8364,NaN,,,,,NaN,,,,NaN,,NaN,
8365,NaN,,,,,NaN,,,,NaN,,NaN,
8366,NaN,,,,,NaN,,,,NaN,,NaN,
8367,NaN,,,,,NaN,,,,NaN,,NaN,
8368,NaN,,,,,NaN,,,,NaN,,NaN,
8369,NaN,,,,,NaN,,,,NaN,,NaN,
8370,NaN,,,,,NaN,,,,NaN,,NaN,
8371,NaN,,,,,NaN,,,,NaN,,NaN,
8372,NaN,,,,,NaN,,,,NaN,,NaN,
8373,NaN,,,,,NaN,,,,NaN,,NaN,
8374,NaN,,,,,NaN,,,,NaN,,NaN,
8375,NaN,,,,,NaN,,,,NaN,,NaN,
8376,NaN,,,,,NaN,,,,NaN,,NaN,
8377,NaN,,,,,NaN,,,,NaN,,NaN,
8378,NaN,,,,,NaN,,,,NaN,,NaN,
8379,NaN,,,,,NaN,,,,NaN,,NaN,
8380,NaN,,,,,NaN,,,,NaN,,NaN,
8381,NaN,,,,,NaN,,,,NaN,,NaN,
8382,NaN,,,,,NaN,,,,NaN,,NaN,
8383,NaN,,,,,NaN,,,,NaN,,NaN,
8384,NaN,,,,,NaN,,,,NaN,,NaN,
8385,NaN,,,,,NaN,,,,NaN,,NaN,
8386,NaN,,,,,NaN,,,,NaN,,NaN,
8387,NaN,,,,,NaN,,,,NaN,,NaN,
8388,NaN,,,,,NaN,,,,NaN,,NaN,
8389,NaN,,,,,NaN,,,,NaN,,NaN,
8390,NaN,,,,,NaN,,,,NaN,,NaN,
8391,NaN,,,,,NaN,,,,NaN,,NaN,
8392,NaN,,,,,NaN,,,,NaN,,NaN,
8393,NaN,,,,,NaN,,,,NaN,,NaN,
8394,NaN,,,,,NaN,,,,NaN,,NaN,
8395,NaN,,,,,NaN,,,,NaN,,NaN,
8396,NaN,,,,,NaN,,,,NaN,,NaN,
8397,NaN,,,,,NaN,,,,NaN,,NaN,
8398,NaN,,,,,NaN,,,,NaN,,NaN,
8399,NaN,,,,,NaN,,,,NaN,,NaN,
8400,NaN,,,,,NaN,,,,NaN,,NaN,
8401,NaN,,,,,NaN,,,,NaN,,NaN,
8402,NaN,,,,,NaN,,,,NaN,,NaN,
8403,NaN,,,,,NaN,,,,NaN,,NaN,
8404,NaN,,,,,NaN,,,,NaN,,NaN,
8405,NaN,,,,,NaN,,,,NaN,,NaN,
8406,NaN,,,,,NaN,,,,NaN,,NaN,
8407,NaN,,,,,NaN,,,,NaN,,NaN,
8408,NaN,,,,,NaN,,,,NaN,,NaN,
8409,NaN,,,,,NaN,,,,NaN,,NaN,
8410,NaN,,,,,NaN,,,,NaN,,NaN,
8411,NaN,,,,,NaN,,,,NaN,,NaN,
8412,NaN,,,,,NaN,,,,NaN,,NaN,
8413,NaN,,,,,NaN,,,,NaN,,NaN,
8414,NaN,,,,,NaN,,,,NaN,,NaN,
8415,NaN,,,,,NaN,,,,NaN,,NaN,
8416,NaN,,,,,NaN,,,,NaN,,NaN,
8417,NaN,,,,,NaN,,,,NaN,,NaN,
8418,NaN,,,,,NaN,,,,NaN,,NaN,
8419,NaN,,,,,NaN,,,,NaN,,NaN,
8420,NaN,,,,,NaN,,,,NaN,,NaN,
8421,NaN,,,,,NaN,,,,NaN,,NaN,
8422,NaN,,,,,NaN,,,,NaN,,NaN,
8423,NaN,,,,,NaN,,,,NaN,,NaN,
8424,NaN,,,,,NaN,,,,NaN,,NaN,
8425,NaN,,,,,NaN,,,,NaN,,NaN,
8426,NaN,,,,,NaN,,,,NaN,,NaN,
8427,NaN,,,,,NaN,,,,NaN,,NaN,
8428,NaN,,,,,NaN,,,,NaN,,NaN,
8429,NaN,,,,,NaN,,,,NaN,,NaN,
8430,NaN,,,,,NaN,,,,NaN,,NaN,
8431,NaN,,,,,NaN,,,,NaN,,NaN,
8432,NaN,,,,,NaN,,,,NaN,,NaN,
8433,NaN,,,,,NaN,,,,NaN,,NaN,
8434,NaN,,,,,NaN,,,,NaN,,NaN,
8435,NaN,,,,,NaN,,,,NaN,,NaN,
8436,NaN,,,,,NaN,,,,NaN,,NaN,
8437,NaN,,,,,NaN,,,,NaN,,NaN,
8438,NaN,,,,,NaN,,,,NaN,,NaN,
8439,NaN,,,,,NaN,,,,NaN,,NaN,
8440,NaN,,,,,NaN,,,,NaN,,NaN,
8441,NaN,,,,,NaN,,,,NaN,,NaN,
8442,NaN,,,,,NaN,,,,NaN,,NaN,
8443,NaN,,,,,NaN,,,,NaN,,NaN,
8444,NaN,,,,,NaN,,,,NaN,,NaN,
8445,NaN,,,,,NaN,,,,NaN,,NaN,
8446,NaN,,,,,NaN,,,,NaN,,NaN,
8447,NaN,,,,,NaN,,,,NaN,,NaN,
8448,NaN,,,,,NaN,,,,NaN,,NaN,
8449,NaN,,,,,NaN,,,,NaN,,NaN,
8450,NaN,,,,,NaN,,,,NaN,,NaN,
8451,NaN,,,,,NaN,,,,NaN,,NaN,
8452,NaN,,,,,NaN,,,,NaN,,NaN,
8453,NaN,,,,,NaN,,,,NaN,,NaN,
8454,NaN,,,,,NaN,,,,NaN,,NaN,
8455,NaN,,,,,NaN,,,,NaN,,NaN,
8456,NaN,,,,,NaN,,,,NaN,,NaN,
8457,NaN,,,,,NaN,,,,NaN,,NaN,
8458,NaN,,,,,NaN,,,,NaN,,NaN,
8459,NaN,,,,,NaN,,,,NaN,,NaN,
8460,NaN,,,,,NaN,,,,NaN,,NaN,
8461,NaN,,,,,NaN,,,,NaN,,NaN,
8462,NaN,,,,,NaN,,,,NaN,,NaN,
8463,NaN,,,,,NaN,,,,NaN,,NaN,
8464,NaN,,,,,NaN,,,,NaN,,NaN,
8465,NaN,,,,,NaN,,,,NaN,,NaN,
8466,NaN,,,,,NaN,,,,NaN,,NaN,
8467,NaN,,,,,NaN,,,,NaN,,NaN,
8468,NaN,,,,,NaN,,,,NaN,,NaN,
8469,NaN,,,,,NaN,,,,NaN,,NaN,
8470,NaN,,,,,NaN,,,,NaN,,NaN,
8471,NaN,,,,,NaN,,,,NaN,,NaN,
8472,NaN,,,,,NaN,,,,NaN,,NaN,
8473,NaN,,,,,NaN,,,,NaN,,NaN,
8474,NaN,,,,,NaN,,,,NaN,,NaN,
8475,NaN,,,,,NaN,,,,NaN,,NaN,
8476,NaN,,,,,NaN,,,,NaN,,NaN,
8477,NaN,,,,,NaN,,,,NaN,,NaN,
8478,NaN,,,,,NaN,,,,NaN,,NaN,
8479,NaN,,,,,NaN,,,,NaN,,NaN,
8480,NaN,,,,,NaN,,,,NaN,,NaN,
8481,NaN,,,,,NaN,,,,NaN,,NaN,
8482,NaN,,,,,NaN,,,,NaN,,NaN,
8483,NaN,,,,,NaN,,,,NaN,,NaN,
8484,NaN,,,,,NaN,,,,NaN,,NaN,
8485,NaN,,,,,NaN,,,,NaN,,NaN,
8486,NaN,,,,,NaN,,,,NaN,,NaN,
8487,NaN,,,,,NaN,,,,NaN,,NaN,
8488,NaN,,,,,NaN,,,,NaN,,NaN,
8489,NaN,,,,,NaN,,,,NaN,,NaN,
8490,NaN,,,,,NaN,,,,NaN,,NaN,
8491,NaN,,,,,NaN,,,,NaN,,NaN,
8492,NaN,,,,,NaN,,,,NaN,,NaN,
8493,NaN,,,,,NaN,,,,NaN,,NaN,
8494,NaN,,,,,NaN,,,,NaN,,NaN,
8495,NaN,,,,,NaN,,,,NaN,,NaN,
8496,NaN,,,,,NaN,,,,NaN,,NaN,
8497,NaN,,,,,NaN,,,,NaN,,NaN,
8498,NaN,,,,,NaN,,,,NaN,,NaN,
8499,NaN,,,,,NaN,,,,NaN,,NaN,
8500,NaN,,,,,NaN,,,,NaN,,NaN,
8501,NaN,,,,,NaN,,,,NaN,,NaN,
8502,NaN,,,,,NaN,,,,NaN,,NaN,
8503,NaN,,,,,NaN,,,,NaN,,NaN,
8504,NaN,,,,,NaN,,,,NaN,,NaN,
8505,NaN,,,,,NaN,,,,NaN,,NaN,
8506,NaN,,,,,NaN,,,,NaN,,NaN,
8507,NaN,,,,,NaN,,,,NaN,,NaN,
8508,NaN,,,,,NaN,,,,NaN,,NaN,
8509,NaN,,,,,NaN,,,,NaN,,NaN,
8510,NaN,,,,,NaN,,,,NaN,,NaN,
8511,NaN,,,,,NaN,,,,NaN,,NaN,
8512,NaN,,,,,NaN,,,,NaN,,NaN,
8513,NaN,,,,,NaN,,,,NaN,,NaN,
8514,NaN,,,,,NaN,,,,NaN,,NaN,
8515,NaN,,,,,NaN,,,,NaN,,NaN,
8516,NaN,,,,,NaN,,,,NaN,,NaN,
8517,NaN,,,,,NaN,,,,NaN,,NaN,
8518,NaN,,,,,NaN,,,,NaN,,NaN,
8519,NaN,,,,,NaN,,,,NaN,,NaN,
8520,NaN,,,,,NaN,,,,NaN,,NaN,
8521,NaN,,,,,NaN,,,,NaN,,NaN,
8522,NaN,,,,,NaN,,,,NaN,,NaN,
8523,NaN,,,,,NaN,,,,NaN,,NaN,
8524,NaN,,,,,NaN,,,,NaN,,NaN,
8525,NaN,,,,,NaN,,,,NaN,,NaN,
8526,NaN,,,,,NaN,,,,NaN,,NaN,
8527,NaN,,,,,NaN,,,,NaN,,NaN,
8528,NaN,,,,,NaN,,,,NaN,,NaN,
8529,NaN,,,,,NaN,,,,NaN,,NaN,
8530,NaN,,,,,NaN,,,,NaN,,NaN,
8531,NaN,,,,,NaN,,,,NaN,,NaN,
8532,NaN,,,,,NaN,,,,NaN,,NaN,
8533,NaN,,,,,NaN,,,,NaN,,NaN,
8534,NaN,,,,,NaN,,,,NaN,,NaN,
8535,NaN,,,,,NaN,,,,NaN,,NaN,
8536,NaN,,,,,NaN,,,,NaN,,NaN,
8537,NaN,,,,,NaN,,,,NaN,,NaN,
8538,NaN,,,,,NaN,,,,NaN,,NaN,
8539,NaN,,,,,NaN,,,,NaN,,NaN,
8540,NaN,,,,,NaN,,,,NaN,,NaN,
8541,NaN,,,,,NaN,,,,NaN,,NaN,
8542,NaN,,,,,NaN,,,,NaN,,NaN,
8543,NaN,,,,,NaN,,,,NaN,,NaN,
8544,NaN,,,,,NaN,,,,NaN,,NaN,
8545,NaN,,,,,NaN,,,,NaN,,NaN,
8546,NaN,,,,,NaN,,,,NaN,,NaN,
8547,NaN,,,,,NaN,,,,NaN,,NaN,
8548,NaN,,,,,NaN,,,,NaN,,NaN,
8549,NaN,,,,,NaN,,,,NaN,,NaN,
8550,NaN,,,,,NaN,,,,NaN,,NaN,
8551,NaN,,,,,NaN,,,,NaN,,NaN,
8552,NaN,,,,,NaN,,,,NaN,,NaN,
8553,NaN,,,,,NaN,,,,NaN,,NaN,
8554,NaN,,,,,NaN,,,,NaN,,NaN,
8555,NaN,,,,,NaN,,,,NaN,,NaN,
8556,NaN,,,,,NaN,,,,NaN,,NaN,
8557,NaN,,,,,NaN,,,,NaN,,NaN,
8558,NaN,,,,,NaN,,,,NaN,,NaN,
8559,NaN,,,,,NaN,,,,NaN,,NaN,
8560,NaN,,,,,NaN,,,,NaN,,NaN,
8561,NaN,,,,,NaN,,,,NaN,,NaN,
8562,NaN,,,,,NaN,,,,NaN,,NaN,
8563,NaN,,,,,NaN,,,,NaN,,NaN,
8564,NaN,,,,,NaN,,,,NaN,,NaN,
8565,NaN,,,,,NaN,,,,NaN,,NaN,
8566,NaN,,,,,NaN,,,,NaN,,NaN,
8567,NaN,,,,,NaN,,,,NaN,,NaN,
8568,NaN,,,,,NaN,,,,NaN,,NaN,
8569
8570
8571
8572
8573
8574
8575
8576
8577
8578
8579
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
