time,Solar8000/ART_MBP,Solar8000/HR,Solar8000/CVP,SNUADC/CVP,SNUADC/ECG_II,SNUADC/ART,SNUADC/ECG_V5,Solar8000/RR_CO2,Solar8000/PLETH_SPO2,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/ETCO2,Solar8000/ART_DBP
21539,,,,NaN,NaN,NaN,NaN,,,,,,
21540,,,,NaN,NaN,NaN,NaN,,,,,,
21541,,,,NaN,NaN,NaN,NaN,,,,,,
21542,,,,NaN,NaN,NaN,NaN,,,,,,
21543,,,,NaN,NaN,NaN,NaN,,,,,,
21544,,,,NaN,NaN,NaN,NaN,,,,,,
21545,,,,NaN,NaN,NaN,NaN,,,,,,
21546,,,,NaN,NaN,NaN,NaN,,,,,,
21547,,,,NaN,NaN,NaN,NaN,,,,,,
21548,,,,NaN,NaN,NaN,NaN,,,,,,
21549,,,,NaN,NaN,NaN,NaN,,,,,,
21550,,,,NaN,NaN,NaN,NaN,,,,,,
21551,,,,NaN,NaN,NaN,NaN,,,,,,
21552,,,,NaN,NaN,NaN,NaN,,,,,,
21553,,,,NaN,NaN,NaN,NaN,,,,,,
21554,,,,NaN,NaN,NaN,NaN,,,,,,
21555,,,,NaN,NaN,NaN,NaN,,,,,,
21556,,,,NaN,NaN,NaN,NaN,,,,,,
21557,,,,NaN,NaN,NaN,NaN,,,,,,
21558,,,,NaN,NaN,NaN,NaN,,,,,,
21559,,,,NaN,NaN,NaN,NaN,,,,,,
21560,,,,NaN,NaN,NaN,NaN,,,,,,
21561,,,,NaN,NaN,NaN,NaN,,,,,,
21562,,,,NaN,NaN,NaN,NaN,,,,,,
21563,,,,NaN,NaN,NaN,NaN,,,,,,
21564,,,,NaN,NaN,NaN,NaN,,,,,,
21565,,,,NaN,NaN,NaN,NaN,,,,,,
21566,,,,NaN,NaN,NaN,NaN,,,,,,
21567,,,,NaN,NaN,NaN,NaN,,,,,,
21568,,,,NaN,NaN,NaN,NaN,,,,,,
21569,,,,NaN,NaN,NaN,NaN,,,,,,
21570,,,,NaN,NaN,NaN,NaN,,,,,,
21571,,,,NaN,NaN,NaN,NaN,,,,,,
21572,,,,NaN,NaN,NaN,NaN,,,,,,
21573,,,,NaN,NaN,NaN,NaN,,,,,,
21574,,,,NaN,NaN,NaN,NaN,,,,,,
21575,,,,NaN,NaN,NaN,NaN,,,,,,
21576,,,,NaN,NaN,NaN,NaN,,,,,,
21577,,,,NaN,NaN,NaN,NaN,,,,,,
21578,,,,NaN,NaN,NaN,NaN,,,,,,
21579,,,,NaN,NaN,NaN,NaN,,,,,,
21580,,,,NaN,NaN,NaN,NaN,,,,,,
21581,,,,NaN,NaN,NaN,NaN,,,,,,
21582,,,,NaN,NaN,NaN,NaN,,,,,,
21583,,,,NaN,NaN,NaN,NaN,,,,,,
21584,,,,NaN,NaN,NaN,NaN,,,,,,
21585,,,,NaN,NaN,NaN,NaN,,,,,,
21586,,,,NaN,NaN,NaN,NaN,,,,,,
21587,,,,NaN,NaN,NaN,NaN,,,,,,
21588,,,,NaN,NaN,NaN,NaN,,,,,,
21589,,,,NaN,NaN,NaN,NaN,,,,,,
21590,,,,NaN,NaN,NaN,NaN,,,,,,
21591,,,,NaN,NaN,NaN,NaN,,,,,,
21592,,,,NaN,NaN,NaN,NaN,,,,,,
21593,,,,NaN,NaN,NaN,NaN,,,,,,
21594,,,,NaN,NaN,NaN,NaN,,,,,,
21595,,,,NaN,NaN,NaN,NaN,,,,,,
21596,,,,NaN,NaN,NaN,NaN,,,,,,
21597,,,,NaN,NaN,NaN,NaN,,,,,,
21598,,,,NaN,NaN,NaN,NaN,,,,,,
21599,,,,NaN,NaN,NaN,NaN,,,,,,
21600,,,,NaN,NaN,NaN,NaN,,,,,,
21601,,,,NaN,NaN,NaN,NaN,,,,,,
21602,,,,NaN,NaN,NaN,NaN,,,,,,
21603,,,,NaN,NaN,NaN,NaN,,,,,,
21604,,,,NaN,NaN,NaN,NaN,,,,,,
21605,,,,NaN,NaN,NaN,NaN,,,,,,
21606,,,,NaN,NaN,NaN,NaN,,,,,,
21607,,,,NaN,NaN,NaN,NaN,,,,,,
21608,,,,NaN,NaN,NaN,NaN,,,,,,
21609,,,,NaN,NaN,NaN,NaN,,,,,,
21610,,,,NaN,NaN,NaN,NaN,,,,,,
21611,,,,NaN,NaN,NaN,NaN,,,,,,
21612,,,,NaN,NaN,NaN,NaN,,,,,,
21613,,,,NaN,NaN,NaN,NaN,,,,,,
21614,,,,NaN,NaN,NaN,NaN,,,,,,
21615,,,,NaN,NaN,NaN,NaN,,,,,,
21616,,,,NaN,NaN,NaN,NaN,,,,,,
21617,,,,NaN,NaN,NaN,NaN,,,,,,
21618,,,,NaN,NaN,NaN,NaN,,,,,,
21619,,,,NaN,NaN,NaN,NaN,,,,,,
21620,,,,NaN,NaN,NaN,NaN,,,,,,
21621,,,,NaN,NaN,NaN,NaN,,,,,,
21622,,,,NaN,NaN,NaN,NaN,,,,,,
21623,,,,NaN,NaN,NaN,NaN,,,,,,
21624,,,,NaN,NaN,NaN,NaN,,,,,,
21625,,,,NaN,NaN,NaN,NaN,,,,,,
21626,,,,NaN,NaN,NaN,NaN,,,,,,
21627,,,,NaN,NaN,NaN,NaN,,,,,,
21628,,,,NaN,NaN,NaN,NaN,,,,,,
21629,,,,NaN,NaN,NaN,NaN,,,,,,
21630,,,,NaN,NaN,NaN,NaN,,,,,,
21631,,,,NaN,NaN,NaN,NaN,,,,,,
21632,,,,NaN,NaN,NaN,NaN,,,,,,
21633,,,,NaN,NaN,NaN,NaN,,,,,,
21634,,,,NaN,NaN,NaN,NaN,,,,,,
21635,,,,NaN,NaN,NaN,NaN,,,,,,
21636,,,,NaN,NaN,NaN,NaN,,,,,,
21637,,,,NaN,NaN,NaN,NaN,,,,,,
21638,,,,NaN,NaN,NaN,NaN,,,,,,
21639,,,,NaN,NaN,NaN,NaN,,,,,,
21640,,,,NaN,NaN,NaN,NaN,,,,,,
21641,,,,NaN,NaN,NaN,NaN,,,,,,
21642,,,,NaN,NaN,NaN,NaN,,,,,,
21643,,,,NaN,NaN,NaN,NaN,,,,,,
21644,,,,NaN,NaN,NaN,NaN,,,,,,
21645,,,,NaN,NaN,NaN,NaN,,,,,,
21646,,,,NaN,NaN,NaN,NaN,,,,,,
21647,,,,NaN,NaN,NaN,NaN,,,,,,
21648,,,,NaN,NaN,NaN,NaN,,,,,,
21649,,,,NaN,NaN,NaN,NaN,,,,,,
21650,,,,NaN,NaN,NaN,NaN,,,,,,
21651,,,,NaN,NaN,NaN,NaN,,,,,,
21652,,,,NaN,NaN,NaN,NaN,,,,,,
21653,,,,NaN,NaN,NaN,NaN,,,,,,
21654,,,,NaN,NaN,NaN,NaN,,,,,,
21655,,,,NaN,NaN,NaN,NaN,,,,,,
21656,,,,NaN,NaN,NaN,NaN,,,,,,
21657,,,,NaN,NaN,NaN,NaN,,,,,,
21658,,,,NaN,NaN,NaN,NaN,,,,,,
21659,,,,NaN,NaN,NaN,NaN,,,,,,
21660,,,,NaN,NaN,NaN,NaN,,,,,,
21661,,,,NaN,NaN,NaN,NaN,,,,,,
21662,,,,NaN,NaN,NaN,NaN,,,,,,
21663,,,,NaN,NaN,NaN,NaN,,,,,,
21664,,,,NaN,NaN,NaN,NaN,,,,,,
21665,,,,NaN,NaN,NaN,NaN,,,,,,
21666,,,,NaN,NaN,NaN,NaN,,,,,,
21667,,,,NaN,NaN,NaN,NaN,,,,,,
21668,,,,NaN,NaN,NaN,NaN,,,,,,
21669,,,,NaN,NaN,NaN,NaN,,,,,,
21670,,,,NaN,NaN,NaN,NaN,,,,,,
21671,,,,NaN,NaN,NaN,NaN,,,,,,
21672,,,,NaN,NaN,NaN,NaN,,,,,,
21673,,,,NaN,NaN,NaN,NaN,,,,,,
21674,,,,NaN,NaN,NaN,NaN,,,,,,
21675,,,,NaN,NaN,NaN,NaN,,,,,,
21676,,,,NaN,NaN,NaN,NaN,,,,,,
21677,,,,NaN,NaN,NaN,NaN,,,,,,
21678,,,,NaN,NaN,NaN,NaN,,,,,,
21679,,,,NaN,NaN,NaN,NaN,,,,,,
21680,,,,NaN,NaN,NaN,NaN,,,,,,
21681,,,,NaN,NaN,NaN,NaN,,,,,,
21682,,,,NaN,NaN,NaN,NaN,,,,,,
21683,,,,NaN,NaN,NaN,NaN,,,,,,
21684,,,,NaN,NaN,NaN,NaN,,,,,,
21685,,,,NaN,NaN,NaN,NaN,,,,,,
21686,,,,NaN,NaN,NaN,NaN,,,,,,
21687,,,,NaN,NaN,NaN,NaN,,,,,,
21688,,,,NaN,NaN,NaN,NaN,,,,,,
21689,,,,NaN,NaN,NaN,NaN,,,,,,
21690,,,,NaN,NaN,NaN,NaN,,,,,,
21691,,,,NaN,NaN,NaN,NaN,,,,,,
21692,,,,NaN,NaN,NaN,NaN,,,,,,
21693,,,,NaN,NaN,NaN,NaN,,,,,,
21694,,,,NaN,NaN,NaN,NaN,,,,,,
21695,,,,NaN,NaN,NaN,NaN,,,,,,
21696,,,,NaN,NaN,NaN,NaN,,,,,,
21697,,,,NaN,NaN,NaN,NaN,,,,,,
21698,,,,NaN,NaN,NaN,NaN,,,,,,
21699,,,,NaN,NaN,NaN,NaN,,,,,,
21700,,,,NaN,NaN,NaN,NaN,,,,,,
21701,,,,NaN,NaN,NaN,NaN,,,,,,
21702,,,,NaN,NaN,NaN,NaN,,,,,,
21703,,,,NaN,NaN,NaN,NaN,,,,,,
21704,,,,NaN,NaN,NaN,NaN,,,,,,
21705,,,,NaN,NaN,NaN,NaN,,,,,,
21706,,,,NaN,NaN,NaN,NaN,,,,,,
21707,,,,NaN,NaN,NaN,NaN,,,,,,
21708,,,,NaN,NaN,NaN,NaN,,,,,,
21709,,,,NaN,NaN,NaN,NaN,,,,,,
21710,,,,NaN,NaN,NaN,NaN,,,,,,
21711,,,,NaN,NaN,NaN,NaN,,,,,,
21712,,,,NaN,NaN,NaN,NaN,,,,,,
21713,,,,NaN,NaN,NaN,NaN,,,,,,
21714,,,,NaN,NaN,NaN,NaN,,,,,,
21715,,,,NaN,NaN,NaN,NaN,,,,,,
21716,,,,NaN,NaN,NaN,NaN,,,,,,
21717,,,,NaN,NaN,NaN,NaN,,,,,,
21718,,,,NaN,NaN,NaN,NaN,,,,,,
21719,,,,NaN,NaN,NaN,NaN,,,,,,
21720,,,,NaN,NaN,NaN,NaN,,,,,,
21721,,,,NaN,NaN,NaN,NaN,,,,,,
21722,,,,NaN,NaN,NaN,NaN,,,,,,
21723,,,,NaN,NaN,NaN,NaN,,,,,,
21724,,,,NaN,NaN,NaN,NaN,,,,,,
21725,,,,NaN,NaN,NaN,NaN,,,,,,
21726,,,,NaN,NaN,NaN,NaN,,,,,,
21727,,,,NaN,NaN,NaN,NaN,,,,,,
21728,,,,NaN,NaN,NaN,NaN,,,,,,
21729,,,,NaN,NaN,NaN,NaN,,,,,,
21730,,,,NaN,NaN,NaN,NaN,,,,,,
21731,,,,NaN,NaN,NaN,NaN,,,,,,
21732,,,,NaN,NaN,NaN,NaN,,,,,,
21733,,,,NaN,NaN,NaN,NaN,,,,,,
21734,,,,NaN,NaN,NaN,NaN,,,,,,
21735,,,,NaN,NaN,NaN,NaN,,,,,,
21736,,,,NaN,NaN,NaN,NaN,,,,,,
21737,,,,NaN,NaN,NaN,NaN,,,,,,
21738,,,,NaN,NaN,NaN,NaN,,,,,,
21739,,,,NaN,NaN,NaN,NaN,,,,,,
21740,,,,NaN,NaN,NaN,NaN,,,,,,
21741,,,,NaN,NaN,NaN,NaN,,,,,,
21742,,,,NaN,NaN,NaN,NaN,,,,,,
21743,,,,NaN,NaN,NaN,NaN,,,,,,
21744,,,,NaN,NaN,NaN,NaN,,,,,,
21745,,,,NaN,NaN,NaN,NaN,,,,,,
21746,,,,NaN,NaN,NaN,NaN,,,,,,
21747,,,,NaN,NaN,NaN,NaN,,,,,,
21748,,,,NaN,NaN,NaN,NaN,,,,,,
21749,,,,NaN,NaN,NaN,NaN,,,,,,
21750,,,,NaN,NaN,NaN,NaN,,,,,,
21751,,,,NaN,NaN,NaN,NaN,,,,,,
21752,,,,NaN,NaN,NaN,NaN,,,,,,
21753,,,,NaN,NaN,NaN,NaN,,,,,,
21754,,,,NaN,NaN,NaN,NaN,,,,,,
21755,,,,NaN,NaN,NaN,NaN,,,,,,
21756,,,,NaN,NaN,NaN,NaN,,,,,,
21757,,,,NaN,NaN,NaN,NaN,,,,,,
21758,,,,NaN,NaN,NaN,NaN,,,,,,
21759,,,,NaN,NaN,NaN,NaN,,,,,,
21760,,,,NaN,NaN,NaN,NaN,,,,,,
21761,,,,NaN,NaN,NaN,NaN,,,,,,
21762,,,,NaN,NaN,NaN,NaN,,,,,,
21763,,,,NaN,NaN,NaN,NaN,,,,,,
21764,,,,NaN,NaN,NaN,NaN,,,,,,
21765,,,,NaN,NaN,NaN,NaN,,,,,,
21766,,,,NaN,NaN,NaN,NaN,,,,,,
21767,,,,NaN,NaN,NaN,NaN,,,,,,
21768,,,,NaN,NaN,NaN,NaN,,,,,,
21769,,,,NaN,NaN,NaN,NaN,,,,,,
21770,,,,NaN,NaN,NaN,NaN,,,,,,
21771,,,,NaN,NaN,NaN,NaN,,,,,,
21772,,,,NaN,NaN,NaN,NaN,,,,,,
21773,,,,NaN,NaN,NaN,NaN,,,,,,
21774,,,,NaN,NaN,NaN,NaN,,,,,,
21775,,,,NaN,NaN,NaN,NaN,,,,,,
21776,,,,NaN,NaN,NaN,NaN,,,,,,
21777,,,,NaN,NaN,NaN,NaN,,,,,,
21778,,,,NaN,NaN,NaN,NaN,,,,,,
21779,,,,NaN,NaN,NaN,NaN,,,,,,
21780,,,,NaN,NaN,NaN,NaN,,,,,,
21781,,,,NaN,NaN,NaN,NaN,,,,,,
21782,,,,NaN,NaN,NaN,NaN,,,,,,
21783,,,,NaN,NaN,NaN,NaN,,,,,,
21784,,,,NaN,NaN,NaN,NaN,,,,,,
21785,,,,NaN,NaN,NaN,NaN,,,,,,
21786,,,,NaN,NaN,NaN,NaN,,,,,,
21787,,,,NaN,NaN,NaN,NaN,,,,,,
21788,,,,NaN,NaN,NaN,NaN,,,,,,
21789,,,,NaN,NaN,NaN,NaN,,,,,,
21790,,,,NaN,NaN,NaN,NaN,,,,,,
21791,,,,NaN,NaN,NaN,NaN,,,,,,
21792,,,,NaN,NaN,NaN,NaN,,,,,,
21793,,,,NaN,NaN,NaN,NaN,,,,,,
21794,,,,NaN,NaN,NaN,NaN,,,,,,
21795,,,,NaN,NaN,NaN,NaN,,,,,,
21796,,,,NaN,NaN,NaN,NaN,,,,,,
21797,,,,NaN,NaN,NaN,NaN,,,,,,
21798,,,,NaN,NaN,NaN,NaN,,,,,,
21799,,,,NaN,NaN,NaN,NaN,,,,,,
21800,,,,NaN,NaN,NaN,NaN,,,,,,
21801,,,,NaN,NaN,NaN,NaN,,,,,,
21802,,,,NaN,NaN,NaN,NaN,,,,,,
21803,,,,NaN,NaN,NaN,NaN,,,,,,
21804,,,,NaN,NaN,NaN,NaN,,,,,,
21805,,,,NaN,NaN,NaN,NaN,,,,,,
21806,,,,NaN,NaN,NaN,NaN,,,,,,
21807,,,,NaN,NaN,NaN,NaN,,,,,,
21808,,,,NaN,NaN,NaN,NaN,,,,,,
21809,,,,NaN,NaN,NaN,NaN,,,,,,
21810,,,,NaN,NaN,NaN,NaN,,,,,,
21811,,,,NaN,NaN,NaN,NaN,,,,,,
21812,,,,NaN,NaN,NaN,NaN,,,,,,
21813,,,,NaN,NaN,NaN,NaN,,,,,,
21814,,,,NaN,NaN,NaN,NaN,,,,,,
21815,,,,NaN,NaN,NaN,NaN,,,,,,
21816,,,,NaN,NaN,NaN,NaN,,,,,,
21817,,,,NaN,NaN,NaN,NaN,,,,,,
21818,,,,NaN,NaN,NaN,NaN,,,,,,
21819,,,,NaN,NaN,NaN,NaN,,,,,,
21820,,,,NaN,NaN,NaN,NaN,,,,,,
21821,,,,NaN,NaN,NaN,NaN,,,,,,
21822,,,,NaN,NaN,NaN,NaN,,,,,,
21823,,,,NaN,NaN,NaN,NaN,,,,,,
21824,,,,NaN,NaN,NaN,NaN,,,,,,
21825,,,,NaN,NaN,NaN,NaN,,,,,,
21826,,,,NaN,NaN,NaN,NaN,,,,,,
21827,,,,NaN,NaN,NaN,NaN,,,,,,
21828,,,,NaN,NaN,NaN,NaN,,,,,,
21829,,,,NaN,NaN,NaN,NaN,,,,,,
21830,,,,NaN,NaN,NaN,NaN,,,,,,
21831,,,,NaN,NaN,NaN,NaN,,,,,,
21832
21833
21834
21835
21836
21837
21838
21839
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
