time,SNUADC/ECG_V5,SNUADC/ART,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,SNUADC/ECG_II,Solar8000/RR_CO2,Solar8000/HR,Solar8000/ART_MBP,Solar8000/CVP,Solar8000/ETCO2,Solar8000/PLETH_HR,Solar8000/ART_DBP,SNUADC/CVP
7956,NaN,NaN,,,NaN,,,,,,,,NaN
7957,NaN,NaN,,100,NaN,16,,-44,-66,29,91,,NaN
7958,NaN,NaN,,,NaN,,,,,,,,NaN
7959,NaN,NaN,-27,,NaN,16,,-44,-66,29,,-58,NaN
7960,NaN,NaN,,,NaN,,,,,,,,NaN
7961,NaN,NaN,-27,,NaN,16,,-44,-66,29,,-58,NaN
7962,NaN,NaN,,,NaN,,,,,,,,NaN
7963,NaN,NaN,-39,,NaN,16,,-44,-66,29,,-46,NaN
7964,NaN,NaN,,,NaN,,,,,,,,NaN
7965,NaN,NaN,-41,,NaN,16,,-43,-66,29,,-45,NaN
7966,NaN,NaN,,,NaN,,,,,,,,NaN
7967,NaN,NaN,-42,,NaN,16,,-44,-66,29,,-45,NaN
7968,NaN,NaN,,,NaN,,,,,,,,NaN
7969,NaN,NaN,-42,,NaN,16,,-44,-66,29,,-45,NaN
7970,NaN,NaN,,,NaN,,,,,,,,NaN
7971,NaN,NaN,-42,,NaN,16,,-44,-66,29,,-45,NaN
7972,NaN,NaN,,,NaN,,,,,,,,NaN
7973,NaN,NaN,-42,,NaN,16,,-44,-66,29,,-45,NaN
7974,NaN,NaN,,,NaN,,,,,,,,NaN
7975,NaN,NaN,,,NaN,16,,-44,-66,29,,,NaN
7976,NaN,NaN,,,NaN,,,,,,,,NaN
7977,NaN,NaN,,,NaN,16,,-44,-66,29,,,NaN
7978,NaN,NaN,,,NaN,,,,,,,,NaN
7979,NaN,NaN,,,NaN,16,,-44,-66,29,,,NaN
7980,NaN,NaN,,,NaN,,,,,,,,NaN
7981,NaN,NaN,,,NaN,16,,-44,-66,29,,,NaN
7982,NaN,NaN,,,NaN,,,,,,,,NaN
7983,NaN,NaN,,,NaN,16,,-44,-66,29,,,NaN
7984,NaN,NaN,,,NaN,,,,,,,,NaN
7985,NaN,NaN,,,NaN,16,,-44,-66,29,,,NaN
7986,NaN,NaN,,,NaN,,,,,,,,NaN
7987,NaN,NaN,-43,,NaN,16,,-44,-66,29,,-45,NaN
7988,NaN,NaN,,,NaN,,,,,,,,NaN
7989,NaN,NaN,36,,NaN,16,,-37,-66,29,,-88,NaN
7990,NaN,NaN,,,NaN,,,,,,,,NaN
7991,NaN,NaN,52,,NaN,16,,-20,-66,29,,-60,NaN
7992,NaN,NaN,,,NaN,,,,,,,,NaN
7993,NaN,NaN,,,NaN,16,,-29,-66,29,,,NaN
7994,NaN,NaN,,,NaN,,,,,,,,NaN
7995,NaN,NaN,,,NaN,16,,-67,-66,29,,,NaN
7996,NaN,NaN,,,NaN,,,,,,,,NaN
7997,NaN,NaN,,,NaN,16,,-67,-51,29,,,NaN
7998,NaN,NaN,,,NaN,,,,,,,,NaN
7999,NaN,NaN,,,NaN,16,,-67,-51,29,,,NaN
8000,NaN,NaN,,,NaN,,,,,,,,NaN
8001,NaN,NaN,,,NaN,16,,-67,-7,29,,,NaN
8002,NaN,NaN,,,NaN,,,,,,,,NaN
8003,NaN,NaN,,,NaN,16,,-67,-7,29,,,NaN
8004,NaN,NaN,,,NaN,,,,,,,,NaN
8005,NaN,NaN,-66,,NaN,16,,-67,-67,29,,-69,NaN
8006,NaN,NaN,,,NaN,,,,,,,,NaN
8007,NaN,NaN,-63,,NaN,16,,-67,-67,29,,-72,NaN
8008,NaN,NaN,,,NaN,,,,,,,,NaN
8009,NaN,NaN,-64,,NaN,16,,-67,-67,29,,-69,NaN
8010,NaN,NaN,,,NaN,,,,,,,,NaN
8011,NaN,NaN,-64,,NaN,16,,-67,-67,29,,-69,NaN
8012,NaN,NaN,,,NaN,,,,,,,,NaN
8013,NaN,NaN,-65,,NaN,16,,-67,-66,29,,-69,NaN
8014,NaN,NaN,,,NaN,,,,,,,,NaN
8015,NaN,NaN,-65,,NaN,16,,-67,-66,29,,-69,NaN
8016,NaN,NaN,,,NaN,,,,,,,,NaN
8017,NaN,NaN,-63,,NaN,16,,-67,-66,29,,-70,NaN
8018,NaN,NaN,,,NaN,,,,,,,,NaN
8019,NaN,NaN,,,NaN,16,,-68,-66,29,,,NaN
8020,NaN,NaN,,,NaN,,,,,,,,NaN
8021,NaN,NaN,,,NaN,16,,-68,-66,29,,,NaN
8022,NaN,NaN,,,NaN,,,,,,,,NaN
8023,NaN,NaN,,,NaN,16,,-68,-66,29,,,NaN
8024,NaN,NaN,,,NaN,,,,,,,,NaN
8025,NaN,NaN,,,NaN,16,,-67,-67,29,,,NaN
8026,NaN,NaN,,,NaN,,,,,,,,NaN
8027,NaN,NaN,,,NaN,16,,-67,-67,29,,,NaN
8028,NaN,NaN,,,NaN,,,,,,,,NaN
8029,NaN,NaN,,,NaN,16,,-67,-67,29,,,NaN
8030,NaN,NaN,,,NaN,,,,,,,,NaN
8031,NaN,NaN,-65,,NaN,16,,-67,-66,29,,-68,NaN
8032,NaN,NaN,,,NaN,,,,,,,,NaN
8033,NaN,NaN,-65,,NaN,16,,-67,-66,29,,-68,NaN
8034,NaN,NaN,,,NaN,,,,,,,,NaN
8035,NaN,NaN,-65,,NaN,16,,-67,-66,29,,-68,NaN
8036,NaN,NaN,,,NaN,,,,,,,,NaN
8037,NaN,NaN,-65,,NaN,16,,-67,-66,29,,-68,NaN
8038,NaN,NaN,,,NaN,,,,,,,,NaN
8039,NaN,NaN,-65,,NaN,16,,-67,-66,29,,-68,NaN
8040,NaN,NaN,,,NaN,,,,,,,,NaN
8041,NaN,NaN,-65,,NaN,16,,-67,-66,29,,-68,NaN
8042,NaN,NaN,,,NaN,,,,,,,,NaN
8043,NaN,NaN,-65,,NaN,16,,-67,-66,29,,-68,NaN
8044,NaN,NaN,,,NaN,,,,,,,,NaN
8045,NaN,NaN,-65,,NaN,16,,-67,-66,29,,-68,NaN
8046,NaN,NaN,,,NaN,,,,,,,,NaN
8047,NaN,NaN,-65,,NaN,16,,-66,-66,29,,-68,NaN
8048,NaN,NaN,,,NaN,,,,,,,,NaN
8049,NaN,NaN,-64,,NaN,16,,-66,-66,29,,-69,NaN
8050,NaN,NaN,,,NaN,,,,,,,,NaN
8051,NaN,NaN,,,NaN,16,,-66,-66,29,,,NaN
8052,NaN,NaN,,,NaN,,,,,,,,NaN
8053,NaN,NaN,,,NaN,16,,-66,-66,29,,,NaN
8054,NaN,NaN,,,NaN,,,,,,,,NaN
8055,NaN,NaN,,,NaN,16,,-66,-66,29,,,NaN
8056,NaN,NaN,,,NaN,,,,,,,,NaN
8057,NaN,NaN,,,NaN,16,,-67,-66,29,,,NaN
8058,NaN,NaN,,,NaN,,,,,,,,NaN
8059,NaN,NaN,,,NaN,16,,-67,-66,29,,,NaN
8060,NaN,NaN,,,NaN,,,,,,,,NaN
8061,NaN,NaN,,,NaN,16,,-67,-66,29,,,NaN
8062,NaN,NaN,,,NaN,,,,,,,,NaN
8063,NaN,NaN,-67,,NaN,16,,-67,-66,29,,-67,NaN
8064,NaN,NaN,,,NaN,,,,,,,,NaN
8065,NaN,NaN,-66,,NaN,16,,-66,-66,29,,-66,NaN
8066,NaN,NaN,,,NaN,,,,,,,,NaN
8067,NaN,NaN,-64,,NaN,16,,-66,-66,29,,-69,NaN
8068,NaN,NaN,,,NaN,,,,,,,,NaN
8069,NaN,NaN,-64,,NaN,16,,-66,-66,29,,-69,NaN
8070,NaN,NaN,,,NaN,,,,,,,,NaN
8071,NaN,NaN,-64,,NaN,16,,-67,-66,29,,-70,NaN
8072,NaN,NaN,,,NaN,,,,,,,,NaN
8073,NaN,NaN,-62,,NaN,16,,-67,-66,29,,-71,NaN
8074,NaN,NaN,,,NaN,,,,,,,,NaN
8075,NaN,NaN,-61,,NaN,16,,-67,-66,29,,-73,NaN
8076,NaN,NaN,,,NaN,,,,,,,,NaN
8077,NaN,NaN,,,NaN,16,,-67,-66,29,,,NaN
8078,NaN,NaN,,,NaN,,,,,,,,NaN
8079,NaN,NaN,,,NaN,16,,-67,-66,29,,,NaN
8080,NaN,NaN,,,NaN,,,,,,,,NaN
8081,NaN,NaN,,,NaN,16,,-67,-66,29,,,NaN
8082,NaN,NaN,,,NaN,,,,,,,,NaN
8083,NaN,NaN,,,NaN,16,,-66,-66,29,,,NaN
8084,NaN,NaN,,,NaN,,,,,,,,NaN
8085,NaN,NaN,,,NaN,16,,-66,-66,29,,,NaN
8086,NaN,NaN,,,NaN,,,,,,,,NaN
8087,NaN,NaN,,,NaN,16,,-66,-66,29,,,NaN
8088,NaN,NaN,,,NaN,,,,,,,,NaN
8089,NaN,NaN,-65,,NaN,16,,-66,-66,29,,-69,NaN
8090,NaN,NaN,,,NaN,,,,,,,,NaN
8091,NaN,NaN,-64,,NaN,16,,-67,-66,29,,-69,NaN
8092,NaN,NaN,,,NaN,,,,,,,,NaN
8093,NaN,NaN,-65,,NaN,16,,-67,-66,29,,-68,NaN
8094,NaN,NaN,,,NaN,,,,,,,,NaN
8095,NaN,NaN,-64,,NaN,16,,-67,-66,29,,-69,NaN
8096,NaN,NaN,,,NaN,,,,,,,,NaN
8097,NaN,NaN,-59,,NaN,14,,-67,-66,29,,-77,NaN
8098,NaN,NaN,,,NaN,,,,,,,,NaN
8099,NaN,NaN,,,NaN,14,,-67,-66,29,,,NaN
8100,NaN,NaN,,,NaN,,,,,,,,NaN
8101,NaN,NaN,,,NaN,14,,-67,-66,29,,,NaN
8102,NaN,NaN,,,NaN,,,,,,,,NaN
8103,NaN,NaN,,,NaN,14,,-67,-66,29,,,NaN
8104,NaN,NaN,,,NaN,,,,,,,,NaN
8105,NaN,NaN,,,NaN,,,-67,-66,0,,,NaN
8106,NaN,NaN,,,NaN,,,,,,,,NaN
8107,NaN,NaN,,,NaN,,,-67,-66,0,,,NaN
8108,NaN,NaN,,,NaN,,,,,,,,NaN
8109,NaN,NaN,,,NaN,,,-67,-66,0,,,NaN
8110,NaN,NaN,,,NaN,,,,,,,,NaN
8111,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8112,NaN,NaN,,,NaN,,,,,,,,NaN
8113,NaN,NaN,-65,,NaN,,,-67,-66,,,-69,NaN
8114,NaN,NaN,,,NaN,,,,,,,,NaN
8115,NaN,NaN,-65,,NaN,,,-67,-66,,,-69,NaN
8116,NaN,NaN,,,NaN,,,,,,,,NaN
8117,NaN,NaN,-65,,NaN,,,-67,-66,,,-69,NaN
8118,NaN,NaN,,,NaN,,,,,,,,NaN
8119,NaN,NaN,-65,,NaN,,,-67,-66,,,-69,NaN
8120,NaN,NaN,,,NaN,,,,,,,,NaN
8121,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8122,NaN,NaN,,,NaN,,,,,,,,NaN
8123,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8124,NaN,NaN,,,NaN,,,,,,,,NaN
8125,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8126,NaN,NaN,,,NaN,,,,,,,,NaN
8127,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8128,NaN,NaN,,,NaN,,,,,,,,NaN
8129,NaN,NaN,-64,,NaN,,,-67,-66,,,-69,NaN
8130,NaN,NaN,,,NaN,,,,,,,,NaN
8131,NaN,NaN,-64,,NaN,,,-67,-66,,,-68,NaN
8132,NaN,NaN,,,NaN,,,,,,,,NaN
8133,NaN,NaN,-64,,NaN,,,-67,-66,,,-68,NaN
8134,NaN,NaN,,,NaN,,,,,,,,NaN
8135,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8136,NaN,NaN,,,NaN,,,,,,,,NaN
8137,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8138,NaN,NaN,,,NaN,,,,,,,,NaN
8139,NaN,NaN,-64,,NaN,,,-67,-66,,,-68,NaN
8140,NaN,NaN,,,NaN,,,,,,,,NaN
8141,NaN,NaN,-65,,NaN,,,-67,-66,,,-68,NaN
8142,NaN,NaN,,,NaN,,,,,,,,NaN
8143,NaN,NaN,-64,,NaN,,,-67,-66,,,-69,NaN
8144,NaN,NaN,,,NaN,,,,,,,,NaN
8145,NaN,NaN,-64,,NaN,,,-67,-66,,,-69,NaN
8146,NaN,NaN,,,NaN,,,,,,,,NaN
8147,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8148,NaN,NaN,,,NaN,,,,,,,,NaN
8149,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8150,NaN,NaN,,,NaN,,,,,,,,NaN
8151,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8152,NaN,NaN,,,NaN,,,,,,,,NaN
8153,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8154,NaN,NaN,,,NaN,,,,,,,,NaN
8155,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8156,NaN,NaN,,,NaN,,,,,,,,NaN
8157,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8158,NaN,NaN,,,NaN,,,,,,,,NaN
8159,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8160,NaN,NaN,,,NaN,,,,,,,,NaN
8161,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8162,NaN,NaN,,,NaN,,,,,,,,NaN
8163,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8164,NaN,NaN,,,NaN,,,,,,,,NaN
8165,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8166,NaN,NaN,,,NaN,,,,,,,,NaN
8167,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8168,NaN,NaN,,,NaN,,,,,,,,NaN
8169,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8170,NaN,NaN,,,NaN,,,,,,,,NaN
8171,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8172,NaN,NaN,,,NaN,,,,,,,,NaN
8173,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8174,NaN,NaN,,,NaN,,,,,,,,NaN
8175,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8176,NaN,NaN,,,NaN,,,,,,,,NaN
8177,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8178,NaN,NaN,,,NaN,,,,,,,,NaN
8179,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8180,NaN,NaN,,,NaN,,,,,,,,NaN
8181,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8182,NaN,NaN,,,NaN,,,,,,,,NaN
8183,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8184,NaN,NaN,,,NaN,,,,,,,,NaN
8185,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8186,NaN,NaN,,,NaN,,,,,,,,NaN
8187,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8188,NaN,NaN,,,NaN,,,,,,,,NaN
8189,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8190,NaN,NaN,,,NaN,,,,,,,,NaN
8191,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8192,NaN,NaN,,,NaN,,,,,,,,NaN
8193,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8194,NaN,NaN,,,NaN,,,,,,,,NaN
8195,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8196,NaN,NaN,,,NaN,,,,,,,,NaN
8197,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8198,NaN,NaN,,,NaN,,,,,,,,NaN
8199,NaN,NaN,-64,,NaN,,,-67,-66,,,-70,NaN
8200,NaN,NaN,,,NaN,,,,,,,,NaN
8201,NaN,NaN,-63,,NaN,,,-67,-66,,,-70,NaN
8202,NaN,NaN,,,NaN,,,,,,,,NaN
8203,NaN,NaN,-65,,NaN,,,-67,-66,,,-68,NaN
8204,NaN,NaN,,,NaN,,,,,,,,NaN
8205,NaN,NaN,-65,,NaN,,,-66,-66,,,-69,NaN
8206,NaN,NaN,,,NaN,,,,,,,,NaN
8207,NaN,NaN,-64,,NaN,,,-67,-66,,,-69,NaN
8208,NaN,NaN,,,NaN,,,,,,,,NaN
8209,NaN,NaN,,,NaN,,,-67,-66,,,,NaN
8210,NaN,NaN,,,NaN,,,,,,,,NaN
8211,NaN,NaN,,,NaN,,,-67,-66,,,,NaN
8212,NaN,NaN,,,NaN,,,,,,,,NaN
8213,NaN,NaN,,,NaN,,,-67,-66,,,,NaN
8214,NaN,NaN,,,NaN,,,,,,,,NaN
8215,NaN,NaN,,,NaN,,,-67,-66,,,,NaN
8216,NaN,NaN,,,NaN,,,,,,,,NaN
8217,NaN,NaN,,,NaN,,,-66,-66,,,,NaN
8218,NaN,NaN,,,NaN,,,,,,,,NaN
8219,NaN,NaN,,,NaN,,,-66,-66,,,,NaN
8220,NaN,NaN,,,NaN,,,,,,,,NaN
8221,NaN,NaN,-50,,NaN,,,-66,-66,,,-86,NaN
8222,NaN,NaN,,,NaN,,,,,,,,NaN
8223,NaN,NaN,-50,,NaN,,,-66,-66,,,-86,NaN
8224,NaN,NaN,,,NaN,,,,,,,,NaN
8225,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8226,NaN,NaN,,,NaN,,,,,,,,NaN
8227,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8228,NaN,NaN,,,NaN,,,,,,,,NaN
8229,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8230,NaN,NaN,,,NaN,,,,,,,,NaN
8231,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8232,NaN,NaN,,,NaN,,,,,,,,NaN
8233,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8234,NaN,NaN,,,NaN,,,,,,,,NaN
8235,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8236,NaN,NaN,,,NaN,,,,,,,,NaN
8237,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8238,NaN,NaN,,,NaN,,,,,,,,NaN
8239,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8240,NaN,NaN,,,NaN,,,,,,,,NaN
8241,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8242,NaN,NaN,,,NaN,,,,,,,,NaN
8243,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8244,NaN,NaN,,,NaN,,,,,,,,NaN
8245,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8246,NaN,NaN,,,NaN,,,,,,,,NaN
8247,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8248,NaN,NaN,,,NaN,,,,,,,,NaN
8249,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8250,NaN,NaN,,,NaN,,,,,,,,NaN
8251,NaN,NaN,-65,,NaN,,,-66,-66,,,-68,NaN
8252,NaN,NaN,,,NaN,,,,,,,,NaN
8253,NaN,NaN,-65,,NaN,,,-66,-66,,,-68,NaN
8254,NaN,NaN,,,NaN,,,,,,,,NaN
8255,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8256,NaN,NaN,,,NaN,,,,,,,,NaN
8257,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8258,NaN,NaN,,,NaN,,,,,,,,NaN
8259,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8260,NaN,NaN,,,NaN,,,,,,,,NaN
8261,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8262,NaN,NaN,,,NaN,,,,,,,,NaN
8263,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8264,NaN,NaN,,,NaN,,,,,,,,NaN
8265,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8266,NaN,NaN,,,NaN,,,,,,,,NaN
8267,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8268,NaN,NaN,,,NaN,,,,,,,,NaN
8269,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8270,NaN,NaN,,,NaN,,,,,,,,NaN
8271,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8272,NaN,NaN,,,NaN,,,,,,,,NaN
8273,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8274,NaN,NaN,,,NaN,,,,,,,,NaN
8275,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8276,NaN,NaN,,,NaN,,,,,,,,NaN
8277,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8278,NaN,NaN,,,NaN,,,,,,,,NaN
8279,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8280,NaN,NaN,,,NaN,,,,,,,,NaN
8281,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8282,NaN,NaN,,,NaN,,,,,,,,NaN
8283,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8284,NaN,NaN,,,NaN,,,,,,,,NaN
8285,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8286,NaN,NaN,,,NaN,,,,,,,,NaN
8287,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8288,NaN,NaN,,,NaN,,,,,,,,NaN
8289,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8290,NaN,NaN,,,NaN,,,,,,,,NaN
8291,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8292,NaN,NaN,,,NaN,,,,,,,,NaN
8293,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8294,NaN,NaN,,,NaN,,,,,,,,NaN
8295,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8296,NaN,NaN,,,NaN,,,,,,,,NaN
8297,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8298,NaN,NaN,,,NaN,,,,,,,,NaN
8299,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8300,NaN,NaN,,,NaN,,,,,,,,NaN
8301,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8302,NaN,NaN,,,NaN,,,,,,,,NaN
8303,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8304,NaN,NaN,,,NaN,,,,,,,,NaN
8305,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8306,NaN,NaN,,,NaN,,,,,,,,NaN
8307,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8308,NaN,NaN,,,NaN,,,,,,,,NaN
8309,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8310,NaN,NaN,,,NaN,,,,,,,,NaN
8311,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8312,NaN,NaN,,,NaN,,,,,,,,NaN
8313,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8314,NaN,NaN,,,NaN,,,,,,,,NaN
8315,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8316,NaN,NaN,,,NaN,,,,,,,,NaN
8317,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8318,NaN,NaN,,,NaN,,,,,,,,NaN
8319,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8320,NaN,NaN,,,NaN,,,,,,,,NaN
8321,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8322,NaN,NaN,,,NaN,,,,,,,,NaN
8323,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8324,NaN,NaN,,,NaN,,,,,,,,NaN
8325,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8326,NaN,NaN,,,NaN,,,,,,,,NaN
8327,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8328,NaN,NaN,,,NaN,,,,,,,,NaN
8329,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8330,NaN,NaN,,,NaN,,,,,,,,NaN
8331,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8332,NaN,NaN,,,NaN,,,,,,,,NaN
8333,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8334,NaN,NaN,,,NaN,,,,,,,,NaN
8335,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8336,NaN,NaN,,,NaN,,,,,,,,NaN
8337,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8338,NaN,NaN,,,NaN,,,,,,,,NaN
8339,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8340,NaN,NaN,,,NaN,,,,,,,,NaN
8341,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8342,NaN,NaN,,,NaN,,,,,,,,NaN
8343,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8344,NaN,NaN,,,NaN,,,,,,,,NaN
8345,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8346,NaN,NaN,,,NaN,,,,,,,,NaN
8347,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8348,NaN,NaN,,,NaN,,,,,,,,NaN
8349,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8350,NaN,NaN,,,NaN,,,,,,,,NaN
8351,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8352,NaN,NaN,,,NaN,,,,,,,,NaN
8353,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8354,NaN,NaN,,,NaN,,,,,,,,NaN
8355,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8356,NaN,NaN,,,NaN,,,,,,,,NaN
8357,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8358,NaN,NaN,,,NaN,,,,,,,,NaN
8359,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8360,NaN,NaN,,,NaN,,,,,,,,NaN
8361,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8362,NaN,NaN,,,NaN,,,,,,,,NaN
8363,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8364,NaN,NaN,,,NaN,,,,,,,,NaN
8365,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8366,NaN,NaN,,,NaN,,,,,,,,NaN
8367,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8368,NaN,NaN,,,NaN,,,,,,,,NaN
8369,NaN,NaN,-67,,NaN,,,-67,-66,,,-67,NaN
8370,NaN,NaN,,,NaN,,,,,,,,NaN
8371,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8372,NaN,NaN,,,NaN,,,,,,,,NaN
8373,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8374,NaN,NaN,,,NaN,,,,,,,,NaN
8375,NaN,NaN,-66,,NaN,,,-66,-67,,,-66,NaN
8376,NaN,NaN,,,NaN,,,,,,,,NaN
8377,NaN,NaN,-66,,NaN,,,-66,-67,,,-66,NaN
8378,NaN,NaN,,,NaN,,,,,,,,NaN
8379,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8380,NaN,NaN,,,NaN,,,,,,,,NaN
8381,NaN,NaN,-67,,NaN,,,-67,-67,,,-67,NaN
8382,NaN,NaN,,,NaN,,,,,,,,NaN
8383,NaN,NaN,-66,,NaN,,,-66,-67,,,-66,NaN
8384,NaN,NaN,,,NaN,,,,,,,,NaN
8385,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8386,NaN,NaN,,,NaN,,,,,,,,NaN
8387,NaN,NaN,-66,,NaN,,,-66,-66,,,-66,NaN
8388,NaN,NaN,,,NaN,,,,,,,,NaN
